0000                             ; TEC_Invaders, TEC-1G Space Invaders game by Cameron Sheppard
0000                             ; ------------------------------------------------------------
4000                          .ORG   04000h   
447B   20 E9                  JR   nz,l0d66h   
447D   26 45                  LD   h,045h   
447F   C9                     RET      
4480                SUB_0D80H:      
4480   2E E7                  LD   l,0e7h   
4482   3E 9D                  LD   a,09dh   
4484   06 03                  LD   b,003h   
4486                L0D86H:      
4486   34                     INC   (hl)   
4487   BE                     CP   (hl)   
4488   20 05                  JR   nz,l0d8fh   
448A   36 93                  LD   (hl),093h   
448C   23                     INC   hl   
448D   10 F7                  DJNZ   l0d86h   
448F                L0D8FH:      
448F   1D                     DEC   e   
4490   20 EE                  JR   nz,sub_0d80h   
4492   C9                     RET      
4493                SUB_0D93H:      
4493   1E 04                  LD   e,004h   
4495   06 03                  LD   b,003h   
4497   2E A7                  LD   l,0a7h   
4499   3E 08                  LD   a,008h   
449B   CD B1 44               CALL   sub_0db1h   
449E                L0D9EH:      
449E   1D                     DEC   e   
449F   28 08                  JR   z,l0da9h   
44A1   1F                     RRA      
44A2   06 03                  LD   b,003h   
44A4   CD B1 44               CALL   sub_0db1h   
44A7   18 F5                  JR   l0d9eh   
44A9                L0DA9H:      
44A9   06 04                  LD   b,004h   
44AB   AF                     XOR   a   
44AC   CD B1 44               CALL   sub_0db1h   
44AF   18 06                  JR   l0db7h   
44B1                SUB_0DB1H:      
44B1   77                     LD   (hl),a   
44B2   23                     INC   hl   
44B3   23                     INC   hl   
44B4   10 FB                  DJNZ   sub_0db1h   
44B6   C9                     RET      
44B7                L0DB7H:      
44B7   2E A0                  LD   l,0a0h   
44B9   77                     LD   (hl),a   
44BA   2E C8                  LD   l,0c8h   
44BC   77                     LD   (hl),a   
44BD   23                     INC   hl   
44BE   77                     LD   (hl),a   
44BF   2E CD                  LD   l,0cdh   
44C1   36 0C                  LD   (hl),00ch   
44C3   0E 01                  LD   c,001h   
44C5   51                     LD   d,c   
44C6   5F                     LD   e,a   
44C7   2E D2                  LD   l,0d2h   
44C9   CD D5 44               CALL   sub_0dd5h   
44CC   1E 1B                  LD   e,01bh   
44CE   2E D3                  LD   l,0d3h   
44D0   CD D5 44               CALL   sub_0dd5h   
44D3   18 0A                  JR   l0ddfh   
44D5                SUB_0DD5H:      
44D5   06 04                  LD   b,004h   
44D7                L0DD7H:      
44D7   3E 04                  LD   a,004h   
44D9   73                     LD   (hl),e   
44DA   85                     ADD   a,l   
44DB   6F                     LD   l,a   
44DC   10 F9                  DJNZ   l0dd7h   
44DE   C9                     RET      
44DF                L0DDFH:      
44DF   2E E2                  LD   l,0e2h   
44E1   06 04                  LD   b,004h   
44E3                L0DE3H:      
44E3   36 03                  LD   (hl),003h   
44E5   23                     INC   hl   
44E6   10 FB                  DJNZ   l0de3h   
44E8   3E 04                  LD   a,004h   
44EA   CD 88 45               CALL   sub_0e88h   
44ED   AF                     XOR   a   
44EE   B8                     CP   b   
44EF   28 21                  JR   z,l0e12h   
44F1   3E 34                  LD   a,034h   
44F3   CD 5D 45               CALL   sub_0e5dh   
44F6   1E 40                  LD   e,040h   
44F8   CD 63 45               CALL   sub_0e63h   
44FB   2E D4                  LD   l,0d4h   
44FD   3E 25                  LD   a,025h   
44FF   CD 81 45               CALL   sub_0e81h   
4502   3E 46                  LD   a,046h   
4504   CD 81 45               CALL   sub_0e81h   
4507   3E 20                  LD   a,020h   
4509   CD 81 45               CALL   sub_0e81h   
450C   3E 14                  LD   a,014h   
450E   CD 81 45               CALL   sub_0e81h   
4511   C9                     RET      
4512                L0E12H:      
4512   3E 08                  LD   a,008h   
4514   CD 88 45               CALL   sub_0e88h   
4517   AF                     XOR   a   
4518   B8                     CP   b   
4519   28 21                  JR   z,l0e3ch   
451B   3E 33                  LD   a,033h   
451D   CD 5D 45               CALL   sub_0e5dh   
4520   1E 20                  LD   e,020h   
4522   CD 63 45               CALL   sub_0e63h   
4525   2E D4                  LD   l,0d4h   
4527   3E 33                  LD   a,033h   
4529   CD 81 45               CALL   sub_0e81h   
452C   3E 14                  LD   a,014h   
452E   CD 81 45               CALL   sub_0e81h   
4531   3E 24                  LD   a,024h   
4533   CD 81 45               CALL   sub_0e81h   
4536   3E 0E                  LD   a,00eh   
4538   CD 81 45               CALL   sub_0e81h   
453B   C9                     RET      
453C                L0E3CH:      
453C   3E 32                  LD   a,032h   
453E   CD 5D 45               CALL   sub_0e5dh   
4541   1E 10                  LD   e,010h   
4543   CD 63 45               CALL   sub_0e63h   
4546   2E D4                  LD   l,0d4h   
4548   3E 33                  LD   a,033h   
454A   CD 81 45               CALL   sub_0e81h   
454D   3E 24                  LD   a,024h   
454F   CD 81 45               CALL   sub_0e81h   
4552   3E 35                  LD   a,035h   
4554   CD 81 45               CALL   sub_0e81h   
4557   3E 12                  LD   a,012h   
4559   CD 81 45               CALL   sub_0e81h   
455C   C9                     RET      
455D                SUB_0E5DH:      
455D   2E CE                  LD   l,0ceh   
455F   77                     LD   (hl),a   
4560   23                     INC   hl   
4561   77                     LD   (hl),a   
4562   C9                     RET      
4563                SUB_0E63H:      
4563   2E A8                  LD   l,0a8h   
4565   CD 77 45               CALL   sub_0e77h   
4568   CB 0B                  RRC   e   
456A   2E AA                  LD   l,0aah   
456C   CD 77 45               CALL   sub_0e77h   
456F   CB 0B                  RRC   e   
4571   2E AC                  LD   l,0ach   
4573   CD 77 45               CALL   sub_0e77h   
4576   C9                     RET      
4577                SUB_0E77H:      
4577   06 04                  LD   b,004h   
4579                L0E79H:      
4579   3E 06                  LD   a,006h   
457B   73                     LD   (hl),e   
457C   85                     ADD   a,l   
457D   6F                     LD   l,a   
457E   10 F9                  DJNZ   l0e79h   
4580   C9                     RET      
4581                SUB_0E81H:      
4581   77                     LD   (hl),a   
4582   23                     INC   hl   
4583   77                     LD   (hl),a   
4584   23                     INC   hl   
4585   23                     INC   hl   
4586   23                     INC   hl   
4587   C9                     RET      
4588                SUB_0E88H:      
4588   06 04                  LD   b,004h   
458A   2E A2                  LD   l,0a2h   
458C                L0E8CH:      
458C   BE                     CP   (hl)   
458D   28 03                  JR   z,l0e92h   
458F   3D                     DEC   a   
4590   10 FA                  DJNZ   l0e8ch   
4592                L0E92H:      
4592   C9                     RET      
4593   EB 28 CD AD 2E A7 E7   DB   0EBH,28H,0CDH,0ADH,2EH,0A7H,0E7H   ;0123456
459A   29 EF AF FD FD FF 00   DB   29H,0EFH,0AFH,0FDH,0FDH,0FFH,00H   ;789
45A1                RAMDATA:      
45A1                          .END      
45A1                          .BINFROM   4000H   
45A1                          .BINTO   45A0H   


L0924H:             4024 DEFINED AT LINE 29
                    > USED AT LINE 32
L092EH:             402E DEFINED AT LINE 35
                    > USED AT LINE 46
L0942H:             4042 DEFINED AT LINE 48
                    > USED AT LINE 53
L0944H:             4044 DEFINED AT LINE 50
                    > USED AT LINE 51
L0955H:             4055 DEFINED AT LINE 60
                    > USED AT LINE 67
L096EH:             406E DEFINED AT LINE 75
                    > USED AT LINE 139
                    > USED AT LINE 144
                    > USED AT LINE 158
                    > USED AT LINE 301
                    > USED AT LINE 754
L0972H:             4072 DEFINED AT LINE 78
                    > USED AT LINE 86
L0998H:             4098 DEFINED AT LINE 102
                    > USED AT LINE 95
L09B6H:             40B6 DEFINED AT LINE 118
                    > USED AT LINE 130
L09B7H:             40B7 DEFINED AT LINE 120
                    > USED AT LINE 117
SUB_09C7H:          40C7 DEFINED AT LINE 131
                    > USED AT LINE 72
                    > USED AT LINE 152
                    > USED AT LINE 240
                    > USED AT LINE 276
                    > USED AT LINE 313
L09D3H:             40D3 DEFINED AT LINE 141
                    > USED AT LINE 135
L09F1H:             40F1 DEFINED AT LINE 159
                    > USED AT LINE 147
L09FAH:             40FA DEFINED AT LINE 165
                    > USED AT LINE 190
L09FCH:             40FC DEFINED AT LINE 167
                    > USED AT LINE 186
L0A0FH:             410F DEFINED AT LINE 182
                    > USED AT LINE 170
L0A10H:             4110 DEFINED AT LINE 184
                    > USED AT LINE 174
L0A1BH:             411B DEFINED AT LINE 192
                    > USED AT LINE 181
L0A37H:             4137 DEFINED AT LINE 209
                    > USED AT LINE 162
                    > USED AT LINE 191
L0A53H:             4153 DEFINED AT LINE 227
                    > USED AT LINE 242
L0A72H:             4172 DEFINED AT LINE 245
                    > USED AT LINE 212
L0A76H:             4176 DEFINED AT LINE 248
                    > USED AT LINE 261
L0A82H:             4182 DEFINED AT LINE 257
                    > USED AT LINE 251
L0A83H:             4183 DEFINED AT LINE 259
                    > USED AT LINE 256
L0A88H:             4188 DEFINED AT LINE 263
                    > USED AT LINE 255
L0AAFH:             41AF DEFINED AT LINE 287
                    > USED AT LINE 298
L0AC7H:             41C7 DEFINED AT LINE 302
                    > USED AT LINE 283
L0ACBH:             41CB DEFINED AT LINE 305
                    > USED AT LINE 309
L0ADCH:             41DC DEFINED AT LINE 316
                    > USED AT LINE 262
L0AFBH:             41FB DEFINED AT LINE 335
                    > USED AT LINE 341
L0B06H:             4206 DEFINED AT LINE 343
                    > USED AT LINE 337
L0B0BH:             420B DEFINED AT LINE 347
                    > USED AT LINE 382
L0B0EH:             420E DEFINED AT LINE 350
                    > USED AT LINE 346
L0B14H:             4214 DEFINED AT LINE 354
                    > USED AT LINE 359
L0B1DH:             421D DEFINED AT LINE 361
                    > USED AT LINE 356
L0B23H:             4223 DEFINED AT LINE 365
                    > USED AT LINE 360
L0B27H:             4227 DEFINED AT LINE 368
                    > USED AT LINE 372
L0B2FH:             422F DEFINED AT LINE 374
                    > USED AT LINE 331
L0B32H:             4232 DEFINED AT LINE 377
                    > USED AT LINE 391
                    > USED AT LINE 397
                    > USED AT LINE 403
L0B36H:             4236 DEFINED AT LINE 380
                    > USED AT LINE 386
L0B47H:             4247 DEFINED AT LINE 392
                    > USED AT LINE 389
L0B4FH:             424F DEFINED AT LINE 398
                    > USED AT LINE 395
L0B57H:             4257 DEFINED AT LINE 404
                    > USED AT LINE 342
                    > USED AT LINE 373
                    > USED AT LINE 401
L0B5CH:             425C DEFINED AT LINE 409
                    > USED AT LINE 321
L0B81H:             4281 DEFINED AT LINE 432
                    > USED AT LINE 425
L0B89H:             4289 DEFINED AT LINE 437
                    > USED AT LINE 413
L0B98H:             4298 DEFINED AT LINE 447
                    > USED AT LINE 421
                    > USED AT LINE 431
                    > USED AT LINE 436
                    > USED AT LINE 440
L0BABH:             42AB DEFINED AT LINE 459
                    > USED AT LINE 450
L0BB1H:             42B1 DEFINED AT LINE 463
                    > USED AT LINE 458
L0BBEH:             42BE DEFINED AT LINE 472
                    > USED AT LINE 467
L0BCAH:             42CA DEFINED AT LINE 480
                    > USED AT LINE 470
                    > USED AT LINE 475
                    > USED AT LINE 478
L0BE4H:             42E4 DEFINED AT LINE 497
                    > USED AT LINE 457
                    > USED AT LINE 462
                    > USED AT LINE 484
                    > USED AT LINE 487
L0BF5H:             42F5 DEFINED AT LINE 508
                    > USED AT LINE 504
L0BFEH:             42FE DEFINED AT LINE 515
                    > USED AT LINE 507
L0C00H:             4300 DEFINED AT LINE 517
                    > USED AT LINE 501
                    > USED AT LINE 513
L0C18H:             4318 DEFINED AT LINE 534
                    > USED AT LINE 521
L0C2FH:             432F DEFINED AT LINE 552
                    > USED AT LINE 561
L0C38H:             4338 DEFINED AT LINE 558
                    > USED AT LINE 554
L0C42H:             4342 DEFINED AT LINE 566
                    > USED AT LINE 557
L0C48H:             4348 DEFINED AT LINE 571
                    > USED AT LINE 529
L0C50H:             4350 DEFINED AT LINE 576
                    > USED AT LINE 525
                    > USED AT LINE 533
                    > USED AT LINE 539
                    > USED AT LINE 547
L0C68H:             4368 DEFINED AT LINE 593
                    > USED AT LINE 580
L0C7FH:             437F DEFINED AT LINE 611
                    > USED AT LINE 620
L0C88H:             4388 DEFINED AT LINE 617
                    > USED AT LINE 613
L0C92H:             4392 DEFINED AT LINE 625
                    > USED AT LINE 616
L0C98H:             4398 DEFINED AT LINE 630
                    > USED AT LINE 588
L0CA0H:             43A0 DEFINED AT LINE 635
                    > USED AT LINE 584
                    > USED AT LINE 592
                    > USED AT LINE 598
                    > USED AT LINE 606
L0CB8H:             43B8 DEFINED AT LINE 652
                    > USED AT LINE 639
L0CCFH:             43CF DEFINED AT LINE 670
                    > USED AT LINE 679
L0CD8H:             43D8 DEFINED AT LINE 676
                    > USED AT LINE 672
L0CE2H:             43E2 DEFINED AT LINE 684
                    > USED AT LINE 675
L0CE8H:             43E8 DEFINED AT LINE 689
                    > USED AT LINE 647
L0CF0H:             43F0 DEFINED AT LINE 694
                    > USED AT LINE 643
                    > USED AT LINE 651
                    > USED AT LINE 657
                    > USED AT LINE 665
L0D08H:             4408 DEFINED AT LINE 711
                    > USED AT LINE 698
L0D1FH:             441F DEFINED AT LINE 729
                    > USED AT LINE 738
L0D28H:             4428 DEFINED AT LINE 735
                    > USED AT LINE 731
L0D32H:             4432 DEFINED AT LINE 743
                    > USED AT LINE 734
L0D38H:             4438 DEFINED AT LINE 748
                    > USED AT LINE 706
L0D40H:             4440 DEFINED AT LINE 753
                    > USED AT LINE 702
                    > USED AT LINE 710
                    > USED AT LINE 716
                    > USED AT LINE 724
SUB_0D43H:          4443 DEFINED AT LINE 755
                    > USED AT LINE 84
                    > USED AT LINE 91
                    > USED AT LINE 101
                    > USED AT LINE 107
                    > USED AT LINE 112
                    > USED AT LINE 127
L0D46H:             4446 DEFINED AT LINE 758
                    > USED AT LINE 759
SUB_0D4FH:          444F DEFINED AT LINE 765
                    > USED AT LINE 41
                    > USED AT LINE 58
                    > USED AT LINE 65
                    > USED AT LINE 208
                    > USED AT LINE 235
                    > USED AT LINE 275
                    > USED AT LINE 293
                    > USED AT LINE 328
                    > USED AT LINE 496
                    > USED AT LINE 780
L0D56H:             4456 DEFINED AT LINE 770
                    > USED AT LINE 771
L0D5CH:             445C DEFINED AT LINE 775
                    > USED AT LINE 776
SUB_0D64H:          4464 DEFINED AT LINE 782
                    > USED AT LINE 362
L0D66H:             4466 DEFINED AT LINE 784
                    > USED AT LINE 794
                    > USED AT LINE 798
L0D6FH:             446F DEFINED AT LINE 790
                    > USED AT LINE 791
SUB_0D80H:          4480 DEFINED AT LINE 801
                    > USED AT LINE 203
                    > USED AT LINE 230
                    > USED AT LINE 814
L0D86H:             4486 DEFINED AT LINE 805
                    > USED AT LINE 811
L0D8FH:             448F DEFINED AT LINE 812
                    > USED AT LINE 808
SUB_0D93H:          4493 DEFINED AT LINE 816
                    > USED AT LINE 33
                    > USED AT LINE 157
L0D9EH:             449E DEFINED AT LINE 822
                    > USED AT LINE 828
L0DA9H:             44A9 DEFINED AT LINE 829
                    > USED AT LINE 824
SUB_0DB1H:          44B1 DEFINED AT LINE 834
                    > USED AT LINE 821
                    > USED AT LINE 827
                    > USED AT LINE 832
                    > USED AT LINE 838
L0DB7H:             44B7 DEFINED AT LINE 840
                    > USED AT LINE 833
SUB_0DD5H:          44D5 DEFINED AT LINE 858
                    > USED AT LINE 853
                    > USED AT LINE 856
L0DD7H:             44D7 DEFINED AT LINE 860
                    > USED AT LINE 865
L0DDFH:             44DF DEFINED AT LINE 867
                    > USED AT LINE 857
L0DE3H:             44E3 DEFINED AT LINE 870
                    > USED AT LINE 873
L0E12H:             4512 DEFINED AT LINE 893
                    > USED AT LINE 878
L0E3CH:             453C DEFINED AT LINE 913
                    > USED AT LINE 898
SUB_0E5DH:          455D DEFINED AT LINE 928
                    > USED AT LINE 880
                    > USED AT LINE 900
                    > USED AT LINE 915
SUB_0E63H:          4563 DEFINED AT LINE 934
                    > USED AT LINE 882
                    > USED AT LINE 902
                    > USED AT LINE 917
SUB_0E77H:          4577 DEFINED AT LINE 944
                    > USED AT LINE 936
                    > USED AT LINE 939
                    > USED AT LINE 942
L0E79H:             4579 DEFINED AT LINE 946
                    > USED AT LINE 951
SUB_0E81H:          4581 DEFINED AT LINE 953
                    > USED AT LINE 885
                    > USED AT LINE 887
                    > USED AT LINE 889
                    > USED AT LINE 891
                    > USED AT LINE 905
                    > USED AT LINE 907
                    > USED AT LINE 909
                    > USED AT LINE 911
                    > USED AT LINE 920
                    > USED AT LINE 922
                    > USED AT LINE 924
                    > USED AT LINE 926
SUB_0E88H:          4588 DEFINED AT LINE 961
                    > USED AT LINE 875
                    > USED AT LINE 895
L0E8CH:             458C DEFINED AT LINE 964
                    > USED AT LINE 968
L0E92H:             4592 DEFINED AT LINE 969
                    > USED AT LINE 966
RAMDATA:            45A1 DEFINED AT LINE 974
                    > USED AT LINE 6
                    > USED AT LINE 168
                    > USED AT LINE 214
                    > USED AT LINE 532
                    > USED AT LINE 556
                    > USED AT LINE 591
                    > USED AT LINE 615
                    > USED AT LINE 650
                    > USED AT LINE 674
                    > USED AT LINE 733
