                           .data:00000000 20 0a                            jr nz,0x000c
                           .data:000004f1 09                               add hl,bc
                           .data:000004f2 cb e6                            set 4,(hl)
                           .data:000004f4 23                               inc hl
                           .data:000004f5 c9                               ret
                           .data:000004f6 04                               inc b
                           .data:000004f7 03                               inc bc
                           .data:000004f8 02                               ld (bc),a
                           .data:000004f9 01 05 06                         ld bc,0x0605
                           .data:000004fc 07                               rlca
                           .data:000004fd 00                               nop
                           .data:000004fe 10 cd                            djnz 0x04cd
                           .data:00000500 28 89                            jr z,0x048b
                           .data:00000502 2b                               dec hl
                           .data:00000503 b5                               or l
                           .data:00000504 29                               add hl,hl
                           .data:00000505 53                               ld d,e
                           .data:00000506 30 1b                            jr nc,0x0523
                           .data:00000508 2b                               dec hl
                           .data:00000509 cd 28 cd                         call 0xcd28
                           .data:0000050c 28 d2                            jr z,0x04e0
                           .data:0000050e 28 cd                            jr z,0x04dd
                           .data:00000510 28 05                            jr z,0x0517
                           .data:00000512 40                               ld b,b
                           .data:00000513 16 0b                            ld d,0x0b
                           .data:00000515 0c                               inc c
                           .data:00000516 15                               dec d
                           .data:00000517 25                               dec h
                           .data:00000518 0d                               dec c
                           .data:00000519 2b                               dec hl
                           .data:0000051a 35                               dec (hl)
                           .data:0000051b 14                               inc d
                           .data:0000051c 24                               inc h
                           .data:0000051d 04                               inc b
                           .data:0000051e 1e 2f                            ld e,0x2f
                           .data:00000520 28 19                            jr z,0x053b
                           .data:00000522 17                               rla
                           .data:00000523 29                               add hl,hl
                           .data:00000524 cd 28 a1                         call 0xa128
                           .data:00000527 2c                               inc l
                           .data:00000528 7e                               ld a,(hl)
                           .data:00000529 29                               add hl,hl
                           .data:0000052a fc 29 89                         call m,0x8929
                           .data:0000052d 2b                               dec hl
                           .data:0000052e 74                               ld (hl),h
                           .data:0000052f 2e 1b                            ld l,0x1b
                           .data:00000531 2b                               dec hl
                           .data:00000532 cd 30 3f                         call 0x3f30
                           .data:00000535 30 bc                            jr nc,0x04f3
                           .data:00000537 34                               inc (hl)
                           .data:00000538 bc                               cp h
                           .data:00000539 34                               inc (hl)
                           .data:0000053a bd                               cp l
                           .data:0000053b 34                               inc (hl)
                           .data:0000053c 89                               adc a,c
                           .data:0000053d 2b                               dec hl
                           .data:0000053e 81                               add a,c
                           .data:0000053f 2f                               cpl
                           .data:00000540 68                               ld l,b
                           .data:00000541 35                               dec (hl)
                           .data:00000542 e3                               ex (sp),hl
                           .data:00000543 28 20                            jr z,0x0565
                           .data:00000545 21 22 23                         ld hl,0x2322
                           .data:00000548 33                               inc sp
                           .data:00000549 34                               inc (hl)
                           .data:0000054a 0f                               rrca
                           .data:0000054b 29                               add hl,hl
                           .data:0000054c 2a 2c 3a                         ld hl,(0x3a2c)
                           .data:0000054f 0e b4                            ld c,0xb4
                           .data:00000551 2c                               inc l
                           .data:00000552 0c                               inc c
                           .data:00000553 2d                               dec l
                           .data:00000554 1b                               dec de
                           .data:00000555 2d                               dec l
                           .data:00000556 3d                               dec a
                           .data:00000557 2d                               dec l
                           .data:00000558 51                               ld d,c
                           .data:00000559 2d                               dec l
                           .data:0000055a 85                               add a,l
                           .data:0000055b 2d                               dec l
                           .data:0000055c e4 2e a9                         call po,0xa92e
                           .data:0000055f 2e c6                            ld l,0xc6
                           .data:00000561 2f                               cpl
                           .data:00000562 85                               add a,l
                           .data:00000563 2f                               cpl
                           .data:00000564 2a 30 a1                         ld hl,(0xa130)
                           .data:00000567 2b                               dec hl
                           .data:00000568 3a ad bf                         ld a,(0xbfad)
                           .data:0000056b cb 47                            bit 0,a
                           .data:0000056d 28 10                            jr z,0x057f
                           .data:0000056f ed 4b b0 bf                      ld bc,(0xbfb0)
                           .data:00000573 41                               ld b,c
                           .data:00000574 c5                               push bc
                           .data:00000575 cd c6 27                         call 0x27c6
                           .data:00000578 cd 3e 28                         call 0x283e
                           .data:0000057b c1                               pop bc
                           .data:0000057c 10 f6                            djnz 0x0574
                           .data:0000057e c9                               ret
                           .data:0000057f cd c6 27                         call 0x27c6
                           .data:00000582 30 05                            jr nc,0x0589
                           .data:00000584 21 68 35                         ld hl,0x3568
                           .data:00000587 18 71                            jr 0x05fa
                           .data:00000589 fe 00                            cp 0x00
                           .data:0000058b 28 0e                            jr z,0x059b
                           .data:0000058d fe 41                            cp 0x41
                           .data:0000058f 28 1d                            jr z,0x05ae
                           .data:00000591 fe 42                            cp 0x42
                           .data:00000593 28 3d                            jr z,0x05d2
                           .data:00000595 fe 43                            cp 0x43
                           .data:00000597 28 51                            jr z,0x05ea
                           .data:00000599 18 64                            jr 0x05ff
                           .data:0000059b cd c6 27                         call 0x27c6
                           .data:0000059e 30 05                            jr nc,0x05a5
                           .data:000005a0 21 9b 35                         ld hl,0x359b
                           .data:000005a3 18 55                            jr 0x05fa
                           .data:000005a5 fe 00                            cp 0x00
                           .data:000005a7 20 56                            jr nz,0x05ff
                           .data:000005a9 32 48 bf                         ld (0xbf48),a
                           .data:000005ac 18 54                            jr 0x0602
                           .data:000005ae cd c6 27                         call 0x27c6
                           .data:000005b1 30 05                            jr nc,0x05b8
                           .data:000005b3 21 ae 35                         ld hl,0x35ae
                           .data:000005b6 18 42                            jr 0x05fa
                           .data:000005b8 fe 00                            cp 0x00
                           .data:000005ba 28 10                            jr z,0x05cc
                           .data:000005bc fe f1                            cp 0xf1
                           .data:000005be 28 0c                            jr z,0x05cc
                           .data:000005c0 fe f2                            cp 0xf2
                           .data:000005c2 28 08                            jr z,0x05cc
                           .data:000005c4 fe f4                            cp 0xf4
                           .data:000005c6 20 37                            jr nz,0x05ff
                           .data:000005c8 3e 08                            ld a,0x08
                           .data:000005ca 18 01                            jr 0x05cd
                           .data:000005cc 97                               sub a
                           .data:000005cd 32 48 bf                         ld (0xbf48),a
                           .data:000005d0 18 30                            jr 0x0602
                           .data:000005d2 cd c6 27                         call 0x27c6
                           .data:000005d5 30 05                            jr nc,0x05dc
                           .data:000005d7 21 d2 35                         ld hl,0x35d2
                           .data:000005da 18 1e                            jr 0x05fa
                           .data:000005dc fe 00                            cp 0x00
                           .data:000005de 28 08                            jr z,0x05e8
                           .data:000005e0 fe f8                            cp 0xf8
                           .data:000005e2 30 1b                            jr nc,0x05ff
                           .data:000005e4 fe f1                            cp 0xf1
                           .data:000005e6 38 17                            jr c,0x05ff
                           .data:000005e8 18 18                            jr 0x0602
                           .data:000005ea cd c6 27                         call 0x27c6
                           .data:000005ed 30 05                            jr nc,0x05f4
                           .data:000005ef 21 ea 35                         ld hl,0x35ea
                           .data:000005f2 18 06                            jr 0x05fa
                           .data:000005f4 fe 00                            cp 0x00
                           .data:000005f6 20 07                            jr nz,0x05ff
                           .data:000005f8 18 08                            jr 0x0602
                           .data:000005fa cd d1 34                         call 0x34d1
                           .data:000005fd 18 03                            jr 0x0602
                           .data:000005ff cd e5 34                         call 0x34e5
                           .data:00000602 c9                               ret
                           .data:00000603 41                               ld b,c
                           .data:00000604 42                               ld b,d
                           .data:00000605 02                               ld (bc),a
                           .data:00000606 04                               inc b
                           .data:00000607 01 03 09                         ld bc,0x0903
                           .data:0000060a 07                               rlca
                           .data:0000060b 08                               ex af,af'
                           .data:0000060c 27                               daa
                           .data:0000060d 59                               ld e,c
                           .data:0000060e 61                               ld h,c
                           .data:0000060f 62                               ld h,d
                           .data:00000610 63                               ld h,e
                           .data:00000611 45                               ld b,l
                           .data:00000612 67                               ld h,a
                           .data:00000613 cd 37 36                         call 0x3637
                           .data:00000616 cd 43 15                         call 0x1543
                           .data:00000619 21 2c bf                         ld hl,0xbf2c
                           .data:0000061c cb 56                            bit 2,(hl)
                           .data:0000061e cc 76 15                         call z,0x1576
                           .data:00000621 c9                               ret
                           .data:00000622 cd 41 36                         call 0x3641
                           .data:00000625 cd ad 36                         call 0x36ad
                           .data:00000628 20 0c                            jr nz,0x0636
                           .data:0000062a cd 6c 15                         call 0x156c
                           .data:0000062d af                               xor a
                           .data:0000062e cd 37 1d                         call 0x1d37
                           .data:00000631 e6 03                            and 0x03
                           .data:00000633 cc 4d 15                         call z,0x154d
                           .data:00000636 c9                               ret
                           .data:00000637 cd 4b 36                         call 0x364b
                           .data:0000063a 30 01                            jr nc,0x063d
                           .data:0000063c eb                               ex de,hl
                           .data:0000063d cd 5a 36                         call 0x365a
                           .data:00000640 c9                               ret
                           .data:00000641 cd 4b 36                         call 0x364b
                           .data:00000644 38 01                            jr c,0x0647
                           .data:00000646 eb                               ex de,hl
                           .data:00000647 cd 5a 36                         call 0x365a
                           .data:0000064a c9                               ret
                           .data:0000064b eb                               ex de,hl
                           .data:0000064c 2a 0e bf                         ld hl,(0xbf0e)
                           .data:0000064f eb                               ex de,hl
                           .data:00000650 7c                               ld a,h
                           .data:00000651 aa                               xor d
                           .data:00000652 67                               ld h,a
                           .data:00000653 7d                               ld a,l
                           .data:00000654 ab                               xor e
                           .data:00000655 6f                               ld l,a
                           .data:00000656 cd 3b 02                         call 0x023b
                           .data:00000659 c9                               ret
                           .data:0000065a 22 0e bf                         ld (0xbf0e),hl
                           .data:0000065d 11 80 00                         ld de,0x0080
                           .data:00000660 cd 3b 02                         call 0x023b
                           .data:00000663 30 06                            jr nc,0x066b
                           .data:00000665 3a 11 bf                         ld a,(0xbf11)
                           .data:00000668 a7                               and a
                           .data:00000669 20 31                            jr nz,0x069c
                           .data:0000066b 7c                               ld a,h
                           .data:0000066c b5                               or l
                           .data:0000066d 28 1e                            jr z,0x068d
                           .data:0000066f 11 02 36                         ld de,0x3602
                           .data:00000672 38 07                            jr c,0x067b
                           .data:00000674 13                               inc de
                           .data:00000675 cb 15                            rl l
                           .data:00000677 cb 14                            rl h
                           .data:00000679 18 f7                            jr 0x0672
                           .data:0000067b 1a                               ld a,(de)
                           .data:0000067c f5                               push af
                           .data:0000067d c5                               push bc
                           .data:0000067e cd b8 11                         call 0x11b8
                           .data:00000681 01 93 ff                         ld bc,0xff93
                           .data:00000684 3e 02                            ld a,0x02
                           .data:00000686 cd e7 10                         call 0x10e7
                           .data:00000689 c1                               pop bc
                           .data:0000068a f1                               pop af
                           .data:0000068b 18 0e                            jr 0x069b
                           .data:0000068d f5                               push af
                           .data:0000068e c5                               push bc
                           .data:0000068f cd 12 12                         call 0x1212
                           .data:00000692 01 93 ff                         ld bc,0xff93
                           .data:00000695 97                               sub a
                           .data:00000696 cd e7 10                         call 0x10e7
                           .data:00000699 c1                               pop bc
                           .data:0000069a f1                               pop af
                           .data:0000069b c9                               ret
                           .data:0000069c f5                               push af
                           .data:0000069d c5                               push bc
                           .data:0000069e cd b8 11                         call 0x11b8
                           .data:000006a1 01 93 ff                         ld bc,0xff93
                           .data:000006a4 3e 02                            ld a,0x02
                           .data:000006a6 cd e7 10                         call 0x10e7
                           .data:000006a9 c1                               pop bc
                           .data:000006aa f1                               pop af
                           .data:000006ab 18 ee                            jr 0x069b
                           .data:000006ad 3a 0f bf                         ld a,(0xbf0f)
                           .data:000006b0 e6 fd                            and 0xfd
                           .data:000006b2 c0                               ret nz
                           .data:000006b3 3a 0e bf                         ld a,(0xbf0e)
                           .data:000006b6 e6 42                            and 0x42
                           .data:000006b8 c9                               ret
                           .data:000006b9 21 00 02                         ld hl,0x0200
                           .data:000006bc cd 41 36                         call 0x3641
                           .data:000006bf c9                               ret
                           .data:000006c0 cd 89 1f                         call 0x1f89
                           .data:000006c3 cd ad 1f                         call 0x1fad
                           .data:000006c6 c9                               ret
                           .data:000006c7 d3 b5                            out (0xb5),a
                           .data:000006c9 3e 14                            ld a,0x14
                           .data:000006cb d3 b3                            out (0xb3),a
                           .data:000006cd d3 b3                            out (0xb3),a
                           .data:000006cf 06 46                            ld b,0x46
                           .data:000006d1 db b2                            in a,(0xb2)
                           .data:000006d3 10 fc                            djnz 0x06d1
                           .data:000006d5 21 00 c0                         ld hl,0xc000
                           .data:000006d8 11 01 c0                         ld de,0xc001
                           .data:000006db 01 ff 0f                         ld bc,0x0fff
                           .data:000006de 36 00                            ld (hl),0x00
                           .data:000006e0 ed b0                            ldir
                           .data:000006e2 21 27 bf                         ld hl,0xbf27
                           .data:000006e5 11 28 bf                         ld de,0xbf28
                           .data:000006e8 01 46 00                         ld bc,0x0046
                           .data:000006eb 36 00                            ld (hl),0x00
                           .data:000006ed ed b0                            ldir
                           .data:000006ef 21 7b 42                         ld hl,0x427b
                           .data:000006f2 ed 5f                            ld a,r
                           .data:000006f4 f3                               di
                           .data:000006f5 22 4c bc                         ld (0xbc4c),hl
                           .data:000006f8 e2 fc 36                         jp po,0x36fc
                           .data:000006fb fb                               ei
                           .data:000006fc 21 b9 36                         ld hl,0x36b9
                           .data:000006ff ed 5f                            ld a,r
                           .data:00000701 f3                               di
                           .data:00000702 22 37 bc                         ld (0xbc37),hl
                           .data:00000705 e2 09 37                         jp po,0x3709
                           .data:00000708 fb                               ei
                           .data:00000709 21 06 43                         ld hl,0x4306
                           .data:0000070c ed 5f                            ld a,r
                           .data:0000070e f3                               di
                           .data:0000070f 22 46 bc                         ld (0xbc46),hl
                           .data:00000712 e2 16 37                         jp po,0x3716
                           .data:00000715 fb                               ei
                           .data:00000716 21 0e 43                         ld hl,0x430e
                           .data:00000719 ed 5f                            ld a,r
                           .data:0000071b f3                               di
                           .data:0000071c 22 3d bc                         ld (0xbc3d),hl
                           .data:0000071f e2 23 37                         jp po,0x3723
                           .data:00000722 fb                               ei
                           .data:00000723 21 3c bc                         ld hl,0xbc3c
                           .data:00000726 ed 5f                            ld a,r
                           .data:00000728 f3                               di
                           .data:00000729 36 01                            ld (hl),0x01
                           .data:0000072b e2 2f 37                         jp po,0x372f
                           .data:0000072e fb                               ei
                           .data:0000072f 21 f6 41                         ld hl,0x41f6
                           .data:00000732 ed 5f                            ld a,r
                           .data:00000734 f3                               di
                           .data:00000735 22 43 bc                         ld (0xbc43),hl
                           .data:00000738 e2 3c 37                         jp po,0x373c
                           .data:0000073b fb                               ei
                           .data:0000073c 21 42 bc                         ld hl,0xbc42
                           .data:0000073f ed 5f                            ld a,r
                           .data:00000741 f3                               di
                           .data:00000742 36 01                            ld (hl),0x01
                           .data:00000744 e2 48 37                         jp po,0x3748
                           .data:00000747 fb                               ei
                           .data:00000748 3e 01                            ld a,0x01
                           .data:0000074a 32 43 bf                         ld (0xbf43),a
                           .data:0000074d 21 d6 42                         ld hl,0x42d6
                           .data:00000750 ed 5f                            ld a,r
                           .data:00000752 f3                               di
                           .data:00000753 22 49 bc                         ld (0xbc49),hl
                           .data:00000756 e2 5a 37                         jp po,0x375a
                           .data:00000759 fb                               ei
                           .data:0000075a cd 7a 37                         call 0x377a
                           .data:0000075d 21 9e 3f                         ld hl,0x3f9e
                           .data:00000760 22 2f bf                         ld (0xbf2f),hl
                           .data:00000763 21 00 00                         ld hl,0x0000
                           .data:00000766 22 2d bf                         ld (0xbf2d),hl
                           .data:00000769 21 6f 40                         ld hl,0x406f
                           .data:0000076c 22 3e bf                         ld (0xbf3e),hl
                           .data:0000076f af                               xor a
                           .data:00000770 d3 b1                            out (0xb1),a
                           .data:00000772 d3 b6                            out (0xb6),a
                           .data:00000774 cb df                            set 3,a
                           .data:00000776 32 27 bf                         ld (0xbf27),a
                           .data:00000779 c9                               ret
                           .data:0000077a 21 00 c0                         ld hl,0xc000
                           .data:0000077d 11 01 c0                         ld de,0xc001
                           .data:00000780 36 00                            ld (hl),0x00
                           .data:00000782 01 50 00                         ld bc,0x0050
                           .data:00000785 ed b0                            ldir
                           .data:00000787 3a 06 bf                         ld a,(0xbf06)
                           .data:0000078a e6 07                            and 0x07
                           .data:0000078c 32 01 c0                         ld (0xc001),a
                           .data:0000078f 32 4f bf                         ld (0xbf4f),a
                           .data:00000792 32 5f bf                         ld (0xbf5f),a
                           .data:00000795 b7                               or a
                           .data:00000796 28 05                            jr z,0x079d
                           .data:00000798 21 28 bf                         ld hl,0xbf28
                           .data:0000079b cb d6                            set 2,(hl)
                           .data:0000079d 3a a5 bb                         ld a,(0xbba5)
                           .data:000007a0 07                               rlca
                           .data:000007a1 21 91 46                         ld hl,0x4691
                           .data:000007a4 4f                               ld c,a
                           .data:000007a5 06 00                            ld b,0x00
                           .data:000007a7 09                               add hl,bc
                           .data:000007a8 46                               ld b,(hl)
                           .data:000007a9 3a a4 bb                         ld a,(0xbba4)
                           .data:000007ac e6 f0                            and 0xf0
                           .data:000007ae b0                               or b
                           .data:000007af cb c7                            set 0,a
                           .data:000007b1 32 0c c0                         ld (0xc00c),a
                           .data:000007b4 32 5a bf                         ld (0xbf5a),a
                           .data:000007b7 32 6a bf                         ld (0xbf6a),a
                           .data:000007ba 23                               inc hl
                           .data:000007bb 7e                               ld a,(hl)
                           .data:000007bc e6 18                            and 0x18
                           .data:000007be 32 0d c0                         ld (0xc00d),a
                           .data:000007c1 32 5b bf                         ld (0xbf5b),a
                           .data:000007c4 32 6b bf                         ld (0xbf6b),a
                           .data:000007c7 01 92 80                         ld bc,0x8092
                           .data:000007ca 3e 02                            ld a,0x02
                           .data:000007cc cd e7 10                         call 0x10e7
                           .data:000007cf c9                               ret
                           .data:000007d0 3a 2a bf                         ld a,(0xbf2a)
                           .data:000007d3 e6 fc                            and 0xfc
                           .data:000007d5 c4 8e 38                         call nz,0x388e
                           .data:000007d8 3a 27 bf                         ld a,(0xbf27)
                           .data:000007db b7                               or a
                           .data:000007dc c4 f4 37                         call nz,0x37f4
                           .data:000007df f3                               di
                           .data:000007e0 db b0                            in a,(0xb0)
                           .data:000007e2 cb 7f                            bit 7,a
                           .data:000007e4 c4 0e 43                         call nz,0x430e
                           .data:000007e7 fb                               ei
                           .data:000007e8 cd 5b 3b                         call 0x3b5b
                           .data:000007eb 3a 2c bf                         ld a,(0xbf2c)
                           .data:000007ee cb 7f                            bit 7,a
                           .data:000007f0 c4 b5 3f                         call nz,0x3fb5
                           .data:000007f3 c9                               ret
                           .data:000007f4 47                               ld b,a
                           .data:000007f5 cb 5f                            bit 3,a
                           .data:000007f7 c2 09 38                         jp nz,0x3809
                           .data:000007fa cb 6f                            bit 5,a
                           .data:000007fc c2 04 38                         jp nz,0x3804
                           .data:000007ff db b0                            in a,(0xb0)
                           .data:00000801 cb 4f                            bit 1,a
                           .data:00000803 c8                               ret z
                           .data:00000804 cd 2f 38                         call 0x382f
                           .data:00000807 fb                               ei
                           .data:00000808 c9                               ret
                           .data:00000809 cb b8                            res 7,b
                           .data:0000080b cb f0                            set 6,b
                           .data:0000080d cd 2f 38                         call 0x382f
                           .data:00000810 af                               xor a
                           .data:00000811 32 2a bf                         ld (0xbf2a),a
                           .data:00000814 32 61 bf                         ld (0xbf61),a
                           .data:00000817 32 4a bf                         ld (0xbf4a),a
                           .data:0000081a 21 28 bf                         ld hl,0xbf28
                           .data:0000081d cb 56                            bit 2,(hl)
                           .data:0000081f 28 0c                            jr z,0x082d
                           .data:00000821 cb 96                            res 2,(hl)
                           .data:00000823 21 4e bf                         ld hl,0xbf4e
                           .data:00000826 cb c6                            set 0,(hl)
                           .data:00000828 0e 90                            ld c,0x90
                           .data:0000082a cd 5e 38                         call 0x385e
                           .data:0000082d fb                               ei
                           .data:0000082e c9                               ret
                           .data:0000082f c5                               push bc
                           .data:00000830 f3                               di
                           .data:00000831 cd 47 38                         call 0x3847
                           .data:00000834 f1                               pop af
                           .data:00000835 d3 b3                            out (0xb3),a
                           .data:00000837 21 28 bf                         ld hl,0xbf28
                           .data:0000083a cb 46                            bit 0,(hl)
                           .data:0000083c 28 04                            jr z,0x0842
                           .data:0000083e cb 86                            res 0,(hl)
                           .data:00000840 d3 b6                            out (0xb6),a
                           .data:00000842 af                               xor a
                           .data:00000843 32 27 bf                         ld (0xbf27),a
                           .data:00000846 c9                               ret
                           .data:00000847 11 00 c0                         ld de,0xc000
                           .data:0000084a 21 4e bf                         ld hl,0xbf4e
                           .data:0000084d 46                               ld b,(hl)
                           .data:0000084e 1a                               ld a,(de)
                           .data:0000084f e6 00                            and 0x00
                           .data:00000851 b0                               or b
                           .data:00000852 12                               ld (de),a
                           .data:00000853 e6 18                            and 0x18
                           .data:00000855 77                               ld (hl),a
                           .data:00000856 23                               inc hl
                           .data:00000857 13                               inc de
                           .data:00000858 01 0f 00                         ld bc,0x000f
                           .data:0000085b ed b0                            ldir
                           .data:0000085d c9                               ret
                           .data:0000085e 3a 27 bf                         ld a,(0xbf27)
                           .data:00000861 b1                               or c
                           .data:00000862 32 27 bf                         ld (0xbf27),a
                           .data:00000865 3a 28 bf                         ld a,(0xbf28)
                           .data:00000868 f6 01                            or 0x01
                           .data:0000086a 32 28 bf                         ld (0xbf28),a
                           .data:0000086d c9                               ret
                           .data:0000086e 78                               ld a,b
                           .data:0000086f 32 51 bf                         ld (0xbf51),a
                           .data:00000872 b7                               or a
                           .data:00000873 28 02                            jr z,0x0877
                           .data:00000875 cb d1                            set 2,c
                           .data:00000877 3a 4e bf                         ld a,(0xbf4e)
                           .data:0000087a b1                               or c
                           .data:0000087b 32 4e bf                         ld (0xbf4e),a
                           .data:0000087e 0e 90                            ld c,0x90
                           .data:00000880 cd 5e 38                         call 0x385e
                           .data:00000883 c9                               ret
                           .data:00000884 3a 4e bf                         ld a,(0xbf4e)
                           .data:00000887 cb 9f                            res 3,a
                           .data:00000889 32 4e bf                         ld (0xbf4e),a
                           .data:0000088c 18 f0                            jr 0x087e
                           .data:0000088e 3a 2a bf                         ld a,(0xbf2a)
                           .data:00000891 cb 77                            bit 6,a
                           .data:00000893 c2 b9 38                         jp nz,0x38b9
                           .data:00000896 cb 6f                            bit 5,a
                           .data:00000898 c2 db 38                         jp nz,0x38db
                           .data:0000089b cb 5f                            bit 3,a
                           .data:0000089d c2 1a 39                         jp nz,0x391a
                           .data:000008a0 cb 57                            bit 2,a
                           .data:000008a2 c2 2b 39                         jp nz,0x392b
                           .data:000008a5 c9                               ret
                           .data:000008a6 f3                               di
                           .data:000008a7 21 2a bf                         ld hl,0xbf2a
                           .data:000008aa 2f                               cpl
                           .data:000008ab a6                               and (hl)
                           .data:000008ac e6 7f                            and 0x7f
                           .data:000008ae 28 02                            jr z,0x08b2
                           .data:000008b0 cb ff                            set 7,a
                           .data:000008b2 77                               ld (hl),a
                           .data:000008b3 fb                               ei
                           .data:000008b4 cb 76                            bit 6,(hl)
                           .data:000008b6 c8                               ret z
                           .data:000008b7 18 d5                            jr 0x088e
                           .data:000008b9 d3 b1                            out (0xb1),a
                           .data:000008bb 21 2c bf                         ld hl,0xbf2c
                           .data:000008be cb 4e                            bit 1,(hl)
                           .data:000008c0 c2 d0 38                         jp nz,0x38d0
                           .data:000008c3 cd 7a 37                         call 0x377a
                           .data:000008c6 0e 18                            ld c,0x18
                           .data:000008c8 cd 5e 38                         call 0x385e
                           .data:000008cb 3e 40                            ld a,0x40
                           .data:000008cd c3 a6 38                         jp 0x38a6
                           .data:000008d0 21 e9 bc                         ld hl,0xbce9
                           .data:000008d3 cb c6                            set 0,(hl)
                           .data:000008d5 21 2b bf                         ld hl,0xbf2b
                           .data:000008d8 cb ce                            set 1,(hl)
                           .data:000008da c9                               ret
                           .data:000008db cd 76 1f                         call 0x1f76
                           .data:000008de 21 2b bf                         ld hl,0xbf2b
                           .data:000008e1 cb 96                            res 2,(hl)
                           .data:000008e3 cb c6                            set 0,(hl)
                           .data:000008e5 b7                               or a
                           .data:000008e6 28 1e                            jr z,0x0906
                           .data:000008e8 cb 77                            bit 6,a
                           .data:000008ea 20 1a                            jr nz,0x0906
                           .data:000008ec cb 47                            bit 0,a
                           .data:000008ee 20 16                            jr nz,0x0906
                           .data:000008f0 21 29 bf                         ld hl,0xbf29
                           .data:000008f3 cb 5e                            bit 3,(hl)
                           .data:000008f5 20 0e                            jr nz,0x0905
                           .data:000008f7 21 e9 bc                         ld hl,0xbce9
                           .data:000008fa cb 4e                            bit 1,(hl)
                           .data:000008fc 20 08                            jr nz,0x0906
                           .data:000008fe cb ce                            set 1,(hl)
                           .data:00000900 21 29 bf                         ld hl,0xbf29
                           .data:00000903 cb de                            set 3,(hl)
                           .data:00000905 c9                               ret
                           .data:00000906 21 2c bf                         ld hl,0xbf2c
                           .data:00000909 cb c6                            set 0,(hl)
                           .data:0000090b 21 29 bf                         ld hl,0xbf29
                           .data:0000090e cb 9e                            res 3,(hl)
                           .data:00000910 0e 12                            ld c,0x12
                           .data:00000912 cd 5e 38                         call 0x385e
                           .data:00000915 3e 20                            ld a,0x20
                           .data:00000917 c3 a6 38                         jp 0x38a6
                           .data:0000091a 21 2b bf                         ld hl,0xbf2b
                           .data:0000091d cb 86                            res 0,(hl)
                           .data:0000091f cb d6                            set 2,(hl)
                           .data:00000921 0e 05                            ld c,0x05
                           .data:00000923 cd 5e 38                         call 0x385e
                           .data:00000926 3e 08                            ld a,0x08
                           .data:00000928 c3 a6 38                         jp 0x38a6
                           .data:0000092b 3a 6f bf                         ld a,(0xbf6f)
                           .data:0000092e e6 07                            and 0x07
                           .data:00000930 fe 06                            cp 0x06
                           .data:00000932 21 2c bf                         ld hl,0xbf2c
                           .data:00000935 cb d6                            set 2,(hl)
                           .data:00000937 28 02                            jr z,0x093b
                           .data:00000939 cb 96                            res 2,(hl)
                           .data:0000093b 3a 7e bf                         ld a,(0xbf7e)
                           .data:0000093e cb 4f                            bit 1,a
                           .data:00000940 3a 74 bf                         ld a,(0xbf74)
                           .data:00000943 c2 87 39                         jp nz,0x3987
                           .data:00000946 fe 03                            cp 0x03
                           .data:00000948 ca ad 3a                         jp z,0x3aad
                           .data:0000094b fe 02                            cp 0x02
                           .data:0000094d ca ac 39                         jp z,0x39ac
                           .data:00000950 fe 01                            cp 0x01
                           .data:00000952 ca 8f 39                         jp z,0x398f
                           .data:00000955 cd 78 46                         call 0x4678
                           .data:00000958 21 00 01                         ld hl,0x0100
                           .data:0000095b cd 13 36                         call 0x3613
                           .data:0000095e 01 34 04                         ld bc,0x0434
                           .data:00000961 cd 6e 38                         call 0x386e
                           .data:00000964 21 2b bf                         ld hl,0xbf2b
                           .data:00000967 cb 5e                            bit 3,(hl)
                           .data:00000969 28 17                            jr z,0x0982
                           .data:0000096b 21 2c bf                         ld hl,0xbf2c
                           .data:0000096e cb 56                            bit 2,(hl)
                           .data:00000970 20 05                            jr nz,0x0977
                           .data:00000972 cd 76 15                         call 0x1576
                           .data:00000975 18 0b                            jr 0x0982
                           .data:00000977 01 92 80                         ld bc,0x8092
                           .data:0000097a 3e 04                            ld a,0x04
                           .data:0000097c cd e7 10                         call 0x10e7
                           .data:0000097f cc 8a 15                         call z,0x158a
                           .data:00000982 3e 04                            ld a,0x04
                           .data:00000984 c3 a6 38                         jp 0x38a6
                           .data:00000987 fe 01                            cp 0x01
                           .data:00000989 ca 97 39                         jp z,0x3997
                           .data:0000098c c3 8f 39                         jp 0x398f
                           .data:0000098f af                               xor a
                           .data:00000990 cb e7                            set 4,a
                           .data:00000992 d3 b3                            out (0xb3),a
                           .data:00000994 c3 64 39                         jp 0x3964
                           .data:00000997 21 2b bf                         ld hl,0xbf2b
                           .data:0000099a cb ce                            set 1,(hl)
                           .data:0000099c cb 96                            res 2,(hl)
                           .data:0000099e cb 86                            res 0,(hl)
                           .data:000009a0 21 e9 bc                         ld hl,0xbce9
                           .data:000009a3 cb c6                            set 0,(hl)
                           .data:000009a5 cb 8e                            res 1,(hl)
                           .data:000009a7 cb 96                            res 2,(hl)
                           .data:000009a9 c3 64 39                         jp 0x3964
                           .data:000009ac 3a 75 bf                         ld a,(0xbf75)
                           .data:000009af b7                               or a
                           .data:000009b0 ca 69 3a                         jp z,0x3a69
                           .data:000009b3 fe 02                            cp 0x02
                           .data:000009b5 28 39                            jr z,0x09f0
                           .data:000009b7 01 20 00                         ld bc,0x0020
                           .data:000009ba fe 03                            cp 0x03
