                           .data:00000000 c3 15 03                         jp 0x0315
                           .data:000002e6 c7                               rst 0x00
                           .data:000002e7 c7                               rst 0x00
                           .data:000002e8 c7                               rst 0x00
                           .data:000002e9 c7                               rst 0x00
                           .data:000002ea c7                               rst 0x00
                           .data:000002eb c7                               rst 0x00
                           .data:000002ec c7                               rst 0x00
                           .data:000002ed c7                               rst 0x00
                           .data:000002ee c7                               rst 0x00
                           .data:000002ef c7                               rst 0x00
                           .data:000002f0 c7                               rst 0x00
                           .data:000002f1 c7                               rst 0x00
                           .data:000002f2 c7                               rst 0x00
                           .data:000002f3 c7                               rst 0x00
                           .data:000002f4 c7                               rst 0x00
                           .data:000002f5 c7                               rst 0x00
                           .data:000002f6 c7                               rst 0x00
                           .data:000002f7 c7                               rst 0x00
                           .data:000002f8 c7                               rst 0x00
                           .data:000002f9 c7                               rst 0x00
                           .data:000002fa c7                               rst 0x00
                           .data:000002fb c7                               rst 0x00
                           .data:000002fc c7                               rst 0x00
                           .data:000002fd c7                               rst 0x00
                           .data:000002fe c7                               rst 0x00
                           .data:000002ff c7                               rst 0x00
                           .data:00000300 c7                               rst 0x00
                           .data:00000301 c7                               rst 0x00
                           .data:00000302 c7                               rst 0x00
                           .data:00000303 c7                               rst 0x00
                           .data:00000304 c7                               rst 0x00
                           .data:00000305 c7                               rst 0x00
                           .data:00000306 c7                               rst 0x00
                           .data:00000307 c7                               rst 0x00
                           .data:00000308 c7                               rst 0x00
                           .data:00000309 c7                               rst 0x00
                           .data:0000030a c7                               rst 0x00
                           .data:0000030b c7                               rst 0x00
                           .data:0000030c c7                               rst 0x00
                           .data:0000030d c7                               rst 0x00
                           .data:0000030e c7                               rst 0x00
                           .data:0000030f c7                               rst 0x00
                           .data:00000310 c7                               rst 0x00
                           .data:00000311 c7                               rst 0x00
                           .data:00000312 c7                               rst 0x00
                           .data:00000313 c7                               rst 0x00
                           .data:00000314 c7                               rst 0x00
                           .data:00000315 3e 00                            ld a,0x00
                           .data:00000317 d3 40                            out (0x40),a
                           .data:00000319 3e 05                            ld a,0x05
                           .data:0000031b 3d                               dec a
                           .data:0000031c c2 1b 03                         jp nz,0x031b
                           .data:0000031f 3e 01                            ld a,0x01
                           .data:00000321 d3 40                            out (0x40),a
                           .data:00000323 21 68 00                         ld hl,0x0068
                           .data:00000326 7e                               ld a,(hl)
                           .data:00000327 32 00 f0                         ld (0xf000),a
                           .data:0000032a 23                               inc hl
                           .data:0000032b 46                               ld b,(hl)
                           .data:0000032c 0e 00                            ld c,0x00
                           .data:0000032e 23                               inc hl
                           .data:0000032f 56                               ld d,(hl)
                           .data:00000330 1e 00                            ld e,0x00
                           .data:00000332 23                               inc hl
                           .data:00000333 1a                               ld a,(de)
                           .data:00000334 fe ff                            cp 0xff
                           .data:00000336 c2 40 03                         jp nz,0x0340
                           .data:00000339 be                               cp (hl)
                           .data:0000033a c2 60 03                         jp nz,0x0360
                           .data:0000033d c3 51 03                         jp 0x0351
                           .data:00000340 eb                               ex de,hl
                           .data:00000341 7c                               ld a,h
                           .data:00000342 86                               add a,(hl)
                           .data:00000343 23                               inc hl
                           .data:00000344 0d                               dec c
                           .data:00000345 c2 42 03                         jp nz,0x0342
                           .data:00000348 05                               dec b
                           .data:00000349 c2 42 03                         jp nz,0x0342
                           .data:0000034c eb                               ex de,hl
                           .data:0000034d b7                               or a
                           .data:0000034e c2 60 03                         jp nz,0x0360
                           .data:00000351 23                               inc hl
                           .data:00000352 3a 00 f0                         ld a,(0xf000)
                           .data:00000355 b7                               or a
                           .data:00000356 ca 65 03                         jp z,0x0365
                           .data:00000359 3d                               dec a
                           .data:0000035a 32 00 f0                         ld (0xf000),a
                           .data:0000035d c3 2a 03                         jp 0x032a
                           .data:00000360 23                               inc hl
                           .data:00000361 5e                               ld e,(hl)
                           .data:00000362 c3 67 03                         jp 0x0367
                           .data:00000365 1e 00                            ld e,0x00
                           .data:00000367 21 00 f0                         ld hl,0xf000
                           .data:0000036a 01 00 04                         ld bc,0x0400
                           .data:0000036d 3e 55                            ld a,0x55
                           .data:0000036f 77                               ld (hl),a
                           .data:00000370 23                               inc hl
                           .data:00000371 0d                               dec c
                           .data:00000372 c2 6f 03                         jp nz,0x036f
                           .data:00000375 05                               dec b
                           .data:00000376 c2 6f 03                         jp nz,0x036f
                           .data:00000379 16 00                            ld d,0x00
                           .data:0000037b 01 00 04                         ld bc,0x0400
                           .data:0000037e 2b                               dec hl
                           .data:0000037f be                               cp (hl)
                           .data:00000380 c2 89 03                         jp nz,0x0389
                           .data:00000383 2f                               cpl
                           .data:00000384 77                               ld (hl),a
                           .data:00000385 be                               cp (hl)
                           .data:00000386 ca 8b 03                         jp z,0x038b
                           .data:00000389 1e 12                            ld e,0x12
                           .data:0000038b 72                               ld (hl),d
                           .data:0000038c 2f                               cpl
                           .data:0000038d 2b                               dec hl
                           .data:0000038e 0d                               dec c
                           .data:0000038f c2 7f 03                         jp nz,0x037f
                           .data:00000392 05                               dec b
                           .data:00000393 c2 7f 03                         jp nz,0x037f
                           .data:00000396 db 31                            in a,(0x31)
                           .data:00000398 fe ff                            cp 0xff
                           .data:0000039a ca a2 03                         jp z,0x03a2
                           .data:0000039d 3e ff                            ld a,0xff
                           .data:0000039f 32 37 f3                         ld (0xf337),a
                           .data:000003a2 3e c0                            ld a,0xc0
                           .data:000003a4 30 3e                            jr nc,0x03e4
                           .data:000003a6 40                               ld b,b
                           .data:000003a7 30 21                            jr nc,0x03ca
                           .data:000003a9 20 4e                            jr nz,0x03f9
                           .data:000003ab 20 e6                            jr nz,0x0393
                           .data:000003ad 40                               ld b,b
                           .data:000003ae c2 ba 03                         jp nz,0x03ba
                           .data:000003b1 2b                               dec hl
                           .data:000003b2 7c                               ld a,h
                           .data:000003b3 b5                               or l
                           .data:000003b4 c2 ab 03                         jp nz,0x03ab
                           .data:000003b7 c3 d3 03                         jp 0x03d3
                           .data:000003ba 21 55 f1                         ld hl,0xf155
                           .data:000003bd 3e aa                            ld a,0xaa
                           .data:000003bf be                               cp (hl)
                           .data:000003c0 c2 d3 03                         jp nz,0x03d3
                           .data:000003c3 2f                               cpl
                           .data:000003c4 23                               inc hl
                           .data:000003c5 be                               cp (hl)
                           .data:000003c6 c2 d3 03                         jp nz,0x03d3
                           .data:000003c9 23                               inc hl
                           .data:000003ca 7e                               ld a,(hl)
                           .data:000003cb b7                               or a
                           .data:000003cc ca d5 03                         jp z,0x03d5
                           .data:000003cf 5f                               ld e,a
                           .data:000003d0 c3 d5 03                         jp 0x03d5
                           .data:000003d3 1e 20                            ld e,0x20
                           .data:000003d5 7b                               ld a,e
                           .data:000003d6 32 b6 f3                         ld (0xf3b6),a
                           .data:000003d9 e6 f0                            and 0xf0
                           .data:000003db 32 a5 f3                         ld (0xf3a5),a
                           .data:000003de 3e 5e                            ld a,0x5e
                           .data:000003e0 30 21                            jr nc,0x0403
                           .data:000003e2 c2 f2 22                         jp nz,0x22f2
                           .data:000003e5 0a                               ld a,(bc)
                           .data:000003e6 f3                               di
                           .data:000003e7 21 57 00                         ld hl,0x0057
                           .data:000003ea 22 ca f2                         ld (0xf2ca),hl
                           .data:000003ed 21 b8 f2                         ld hl,0xf2b8
                           .data:000003f0 22 0c f3                         ld (0xf30c),hl
                           .data:000003f3 21 f2 f2                         ld hl,0xf2f2
                           .data:000003f6 22 0e f3                         ld (0xf30e),hl
                           .data:000003f9 21 d6 f2                         ld hl,0xf2d6
                           .data:000003fc 22 10 f3                         ld (0xf310),hl
                           .data:000003ff 21 95 00                         ld hl,0x0095
                           .data:00000402 3a 00 30                         ld a,(0x3000)
                           .data:00000405 3c                               inc a
                           .data:00000406 ca 0c 04                         jp z,0x040c
                           .data:00000409 2a 06 30                         ld hl,(0x3006)
                           .data:0000040c 22 c0 f2                         ld (0xf2c0),hl
                           .data:0000040f 21 25 01                         ld hl,0x0125
                           .data:00000412 ca 18 04                         jp z,0x0418
                           .data:00000415 2a 08 30                         ld hl,(0x3008)
                           .data:00000418 22 fa f2                         ld (0xf2fa),hl
                           .data:0000041b 21 79 00                         ld hl,0x0079
                           .data:0000041e ca 24 04                         jp z,0x0424
                           .data:00000421 2a 02 30                         ld hl,(0x3002)
                           .data:00000424 22 de f2                         ld (0xf2de),hl
                           .data:00000427 3e 76                            ld a,0x76
                           .data:00000429 d3 13                            out (0x13),a
                           .data:0000042b 3e 14                            ld a,0x14
                           .data:0000042d d3 11                            out (0x11),a
                           .data:0000042f 3e 00                            ld a,0x00
                           .data:00000431 d3 11                            out (0x11),a
                           .data:00000433 3e b0                            ld a,0xb0
                           .data:00000435 d3 13                            out (0x13),a
                           .data:00000437 3e 00                            ld a,0x00
                           .data:00000439 d3 12                            out (0x12),a
                           .data:0000043b 3e 78                            ld a,0x78
                           .data:0000043d d3 12                            out (0x12),a
                           .data:0000043f 21 17 f3                         ld hl,0xf317
                           .data:00000442 36 05                            ld (hl),0x05
                           .data:00000444 3e 01                            ld a,0x01
                           .data:00000446 32 fe f2                         ld (0xf2fe),a
                           .data:00000449 32 04 f3                         ld (0xf304),a
                           .data:0000044c 32 07 f3                         ld (0xf307),a
                           .data:0000044f 3a 60 00                         ld a,(0x0060)
                           .data:00000452 32 fd f2                         ld (0xf2fd),a
                           .data:00000455 c3 4b 00                         jp 0x004b
                           .data:00000458 cd 45 00                         call 0x0045
                           .data:0000045b 21 5d 00                         ld hl,0x005d
                           .data:0000045e 46                               ld b,(hl)
                           .data:0000045f 21 60 00                         ld hl,0x0060
                           .data:00000462 4e                               ld c,(hl)
                           .data:00000463 21 01 f3                         ld hl,0xf301
                           .data:00000466 cd 42 00                         call 0x0042
                           .data:00000469 af                               xor a
                           .data:0000046a 32 16 f3                         ld (0xf316),a
                           .data:0000046d c3 4b 00                         jp 0x004b
                           .data:00000470 cd 45 00                         call 0x0045
                           .data:00000473 3e b0                            ld a,0xb0
                           .data:00000475 d3 13                            out (0x13),a
                           .data:00000477 3e 00                            ld a,0x00
                           .data:00000479 d3 12                            out (0x12),a
                           .data:0000047b 3e 78                            ld a,0x78
                           .data:0000047d d3 12                            out (0x12),a
                           .data:0000047f 21 12 f3                         ld hl,0xf312
                           .data:00000482 cd 54 00                         call 0x0054
                           .data:00000485 d2 96 04                         jp nc,0x0496
                           .data:00000488 21 5e 00                         ld hl,0x005e
                           .data:0000048b 4e                               ld c,(hl)
                           .data:0000048c 21 5c 00                         ld hl,0x005c
                           .data:0000048f 46                               ld b,(hl)
                           .data:00000490 21 fe f2                         ld hl,0xf2fe
                           .data:00000493 cd 42 00                         call 0x0042
                           .data:00000496 21 13 f3                         ld hl,0xf313
                           .data:00000499 cd 54 00                         call 0x0054
                           .data:0000049c d2 b0 04                         jp nc,0x04b0
                           .data:0000049f 21 60 00                         ld hl,0x0060
                           .data:000004a2 4e                               ld c,(hl)
                           .data:000004a3 21 5c 00                         ld hl,0x005c
                           .data:000004a6 46                               ld b,(hl)
                           .data:000004a7 21 01 f3                         ld hl,0xf301
                           .data:000004aa cd 42 00                         call 0x0042
                           .data:000004ad c3 14 05                         jp 0x0514
                           .data:000004b0 21 17 f3                         ld hl,0xf317
                           .data:000004b3 cd 54 00                         call 0x0054
                           .data:000004b6 d2 14 05                         jp nc,0x0514
                           .data:000004b9 36 05                            ld (hl),0x05
                           .data:000004bb 3e ff                            ld a,0xff
                           .data:000004bd 32 89 f2                         ld (0xf289),a
                           .data:000004c0 3e c0                            ld a,0xc0
                           .data:000004c2 30 3e                            jr nc,0x0502
                           .data:000004c4 40                               ld b,b
                           .data:000004c5 30 21                            jr nc,0x04e8
                           .data:000004c7 14                               inc d
                           .data:000004c8 f3                               di
                           .data:000004c9 cd 54 00                         call 0x0054
                           .data:000004cc d2 e0 04                         jp nc,0x04e0
                           .data:000004cf 21 5e 00                         ld hl,0x005e
                           .data:000004d2 4e                               ld c,(hl)
                           .data:000004d3 21 61 00                         ld hl,0x0061
                           .data:000004d6 46                               ld b,(hl)
                           .data:000004d7 21 fe f2                         ld hl,0xf2fe
                           .data:000004da cd 42 00                         call 0x0042
                           .data:000004dd c3 14 05                         jp 0x0514
                           .data:000004e0 21 16 f3                         ld hl,0xf316
                           .data:000004e3 cd 54 00                         call 0x0054
                           .data:000004e6 d2 fa 04                         jp nc,0x04fa
                           .data:000004e9 21 60 00                         ld hl,0x0060
                           .data:000004ec 4e                               ld c,(hl)
                           .data:000004ed 21 61 00                         ld hl,0x0061
                           .data:000004f0 46                               ld b,(hl)
                           .data:000004f1 21 01 f3                         ld hl,0xf301
                           .data:000004f4 cd 42 00                         call 0x0042
                           .data:000004f7 c3 14 05                         jp 0x0514
                           .data:000004fa 21 15 f3                         ld hl,0xf315
                           .data:000004fd cd 54 00                         call 0x0054
                           .data:00000500 d2 14 05                         jp nc,0x0514
                           .data:00000503 21 5f 00                         ld hl,0x005f
                           .data:00000506 4e                               ld c,(hl)
                           .data:00000507 21 61 00                         ld hl,0x0061
                           .data:0000050a 46                               ld b,(hl)
                           .data:0000050b 21 04 f3                         ld hl,0xf304
                           .data:0000050e cd 42 00                         call 0x0042
                           .data:00000511 c3 14 05                         jp 0x0514
                           .data:00000514 c3 4b 00                         jp 0x004b
                           .data:00000517 01 02 04                         ld bc,0x0402
                           .data:0000051a 08                               ex af,af'
                           .data:0000051b 10 20                            djnz 0x053d
                           .data:0000051d f3                               di
                           .data:0000051e cd 45 00                         call 0x0045
                           .data:00000521 41                               ld b,c
                           .data:00000522 3a fc f2                         ld a,(0xf2fc)
                           .data:00000525 0f                               rrca
                           .data:00000526 5f                               ld e,a
                           .data:00000527 16 00                            ld d,0x00
                           .data:00000529 21 16 05                         ld hl,0x0516
                           .data:0000052c 19                               add hl,de
                           .data:0000052d 4e                               ld c,(hl)
                           .data:0000052e 79                               ld a,c
                           .data:0000052f 21 5e 00                         ld hl,0x005e
                           .data:00000532 be                               cp (hl)
                           .data:00000533 c2 4d 05                         jp nz,0x054d
                           .data:00000536 78                               ld a,b
                           .data:00000537 32 14 f3                         ld (0xf314),a
                           .data:0000053a 21 fe f2                         ld hl,0xf2fe
                           .data:0000053d cd 3f 00                         call 0x003f
                           .data:00000540 d2 89 05                         jp nc,0x0589
                           .data:00000543 cd 42 00                         call 0x0042
                           .data:00000546 af                               xor a
                           .data:00000547 32 14 f3                         ld (0xf314),a
                           .data:0000054a c3 89 05                         jp 0x0589
                           .data:0000054d 21 60 00                         ld hl,0x0060
                           .data:00000550 be                               cp (hl)
                           .data:00000551 c2 6b 05                         jp nz,0x056b
                           .data:00000554 78                               ld a,b
                           .data:00000555 32 16 f3                         ld (0xf316),a
                           .data:00000558 21 01 f3                         ld hl,0xf301
                           .data:0000055b cd 3f 00                         call 0x003f
                           .data:0000055e d2 89 05                         jp nc,0x0589
                           .data:00000561 cd 42 00                         call 0x0042
                           .data:00000564 af                               xor a
                           .data:00000565 32 16 f3                         ld (0xf316),a
                           .data:00000568 c3 89 05                         jp 0x0589
                           .data:0000056b 21 5f 00                         ld hl,0x005f
                           .data:0000056e be                               cp (hl)
                           .data:0000056f c2 89 05                         jp nz,0x0589
                           .data:00000572 78                               ld a,b
                           .data:00000573 32 15 f3                         ld (0xf315),a
                           .data:00000576 21 04 f3                         ld hl,0xf304
                           .data:00000579 cd 3f 00                         call 0x003f
                           .data:0000057c d2 89 05                         jp nc,0x0589
                           .data:0000057f cd 42 00                         call 0x0042
                           .data:00000582 af                               xor a
                           .data:00000583 32 15 f3                         ld (0xf315),a
                           .data:00000586 c3 89 05                         jp 0x0589
                           .data:00000589 c3 4b 00                         jp 0x004b
                           .data:0000058c f3                               di
                           .data:0000058d cd 45 00                         call 0x0045
                           .data:00000590 3a fc f2                         ld a,(0xf2fc)
                           .data:00000593 0f                               rrca
                           .data:00000594 5f                               ld e,a
                           .data:00000595 16 00                            ld d,0x00
                           .data:00000597 21 16 05                         ld hl,0x0516
                           .data:0000059a 19                               add hl,de
                           .data:0000059b 46                               ld b,(hl)
                           .data:0000059c 79                               ld a,c
                           .data:0000059d 21 5e 00                         ld hl,0x005e
                           .data:000005a0 be                               cp (hl)
                           .data:000005a1 c2 b4 05                         jp nz,0x05b4
                           .data:000005a4 21 fe f2                         ld hl,0xf2fe
                           .data:000005a7 cd 42 00                         call 0x0042
                           .data:000005aa da fb 05                         jp c,0x05fb
                           .data:000005ad af                               xor a
                           .data:000005ae 32 14 f3                         ld (0xf314),a
                           .data:000005b1 c3 fb 05                         jp 0x05fb
                           .data:000005b4 21 60 00                         ld hl,0x0060
                           .data:000005b7 be                               cp (hl)
                           .data:000005b8 c2 cb 05                         jp nz,0x05cb
                           .data:000005bb 21 01 f3                         ld hl,0xf301
                           .data:000005be cd 42 00                         call 0x0042
                           .data:000005c1 da fb 05                         jp c,0x05fb
                           .data:000005c4 af                               xor a
                           .data:000005c5 32 16 f3                         ld (0xf316),a
                           .data:000005c8 c3 fb 05                         jp 0x05fb
                           .data:000005cb 21 5f 00                         ld hl,0x005f
                           .data:000005ce be                               cp (hl)
                           .data:000005cf c2 e2 05                         jp nz,0x05e2
                           .data:000005d2 21 04 f3                         ld hl,0xf304
                           .data:000005d5 cd 42 00                         call 0x0042
                           .data:000005d8 da fb 05                         jp c,0x05fb
                           .data:000005db af                               xor a
                           .data:000005dc 32 15 f3                         ld (0xf315),a
                           .data:000005df c3 fb 05                         jp 0x05fb
                           .data:000005e2 21 5d 00                         ld hl,0x005d
                           .data:000005e5 be                               cp (hl)
                           .data:000005e6 c2 fb 05                         jp nz,0x05fb
                           .data:000005e9 3a 60 00                         ld a,(0x0060)
                           .data:000005ec b8                               cp b
                           .data:000005ed c2 fb 05                         jp nz,0x05fb
                           .data:000005f0 3e ff                            ld a,0xff
                           .data:000005f2 32 8a f2                         ld (0xf28a),a
                           .data:000005f5 3e c0                            ld a,0xc0
                           .data:000005f7 30 3e                            jr nc,0x0637
                           .data:000005f9 40                               ld b,b
                           .data:000005fa 30 c3                            jr nc,0x05bf
                           .data:000005fc 4b                               ld c,e
                           .data:000005fd 00                               nop
                           .data:000005fe f3                               di
                           .data:000005ff cd 45 00                         call 0x0045
                           .data:00000602 3a fc f2                         ld a,(0xf2fc)
                           .data:00000605 0f                               rrca
                           .data:00000606 5f                               ld e,a
                           .data:00000607 16 00                            ld d,0x00
                           .data:00000609 21 16 05                         ld hl,0x0516
                           .data:0000060c 19                               add hl,de
                           .data:0000060d 5e                               ld e,(hl)
                           .data:0000060e 43                               ld b,e
                           .data:0000060f 21 07 f3                         ld hl,0xf307
                           .data:00000612 3a 60 00                         ld a,(0x0060)
                           .data:00000615 bb                               cp e
                           .data:00000616 c2 2b 06                         jp nz,0x062b
                           .data:00000619 cd 51 00                         call 0x0051
                           .data:0000061c da 43 06                         jp c,0x0643
                           .data:0000061f 21 19 f3                         ld hl,0xf319
                           .data:00000622 22 1b f3                         ld (0xf31b),hl
                           .data:00000625 3a 18 f3                         ld a,(0xf318)
                           .data:00000628 c3 41 06                         jp 0x0641
                           .data:0000062b 3a 5f 00                         ld a,(0x005f)
                           .data:0000062e bb                               cp e
                           .data:0000062f c2 43 06                         jp nz,0x0643
                           .data:00000632 cd 51 00                         call 0x0051
                           .data:00000635 da 43 06                         jp c,0x0643
                           .data:00000638 21 29 f3                         ld hl,0xf329
                           .data:0000063b 22 2b f3                         ld (0xf32b),hl
                           .data:0000063e 3a 28 f3                         ld a,(0xf328)
                           .data:00000641 d3 21                            out (0x21),a
                           .data:00000643 c3 48 00                         jp 0x0048
                           .data:00000646 f3                               di
                           .data:00000647 cd 45 00                         call 0x0045
                           .data:0000064a 21 30 f3                         ld hl,0xf330
                           .data:0000064d 22 32 f3                         ld (0xf332),hl
                           .data:00000650 3a 2f f3                         ld a,(0xf32f)
                           .data:00000653 d3 31                            out (0x31),a
                           .data:00000655 c3 48 00                         jp 0x0048
                           .data:00000658 f3                               di
                           .data:00000659 c5                               push bc
                           .data:0000065a f5                               push af
                           .data:0000065b 79                               ld a,c
                           .data:0000065c b7                               or a
                           .data:0000065d fa 67 06                         jp m,0x0667
                           .data:00000660 2f                               cpl
                           .data:00000661 47                               ld b,a
                           .data:00000662 20 a0                            jr nz,0x0604
                           .data:00000664 c3 6a 06                         jp 0x066a
                           .data:00000667 47                               ld b,a
                           .data:00000668 20 b0                            jr nz,0x061a
                           .data:0000066a f6 08                            or 0x08
                           .data:0000066c e6 0f                            and 0x0f
                           .data:0000066e 30 f1                            jr nc,0x0661
                           .data:00000670 c1                               pop bc
                           .data:00000671 fb                               ei
                           .data:00000672 c9                               ret
                           .data:00000673 3e 36                            ld a,0x36
                           .data:00000675 d3 13                            out (0x13),a
                           .data:00000677 21 86 06                         ld hl,0x0686
                           .data:0000067a 06 00                            ld b,0x00
                           .data:0000067c 09                               add hl,bc
                           .data:0000067d 09                               add hl,bc
                           .data:0000067e 7e                               ld a,(hl)
                           .data:0000067f d3 10                            out (0x10),a
                           .data:00000681 23                               inc hl
                           .data:00000682 7e                               ld a,(hl)
                           .data:00000683 d3 10                            out (0x10),a
                           .data:00000685 c9                               ret
                           .data:00000686 0a                               ld a,(bc)
                           .data:00000687 00                               nop
                           .data:00000688 14                               inc d
                           .data:00000689 00                               nop
                           .data:0000068a 28 00                            jr z,0x068c
                           .data:0000068c 50                               ld d,b
                           .data:0000068d 00                               nop
                           .data:0000068e a0                               and b
                           .data:0000068f 00                               nop
                           .data:00000690 40                               ld b,b
                           .data:00000691 01 40 01                         ld bc,0x0140
                           .data:00000694 05                               dec b
                           .data:00000695 00                               nop
                           .data:00000696 79                               ld a,c
                           .data:00000697 d3 01                            out (0x01),a
                           .data:00000699 c9                               ret
                           .data:0000069a db 00                            in a,(0x00)
                           .data:0000069c c9                               ret
                           .data:0000069d db 01                            in a,(0x01)
                           .data:0000069f c9                               ret
                           .data:000006a0 f3                               di
                           .data:000006a1 3a fc f2                         ld a,(0xf2fc)
                           .data:000006a4 0f                               rrca
                           .data:000006a5 5f                               ld e,a
                           .data:000006a6 16 00                            ld d,0x00
                           .data:000006a8 21 16 05                         ld hl,0x0516
                           .data:000006ab 19                               add hl,de
                           .data:000006ac 7e                               ld a,(hl)
                           .data:000006ad 21 5e 00                         ld hl,0x005e
                           .data:000006b0 be                               cp (hl)
                           .data:000006b1 21 12 f3                         ld hl,0xf312
                           .data:000006b4 ca c1 06                         jp z,0x06c1
                           .data:000006b7 21 60 00                         ld hl,0x0060
                           .data:000006ba be                               cp (hl)
                           .data:000006bb 21 13 f3                         ld hl,0xf313
                           .data:000006be c2 c2 06                         jp nz,0x06c2
                           .data:000006c1 71                               ld (hl),c
                           .data:000006c2 fb                               ei
                           .data:000006c3 c9                               ret
                           .data:000006c4 f3                               di
                           .data:000006c5 d5                               push de
                           .data:000006c6 f5                               push af
                           .data:000006c7 3a fc f2                         ld a,(0xf2fc)
                           .data:000006ca 0f                               rrca
                           .data:000006cb 5f                               ld e,a
                           .data:000006cc 16 00                            ld d,0x00
                           .data:000006ce 21 16 05                         ld hl,0x0516
                           .data:000006d1 19                               add hl,de
                           .data:000006d2 7e                               ld a,(hl)
                           .data:000006d3 21 5f 00                         ld hl,0x005f
                           .data:000006d6 be                               cp (hl)
                           .data:000006d7 ca f4 06                         jp z,0x06f4
                           .data:000006da 60                               ld h,b
                           .data:000006db 69                               ld l,c
                           .data:000006dc 23                               inc hl
                           .data:000006dd 11 86 f2                         ld de,0xf286
                           .data:000006e0 7a                               ld a,d
                           .data:000006e1 bc                               cp h
                           .data:000006e2 da ed 06                         jp c,0x06ed
                           .data:000006e5 c2 f0 06                         jp nz,0x06f0
                           .data:000006e8 7b                               ld a,e
                           .data:000006e9 bd                               cp l
                           .data:000006ea d2 f0 06                         jp nc,0x06f0
                           .data:000006ed 21 86 f0                         ld hl,0xf086
                           .data:000006f0 f1                               pop af
                           .data:000006f1 d1                               pop de
                           .data:000006f2 fb                               ei
                           .data:000006f3 c9                               ret
                           .data:000006f4 60                               ld h,b
                           .data:000006f5 69                               ld l,c
                           .data:000006f6 23                               inc hl
                           .data:000006f7 11 86 f2                         ld de,0xf286
                           .data:000006fa 3a 85 f0                         ld a,(0xf085)
                           .data:000006fd b7                               or a
                           .data:000006fe ca 04 07                         jp z,0x0704
                           .data:00000701 11 84 f0                         ld de,0xf084
                           .data:00000704 7a                               ld a,d
                           .data:00000705 bc                               cp h
