                           .data:00000000 32 bd fa                         ld (0xfabd),a
                           .data:000004f5 eb                               ex de,hl
                           .data:000004f6 e9                               jp (hl)
                           .data:000004f7 0e 20                            ld c,0x20
                           .data:000004f9 cd 13 01                         call 0x0113
                           .data:000004fc c9                               ret
                           .data:000004fd 3a c6 fa                         ld a,(0xfac6)
                           .data:00000500 1f                               rra
                           .data:00000501 d2 19 25                         jp nc,0x2519
                           .data:00000504 21 b7 fa                         ld hl,0xfab7
                           .data:00000507 36 02                            ld (hl),0x02
                           .data:00000509 21 8e fa                         ld hl,0xfa8e
                           .data:0000050c 36 00                            ld (hl),0x00
                           .data:0000050e 21 c9 fa                         ld hl,0xfac9
                           .data:00000511 36 00                            ld (hl),0x00
                           .data:00000513 cd 09 00                         call 0x0009
                           .data:00000516 3e 33                            ld a,0x33
                           .data:00000518 c9                               ret
                           .data:00000519 c3 1f 25                         jp 0x251f
                           .data:0000051c c3 af 25                         jp 0x25af
                           .data:0000051f 3a 43 fb                         ld a,(0xfb43)
                           .data:00000522 e6 a0                            and 0xa0
                           .data:00000524 fe 20                            cp 0x20
                           .data:00000526 c2 52 25                         jp nz,0x2552
                           .data:00000529 21 b7 fa                         ld hl,0xfab7
                           .data:0000052c 36 03                            ld (hl),0x03
                           .data:0000052e 3a 42 fb                         ld a,(0xfb42)
                           .data:00000531 fe 01                            cp 0x01
                           .data:00000533 c2 3b 25                         jp nz,0x253b
                           .data:00000536 21 b7 fa                         ld hl,0xfab7
                           .data:00000539 36 04                            ld (hl),0x04
                           .data:0000053b 3a 43 fb                         ld a,(0xfb43)
                           .data:0000053e f6 10                            or 0x10
                           .data:00000540 32 43 fb                         ld (0xfb43),a
                           .data:00000543 21 be fa                         ld hl,0xfabe
                           .data:00000546 36 01                            ld (hl),0x01
                           .data:00000548 2a 47 00                         ld hl,(0x0047)
                           .data:0000054b 4d                               ld c,l
                           .data:0000054c cd 06 00                         call 0x0006
                           .data:0000054f 3e 0b                            ld a,0x0b
                           .data:00000551 c9                               ret
                           .data:00000552 21 b7 fa                         ld hl,0xfab7
                           .data:00000555 36 00                            ld (hl),0x00
                           .data:00000557 3a be fa                         ld a,(0xfabe)
                           .data:0000055a 1f                               rra
                           .data:0000055b d2 61 25                         jp nc,0x2561
                           .data:0000055e 3e 0b                            ld a,0x0b
                           .data:00000560 c9                               ret
                           .data:00000561 3a f5 fa                         ld a,(0xfaf5)
                           .data:00000564 1f                               rra
                           .data:00000565 d2 6c 25                         jp nc,0x256c
                           .data:00000568 cd 22 01                         call 0x0122
                           .data:0000056b c9                               ret
                           .data:0000056c c3 72 25                         jp 0x2572
                           .data:0000056f c3 af 25                         jp 0x25af
                           .data:00000572 3a de fa                         ld a,(0xfade)
                           .data:00000575 1f                               rra
                           .data:00000576 d2 7c 25                         jp nc,0x257c
                           .data:00000579 cd 8b 01                         call 0x018b
                           .data:0000057c cd 10 01                         call 0x0110
                           .data:0000057f c9                               ret
                           .data:00000580 c3 af 25                         jp 0x25af
                           .data:00000583 21 b7 fa                         ld hl,0xfab7
                           .data:00000586 36 00                            ld (hl),0x00
                           .data:00000588 3a e1 fa                         ld a,(0xfae1)
                           .data:0000058b fe 02                            cp 0x02
                           .data:0000058d ca 94 25                         jp z,0x2594
                           .data:00000590 cd 25 01                         call 0x0125
                           .data:00000593 c9                               ret
                           .data:00000594 3a c6 fa                         ld a,(0xfac6)
                           .data:00000597 1f                               rra
                           .data:00000598 d2 9e 25                         jp nc,0x259e
                           .data:0000059b 3e 33                            ld a,0x33
                           .data:0000059d c9                               ret
                           .data:0000059e cd 61 01                         call 0x0161
                           .data:000005a1 c9                               ret
                           .data:000005a2 c3 af 25                         jp 0x25af
                           .data:000005a5 f7                               rst 0x30
                           .data:000005a6 24                               inc h
                           .data:000005a7 fd 24                            inc iyh
                           .data:000005a9 1f                               rra
                           .data:000005aa 25                               dec h
                           .data:000005ab 72                               ld (hl),d
                           .data:000005ac 25                               dec h
                           .data:000005ad 83                               add a,e
                           .data:000005ae 25                               dec h
                           .data:000005af c9                               ret
                           .data:000005b0 3e 00                            ld a,0x00
                           .data:000005b2 21 c6 fa                         ld hl,0xfac6
                           .data:000005b5 be                               cp (hl)
                           .data:000005b6 d2 df 25                         jp nc,0x25df
                           .data:000005b9 21 c6 fa                         ld hl,0xfac6
                           .data:000005bc 36 00                            ld (hl),0x00
                           .data:000005be 3a c8 fa                         ld a,(0xfac8)
                           .data:000005c1 fe 00                            cp 0x00
                           .data:000005c3 c2 db 25                         jp nz,0x25db
                           .data:000005c6 21 c8 fa                         ld hl,0xfac8
                           .data:000005c9 36 01                            ld (hl),0x01
                           .data:000005cb 21 b7 fa                         ld hl,0xfab7
                           .data:000005ce 36 01                            ld (hl),0x01
                           .data:000005d0 21 be fa                         ld hl,0xfabe
                           .data:000005d3 36 00                            ld (hl),0x00
                           .data:000005d5 0e 23                            ld c,0x23
                           .data:000005d7 cd 13 01                         call 0x0113
                           .data:000005da c9                               ret
                           .data:000005db cd 16 01                         call 0x0116
                           .data:000005de c9                               ret
                           .data:000005df 3e 00                            ld a,0x00
                           .data:000005e1 21 be fa                         ld hl,0xfabe
                           .data:000005e4 be                               cp (hl)
                           .data:000005e5 d2 09 26                         jp nc,0x2609
                           .data:000005e8 21 be fa                         ld hl,0xfabe
                           .data:000005eb 36 00                            ld (hl),0x00
                           .data:000005ed 3a bf fa                         ld a,(0xfabf)
                           .data:000005f0 fe 00                            cp 0x00
                           .data:000005f2 c2 05 26                         jp nz,0x2605
                           .data:000005f5 21 bf fa                         ld hl,0xfabf
                           .data:000005f8 36 01                            ld (hl),0x01
                           .data:000005fa 21 b7 fa                         ld hl,0xfab7
                           .data:000005fd 36 02                            ld (hl),0x02
                           .data:000005ff 0e 20                            ld c,0x20
                           .data:00000601 cd 13 01                         call 0x0113
                           .data:00000604 c9                               ret
                           .data:00000605 cd 16 01                         call 0x0116
                           .data:00000608 c9                               ret
                           .data:00000609 0e 08                            ld c,0x08
                           .data:0000060b cd 13 01                         call 0x0113
                           .data:0000060e c9                               ret
                           .data:0000060f 3a 92 fa                         ld a,(0xfa92)
                           .data:00000612 e6 30                            and 0x30
                           .data:00000614 fe 20                            cp 0x20
                           .data:00000616 c2 92 27                         jp nz,0x2792
                           .data:00000619 21 c6 fa                         ld hl,0xfac6
                           .data:0000061c 36 00                            ld (hl),0x00
                           .data:0000061e 3a 8e fa                         ld a,(0xfa8e)
                           .data:00000621 e6 07                            and 0x07
                           .data:00000623 4f                               ld c,a
                           .data:00000624 06 00                            ld b,0x00
                           .data:00000626 21 7c 27                         ld hl,0x277c
                           .data:00000629 09                               add hl,bc
                           .data:0000062a 09                               add hl,bc
                           .data:0000062b 5e                               ld e,(hl)
                           .data:0000062c 23                               inc hl
                           .data:0000062d 56                               ld d,(hl)
                           .data:0000062e eb                               ex de,hl
                           .data:0000062f e9                               jp (hl)
                           .data:00000630 c3 8c 27                         jp 0x278c
                           .data:00000633 3a ce fa                         ld a,(0xface)
                           .data:00000636 fe 00                            cp 0x00
                           .data:00000638 ca 3f 26                         jp z,0x263f
                           .data:0000063b cd 1c 01                         call 0x011c
                           .data:0000063e c9                               ret
                           .data:0000063f 3a d6 fa                         ld a,(0xfad6)
                           .data:00000642 fe 00                            cp 0x00
                           .data:00000644 ca 4b 26                         jp z,0x264b
                           .data:00000647 cd 85 01                         call 0x0185
                           .data:0000064a c9                               ret
                           .data:0000064b 3a 8c f2                         ld a,(0xf28c)
                           .data:0000064e fe 01                            cp 0x01
                           .data:00000650 c2 57 26                         jp nz,0x2657
                           .data:00000653 cd 22 01                         call 0x0122
                           .data:00000656 c9                               ret
                           .data:00000657 3a 8c f2                         ld a,(0xf28c)
                           .data:0000065a fe 06                            cp 0x06
                           .data:0000065c c2 63 26                         jp nz,0x2663
                           .data:0000065f cd 10 01                         call 0x0110
                           .data:00000662 c9                               ret
                           .data:00000663 3a 8c f2                         ld a,(0xf28c)
                           .data:00000666 fe 04                            cp 0x04
                           .data:00000668 c2 6f 26                         jp nz,0x266f
                           .data:0000066b cd 10 01                         call 0x0110
                           .data:0000066e c9                               ret
                           .data:0000066f c3 8c 27                         jp 0x278c
                           .data:00000672 3a 8c f2                         ld a,(0xf28c)
                           .data:00000675 fe 01                            cp 0x01
                           .data:00000677 c2 9e 26                         jp nz,0x269e
                           .data:0000067a 21 de fa                         ld hl,0xfade
                           .data:0000067d 36 00                            ld (hl),0x00
                           .data:0000067f 21 d4 fa                         ld hl,0xfad4
                           .data:00000682 36 00                            ld (hl),0x00
                           .data:00000684 3a e1 fa                         ld a,(0xfae1)
                           .data:00000687 fe 02                            cp 0x02
                           .data:00000689 ca 90 26                         jp z,0x2690
                           .data:0000068c cd 22 01                         call 0x0122
                           .data:0000068f c9                               ret
                           .data:00000690 3a be fa                         ld a,(0xfabe)
                           .data:00000693 1f                               rra
                           .data:00000694 d2 9a 26                         jp nc,0x269a
                           .data:00000697 3e 0b                            ld a,0x0b
                           .data:00000699 c9                               ret
                           .data:0000069a cd 61 01                         call 0x0161
                           .data:0000069d c9                               ret
                           .data:0000069e c3 8c 27                         jp 0x278c
                           .data:000006a1 3a 56 fb                         ld a,(0xfb56)
                           .data:000006a4 e6 fe                            and 0xfe
                           .data:000006a6 21 99 f2                         ld hl,0xf299
                           .data:000006a9 b6                               or (hl)
                           .data:000006aa f6 02                            or 0x02
                           .data:000006ac 32 56 fb                         ld (0xfb56),a
                           .data:000006af 3a d6 fa                         ld a,(0xfad6)
                           .data:000006b2 fe 00                            cp 0x00
                           .data:000006b4 ca bb 26                         jp z,0x26bb
                           .data:000006b7 cd 85 01                         call 0x0185
                           .data:000006ba c9                               ret
                           .data:000006bb 3a 8c f2                         ld a,(0xf28c)
                           .data:000006be fe 02                            cp 0x02
                           .data:000006c0 c2 c7 26                         jp nz,0x26c7
                           .data:000006c3 cd 10 01                         call 0x0110
                           .data:000006c6 c9                               ret
                           .data:000006c7 3a 8c f2                         ld a,(0xf28c)
                           .data:000006ca fe 01                            cp 0x01
                           .data:000006cc c2 d3 26                         jp nz,0x26d3
                           .data:000006cf cd 22 01                         call 0x0122
                           .data:000006d2 c9                               ret
                           .data:000006d3 c3 8c 27                         jp 0x278c
                           .data:000006d6 21 c9 fa                         ld hl,0xfac9
                           .data:000006d9 36 01                            ld (hl),0x01
                           .data:000006db 3a d6 fa                         ld a,(0xfad6)
                           .data:000006de fe 00                            cp 0x00
                           .data:000006e0 ca e7 26                         jp z,0x26e7
                           .data:000006e3 cd 85 01                         call 0x0185
                           .data:000006e6 c9                               ret
                           .data:000006e7 c3 8c 27                         jp 0x278c
                           .data:000006ea 3a 93 fa                         ld a,(0xfa93)
                           .data:000006ed 32 f6 fa                         ld (0xfaf6),a
                           .data:000006f0 3a d6 fa                         ld a,(0xfad6)
                           .data:000006f3 fe 00                            cp 0x00
                           .data:000006f5 ca fc 26                         jp z,0x26fc
                           .data:000006f8 cd 85 01                         call 0x0185
                           .data:000006fb c9                               ret
                           .data:000006fc 3a 8c f2                         ld a,(0xf28c)
                           .data:000006ff fe 01                            cp 0x01
                           .data:00000701 c2 08 27                         jp nz,0x2708
                           .data:00000704 cd 61 01                         call 0x0161
                           .data:00000707 c9                               ret
                           .data:00000708 3a 8c f2                         ld a,(0xf28c)
                           .data:0000070b fe 04                            cp 0x04
                           .data:0000070d c2 5b 27                         jp nz,0x275b
                           .data:00000710 21 5a 01                         ld hl,0x015a
                           .data:00000713 22 00 f9                         ld (0xf900),hl
                           .data:00000716 3a 95 f2                         ld a,(0xf295)
                           .data:00000719 e6 10                            and 0x10
                           .data:0000071b fe 00                            cp 0x00
                           .data:0000071d ca 3c 27                         jp z,0x273c
                           .data:00000720 2a f6 fa                         ld hl,(0xfaf6)
                           .data:00000723 11 20 17                         ld de,0x1720
                           .data:00000726 cd ca 2f                         call 0x2fca
                           .data:00000729 eb                               ex de,hl
                           .data:0000072a 21 e3 0a                         ld hl,0x0ae3
                           .data:0000072d cd ca 2f                         call 0x2fca
                           .data:00000730 d2 39 27                         jp nc,0x2739
                           .data:00000733 21 20 17                         ld hl,0x1720
                           .data:00000736 22 00 f9                         ld (0xf900),hl
                           .data:00000739 c3 55 27                         jp 0x2755
                           .data:0000073c 2a f6 fa                         ld hl,(0xfaf6)
                           .data:0000073f 11 c0 13                         ld de,0x13c0
                           .data:00000742 cd ca 2f                         call 0x2fca
                           .data:00000745 eb                               ex de,hl
                           .data:00000746 21 33 09                         ld hl,0x0933
                           .data:00000749 cd ca 2f                         call 0x2fca
                           .data:0000074c d2 55 27                         jp nc,0x2755
                           .data:0000074f 21 c0 13                         ld hl,0x13c0
                           .data:00000752 22 00 f9                         ld (0xf900),hl
                           .data:00000755 0e 01                            ld c,0x01
                           .data:00000757 cd 88 01                         call 0x0188
                           .data:0000075a c9                               ret
                           .data:0000075b c3 8c 27                         jp 0x278c
                           .data:0000075e 3a d6 fa                         ld a,(0xfad6)
                           .data:00000761 fe 08                            cp 0x08
                           .data:00000763 c2 6a 27                         jp nz,0x276a
                           .data:00000766 cd 10 01                         call 0x0110
                           .data:00000769 c9                               ret
                           .data:0000076a 3a 93 fa                         ld a,(0xfa93)
                           .data:0000076d 32 f7 fa                         ld (0xfaf7),a
                           .data:00000770 0e 05                            ld c,0x05
                           .data:00000772 cd 88 01                         call 0x0188
                           .data:00000775 c9                               ret
                           .data:00000776 c3 8c 27                         jp 0x278c
                           .data:00000779 c3 8c 27                         jp 0x278c
                           .data:0000077c 30 26                            jr nc,0x07a4
                           .data:0000077e 33                               inc sp
                           .data:0000077f 26 72                            ld h,0x72
                           .data:00000781 26 a1                            ld h,0xa1
                           .data:00000783 26 d6                            ld h,0xd6
                           .data:00000785 26 ea                            ld h,0xea
                           .data:00000787 26 5e                            ld h,0x5e
                           .data:00000789 27                               daa
                           .data:0000078a 79                               ld a,c
                           .data:0000078b 27                               daa
                           .data:0000078c 0e 20                            ld c,0x20
                           .data:0000078e cd 13 01                         call 0x0113
                           .data:00000791 c9                               ret
                           .data:00000792 3a 92 fa                         ld a,(0xfa92)
                           .data:00000795 e6 10                            and 0x10
                           .data:00000797 fe 10                            cp 0x10
                           .data:00000799 ca a2 27                         jp z,0x27a2
                           .data:0000079c 0e 23                            ld c,0x23
                           .data:0000079e cd 13 01                         call 0x0113
                           .data:000007a1 c9                               ret
                           .data:000007a2 3a 93 fa                         ld a,(0xfa93)
                           .data:000007a5 e6 01                            and 0x01
                           .data:000007a7 4f                               ld c,a
                           .data:000007a8 3e 00                            ld a,0x00
                           .data:000007aa b9                               cp c
                           .data:000007ab d2 c0 27                         jp nc,0x27c0
                           .data:000007ae 21 c9 fa                         ld hl,0xfac9
                           .data:000007b1 36 00                            ld (hl),0x00
                           .data:000007b3 21 c7 fa                         ld hl,0xfac7
                           .data:000007b6 36 00                            ld (hl),0x00
                           .data:000007b8 3a 56 fb                         ld a,(0xfb56)
                           .data:000007bb e6 80                            and 0x80
                           .data:000007bd 32 56 fb                         ld (0xfb56),a
                           .data:000007c0 3a c6 fa                         ld a,(0xfac6)
                           .data:000007c3 1f                               rra
                           .data:000007c4 da cd 27                         jp c,0x27cd
                           .data:000007c7 0e 23                            ld c,0x23
                           .data:000007c9 cd 13 01                         call 0x0113
                           .data:000007cc c9                               ret
                           .data:000007cd 21 c6 fa                         ld hl,0xfac6
                           .data:000007d0 36 00                            ld (hl),0x00
                           .data:000007d2 3a 8e fa                         ld a,(0xfa8e)
                           .data:000007d5 fe 00                            cp 0x00
                           .data:000007d7 c2 03 28                         jp nz,0x2803
                           .data:000007da 3a d7 fa                         ld a,(0xfad7)
                           .data:000007dd 1f                               rra
                           .data:000007de d2 ef 27                         jp nc,0x27ef
                           .data:000007e1 21 d7 fa                         ld hl,0xfad7
                           .data:000007e4 36 00                            ld (hl),0x00
                           .data:000007e6 21 d6 fa                         ld hl,0xfad6
                           .data:000007e9 36 01                            ld (hl),0x01
                           .data:000007eb cd 85 01                         call 0x0185
                           .data:000007ee c9                               ret
                           .data:000007ef 3a b7 fa                         ld a,(0xfab7)
                           .data:000007f2 e6 07                            and 0x07
                           .data:000007f4 fe 00                            cp 0x00
                           .data:000007f6 ca fd 27                         jp z,0x27fd
                           .data:000007f9 cd 16 01                         call 0x0116
                           .data:000007fc c9                               ret
                           .data:000007fd 0e 20                            ld c,0x20
                           .data:000007ff cd 13 01                         call 0x0113
                           .data:00000802 c9                               ret
                           .data:00000803 3a 93 fa                         ld a,(0xfa93)
                           .data:00000806 e6 40                            and 0x40
                           .data:00000808 4f                               ld c,a
                           .data:00000809 3e 00                            ld a,0x00
                           .data:0000080b b9                               cp c
                           .data:0000080c d2 17 28                         jp nc,0x2817
                           .data:0000080f 3a 97 f2                         ld a,(0xf297)
                           .data:00000812 f6 08                            or 0x08
                           .data:00000814 32 97 f2                         ld (0xf297),a
                           .data:00000817 3a 93 fa                         ld a,(0xfa93)
                           .data:0000081a e6 02                            and 0x02
                           .data:0000081c 4f                               ld c,a
                           .data:0000081d 3e 00                            ld a,0x00
                           .data:0000081f b9                               cp c
                           .data:00000820 d2 30 28                         jp nc,0x2830
                           .data:00000823 3a 97 f2                         ld a,(0xf297)
                           .data:00000826 f6 01                            or 0x01
                           .data:00000828 32 97 f2                         ld (0xf297),a
                           .data:0000082b 21 98 f2                         ld hl,0xf298
                           .data:0000082e 36 50                            ld (hl),0x50
                           .data:00000830 3a 97 f2                         ld a,(0xf297)
                           .data:00000833 fe 00                            cp 0x00
                           .data:00000835 c2 45 28                         jp nz,0x2845
                           .data:00000838 3a 97 f2                         ld a,(0xf297)
                           .data:0000083b f6 01                            or 0x01
                           .data:0000083d 32 97 f2                         ld (0xf297),a
                           .data:00000840 21 98 f2                         ld hl,0xf298
                           .data:00000843 36 23                            ld (hl),0x23
                           .data:00000845 21 b7 fa                         ld hl,0xfab7
                           .data:00000848 36 02                            ld (hl),0x02
                           .data:0000084a cd 16 01                         call 0x0116
                           .data:0000084d c9                               ret
                           .data:0000084e 2a 4e 00                         ld hl,(0x004e)
                           .data:00000851 4d                               ld c,l
                           .data:00000852 cd 0c 00                         call 0x000c
                           .data:00000855 3a 43 fb                         ld a,(0xfb43)
                           .data:00000858 e6 c0                            and 0xc0
                           .data:0000085a fe 00                            cp 0x00
                           .data:0000085c c2 65 28                         jp nz,0x2865
                           .data:0000085f 0e 08                            ld c,0x08
                           .data:00000861 cd 13 01                         call 0x0113
                           .data:00000864 c9                               ret
                           .data:00000865 3a 43 fb                         ld a,(0xfb43)
                           .data:00000868 e6 1f                            and 0x1f
                           .data:0000086a 32 43 fb                         ld (0xfb43),a
                           .data:0000086d 3a be fa                         ld a,(0xfabe)
                           .data:00000870 fe 00                            cp 0x00
                           .data:00000872 c2 85 28                         jp nz,0x2885
                           .data:00000875 3a 44 fb                         ld a,(0xfb44)
                           .data:00000878 e6 01                            and 0x01
                           .data:0000087a fe 01                            cp 0x01
                           .data:0000087c c2 82 28                         jp nz,0x2882
                           .data:0000087f c3 ff 28                         jp 0x28ff
                           .data:00000882 c3 35 29                         jp 0x2935
                           .data:00000885 21 be fa                         ld hl,0xfabe
                           .data:00000888 36 00                            ld (hl),0x00
                           .data:0000088a 3a 44 fb                         ld a,(0xfb44)
                           .data:0000088d e6 41                            and 0x41
                           .data:0000088f 21 97 f2                         ld hl,0xf297
                           .data:00000892 b6                               or (hl)
                           .data:00000893 77                               ld (hl),a
                           .data:00000894 3a 98 f2                         ld a,(0xf298)
                           .data:00000897 fe 00                            cp 0x00
                           .data:00000899 c2 a2 28                         jp nz,0x28a2
                           .data:0000089c 3a 59 fb                         ld a,(0xfb59)
                           .data:0000089f 32 98 f2                         ld (0xf298),a
                           .data:000008a2 3a 43 fb                         ld a,(0xfb43)
                           .data:000008a5 e6 10                            and 0x10
                           .data:000008a7 fe 10                            cp 0x10
                           .data:000008a9 c2 b0 28                         jp nz,0x28b0
                           .data:000008ac cd 16 01                         call 0x0116
                           .data:000008af c9                               ret
                           .data:000008b0 3a 42 fb                         ld a,(0xfb42)
                           .data:000008b3 fe 01                            cp 0x01
                           .data:000008b5 c2 d2 28                         jp nz,0x28d2
                           .data:000008b8 3a e1 fa                         ld a,(0xfae1)
                           .data:000008bb fe 02                            cp 0x02
                           .data:000008bd ca c4 28                         jp z,0x28c4
                           .data:000008c0 cd 25 01                         call 0x0125
                           .data:000008c3 c9                               ret
                           .data:000008c4 3a c6 fa                         ld a,(0xfac6)
                           .data:000008c7 1f                               rra
                           .data:000008c8 d2 ce 28                         jp nc,0x28ce
                           .data:000008cb 3e 33                            ld a,0x33
                           .data:000008cd c9                               ret
                           .data:000008ce cd 61 01                         call 0x0161
                           .data:000008d1 c9                               ret
                           .data:000008d2 3a 42 fb                         ld a,(0xfb42)
                           .data:000008d5 fe 04                            cp 0x04
                           .data:000008d7 c2 f5 28                         jp nz,0x28f5
                           .data:000008da 3a 44 fb                         ld a,(0xfb44)
                           .data:000008dd e6 01                            and 0x01
                           .data:000008df fe 01                            cp 0x01
                           .data:000008e1 c2 f1 28                         jp nz,0x28f1
                           .data:000008e4 3a de fa                         ld a,(0xfade)
                           .data:000008e7 1f                               rra
                           .data:000008e8 d2 ee 28                         jp nc,0x28ee
                           .data:000008eb cd 8b 01                         call 0x018b
                           .data:000008ee c3 ff 28                         jp 0x28ff
                           .data:000008f1 cd 28 01                         call 0x0128
                           .data:000008f4 c9                               ret
                           .data:000008f5 3a 44 fb                         ld a,(0xfb44)
                           .data:000008f8 e6 01                            and 0x01
                           .data:000008fa fe 01                            cp 0x01
                           .data:000008fc c2 07 29                         jp nz,0x2907
                           .data:000008ff 2a 59 fb                         ld hl,(0xfb59)
                           .data:00000902 4d                               ld c,l
                           .data:00000903 cd 13 01                         call 0x0113
                           .data:00000906 c9                               ret
                           .data:00000907 3a 42 fb                         ld a,(0xfb42)
                           .data:0000090a fe 00                            cp 0x00
                           .data:0000090c c2 1e 29                         jp nz,0x291e
                           .data:0000090f 21 c6 fa                         ld hl,0xfac6
                           .data:00000912 36 01                            ld (hl),0x01
                           .data:00000914 2a 4b 00                         ld hl,(0x004b)
                           .data:00000917 4d                               ld c,l
                           .data:00000918 cd 0c 00                         call 0x000c
                           .data:0000091b 3e 33                            ld a,0x33
                           .data:0000091d c9                               ret
                           .data:0000091e 3a 42 fb                         ld a,(0xfb42)
                           .data:00000921 fe 02                            cp 0x02
                           .data:00000923 c2 35 29                         jp nz,0x2935
                           .data:00000926 2a 49 fb                         ld hl,(0xfb49)
                           .data:00000929 eb                               ex de,hl
                           .data:0000092a 2a 0a fb                         ld hl,(0xfb0a)
                           .data:0000092d 19                               add hl,de
                           .data:0000092e 22 0a fb                         ld (0xfb0a),hl
                           .data:00000931 cd 76 01                         call 0x0176
                           .data:00000934 c9                               ret
                           .data:00000935 0e 20                            ld c,0x20
                           .data:00000937 cd 13 01                         call 0x0113
                           .data:0000093a c9                               ret
                           .data:0000093b 3a 8b f2                         ld a,(0xf28b)
                           .data:0000093e e6 5d                            and 0x5d
                           .data:00000940 4f                               ld c,a
                           .data:00000941 3e 00                            ld a,0x00
                           .data:00000943 b9                               cp c
                           .data:00000944 d2 4d 29                         jp nc,0x294d
                           .data:00000947 0e 08                            ld c,0x08
                           .data:00000949 cd 13 01                         call 0x0113
                           .data:0000094c c9                               ret
                           .data:0000094d 3a 8b f2                         ld a,(0xf28b)
                           .data:00000950 e6 80                            and 0x80
                           .data:00000952 fe 80                            cp 0x80
                           .data:00000954 c2 5b 29                         jp nz,0x295b
                           .data:00000957 cd 10 01                         call 0x0110
                           .data:0000095a c9                               ret
                           .data:0000095b 3a be fa                         ld a,(0xfabe)
                           .data:0000095e 21 c6 fa                         ld hl,0xfac6
                           .data:00000961 b6                               or (hl)
                           .data:00000962 4f                               ld c,a
                           .data:00000963 3e 00                            ld a,0x00
                           .data:00000965 b9                               cp c
                           .data:00000966 d2 6f 29                         jp nc,0x296f
                           .data:00000969 0e 20                            ld c,0x20
                           .data:0000096b cd 13 01                         call 0x0113
                           .data:0000096e c9                               ret
                           .data:0000096f 21 97 f2                         ld hl,0xf297
                           .data:00000972 36 00                            ld (hl),0x00
                           .data:00000974 21 98 f2                         ld hl,0xf298
                           .data:00000977 36 00                            ld (hl),0x00
                           .data:00000979 3a 8b f2                         ld a,(0xf28b)
                           .data:0000097c e6 20                            and 0x20
                           .data:0000097e fe 20                            cp 0x20
                           .data:00000980 c2 b9 29                         jp nz,0x29b9
                           .data:00000983 21 d6 fa                         ld hl,0xfad6
                           .data:00000986 36 00                            ld (hl),0x00
                           .data:00000988 3a 8c f2                         ld a,(0xf28c)
                           .data:0000098b fe 00                            cp 0x00
                           .data:0000098d c2 b5 29                         jp nz,0x29b5
                           .data:00000990 21 d7 fa                         ld hl,0xfad7
                           .data:00000993 36 01                            ld (hl),0x01
                           .data:00000995 21 d0 fa                         ld hl,0xfad0
                           .data:00000998 36 1a                            ld (hl),0x1a
                           .data:0000099a 2a ea 00                         ld hl,(0x00ea)
                           .data:0000099d 22 f8 fa                         ld (0xfaf8),hl
                           .data:000009a0 22 fe fa                         ld (0xfafe),hl
                           .data:000009a3 22 02 fb                         ld (0xfb02),hl
                           .data:000009a6 21 ee 12                         ld hl,0x12ee
                           .data:000009a9 22 00 fb                         ld (0xfb00),hl
                           .data:000009ac 1e 00                            ld e,0x00
                           .data:000009ae 01 00 00                         ld bc,0x0000
                           .data:000009b1 cd 5b 01                         call 0x015b
                           .data:000009b4 c9                               ret
                           .data:000009b5 cd 85 01                         call 0x0185
                           .data:000009b8 c9                               ret
                           .data:000009b9 3a 8b f2                         ld a,(0xf28b)
                           .data:000009bc e6 02                            and 0x02
                           .data:000009be fe 02                            cp 0x02
                           .data:000009c0 c2 f0 29                         jp nz,0x29f0
                           .data:000009c3 21 d5 fa                         ld hl,0xfad5
                           .data:000009c6 36 80                            ld (hl),0x80
                           .data:000009c8 2a fe fa                         ld hl,(0xfafe)
                           .data:000009cb 22 4b fb                         ld (0xfb4b),hl
                           .data:000009ce 3a df fa                         ld a,(0xfadf)
                           .data:000009d1 32 4d fb                         ld (0xfb4d),a
                           .data:000009d4 3a e6 fa                         ld a,(0xfae6)
                           .data:000009d7 32 4e fb                         ld (0xfb4e),a
                           .data:000009da 3a f2 fa                         ld a,(0xfaf2)
                           .data:000009dd 32 4f fb                         ld (0xfb4f),a
                           .data:000009e0 3a f4 fa                         ld a,(0xfaf4)
                           .data:000009e3 32 50 fb                         ld (0xfb50),a
                           .data:000009e6 3a d0 fa                         ld a,(0xfad0)
                           .data:000009e9 32 fd fb                         ld (0xfbfd),a
                           .data:000009ec cd 1f 01                         call 0x011f
                           .data:000009ef c9                               ret
                           .data:000009f0 0e 08                            ld c,0x08
                           .data:000009f2 cd 13 01                         call 0x0113
                           .data:000009f5 c9                               ret
                           .data:000009f6 21 49 00                         ld hl,0x0049
                           .data:000009f9 3a 7d fa                         ld a,(0xfa7d)
                           .data:000009fc be                               cp (hl)
                           .data:000009fd c2 09 2a                         jp nz,0x2a09
                           .data:00000a00 cd 04 01                         call 0x0104
                           .data:00000a03 32 ec fa                         ld (0xfaec),a
                           .data:00000a06 c3 4a 2a                         jp 0x2a4a
                           .data:00000a09 21 47 00                         ld hl,0x0047
                           .data:00000a0c 3a 7d fa                         ld a,(0xfa7d)
                           .data:00000a0f be                               cp (hl)
                           .data:00000a10 c2 1c 2a                         jp nz,0x2a1c
                           .data:00000a13 cd 07 01                         call 0x0107
                           .data:00000a16 32 ec fa                         ld (0xfaec),a
                           .data:00000a19 c3 4a 2a                         jp 0x2a4a
                           .data:00000a1c 21 45 00                         ld hl,0x0045
                           .data:00000a1f 3a 7d fa                         ld a,(0xfa7d)
                           .data:00000a22 be                               cp (hl)
