                           .data:00000000 33                               inc sp
                           .data:000004dc 22 56 f3                         ld (0xf356),hl
                           .data:000004df c3 d0 15                         jp 0x15d0
                           .data:000004e2 1e 0f                            ld e,0x0f
                           .data:000004e4 01 8f 12                         ld bc,0x128f
                           .data:000004e7 cd de 12                         call 0x12de
                           .data:000004ea 1f                               rra
                           .data:000004eb da f7 14                         jp c,0x14f7
                           .data:000004ee 2a 5e f3                         ld hl,(0xf35e)
                           .data:000004f1 22 56 f3                         ld (0xf356),hl
                           .data:000004f4 c3 d0 15                         jp 0x15d0
                           .data:000004f7 2a 6f f3                         ld hl,(0xf36f)
                           .data:000004fa 26 00                            ld h,0x00
                           .data:000004fc 01 0f 00                         ld bc,0x000f
                           .data:000004ff 09                               add hl,bc
                           .data:00000500 01 8f 12                         ld bc,0x128f
                           .data:00000503 09                               add hl,bc
                           .data:00000504 4e                               ld c,(hl)
                           .data:00000505 cd 7f 13                         call 0x137f
                           .data:00000508 1f                               rra
                           .data:00000509 d2 d0 15                         jp nc,0x15d0
                           .data:0000050c 2a 6f f3                         ld hl,(0xf36f)
                           .data:0000050f 26 00                            ld h,0x00
                           .data:00000511 01 1e 00                         ld bc,0x001e
                           .data:00000514 09                               add hl,bc
                           .data:00000515 01 8f 12                         ld bc,0x128f
                           .data:00000518 09                               add hl,bc
                           .data:00000519 4e                               ld c,(hl)
                           .data:0000051a 06 00                            ld b,0x00
                           .data:0000051c 21 ca 15                         ld hl,0x15ca
                           .data:0000051f 09                               add hl,bc
                           .data:00000520 09                               add hl,bc
                           .data:00000521 5e                               ld e,(hl)
                           .data:00000522 23                               inc hl
                           .data:00000523 56                               ld d,(hl)
                           .data:00000524 eb                               ex de,hl
                           .data:00000525 e9                               jp (hl)
                           .data:00000526 cd 29 13                         call 0x1329
                           .data:00000529 c3 d0 15                         jp 0x15d0
                           .data:0000052c 3a 72 f3                         ld a,(0xf372)
                           .data:0000052f 32 80 f3                         ld (0xf380),a
                           .data:00000532 2a 78 f3                         ld hl,(0xf378)
                           .data:00000535 eb                               ex de,hl
                           .data:00000536 21 72 f3                         ld hl,0xf372
                           .data:00000539 73                               ld (hl),e
                           .data:0000053a 1e 05                            ld e,0x05
                           .data:0000053c 01 bc 12                         ld bc,0x12bc
                           .data:0000053f cd de 12                         call 0x12de
                           .data:00000542 1f                               rra
                           .data:00000543 d2 aa 15                         jp nc,0x15aa
                           .data:00000546 3a 80 f3                         ld a,(0xf380)
                           .data:00000549 32 72 f3                         ld (0xf372),a
                           .data:0000054c 2a 6f f3                         ld hl,(0xf36f)
                           .data:0000054f 26 00                            ld h,0x00
                           .data:00000551 01 05 00                         ld bc,0x0005
                           .data:00000554 09                               add hl,bc
                           .data:00000555 01 bc 12                         ld bc,0x12bc
                           .data:00000558 09                               add hl,bc
                           .data:00000559 7e                               ld a,(hl)
                           .data:0000055a 32 68 f3                         ld (0xf368),a
                           .data:0000055d 3e 19                            ld a,0x19
                           .data:0000055f 11 78 f3                         ld de,0xf378
                           .data:00000562 cd 97 07                         call 0x0797
                           .data:00000565 d2 6e 15                         jp nc,0x156e
                           .data:00000568 cd 29 13                         call 0x1329
                           .data:0000056b c3 aa 15                         jp 0x15aa
                           .data:0000056e 3a 72 f3                         ld a,(0xf372)
                           .data:00000571 fe 68                            cp 0x68
                           .data:00000573 c2 94 15                         jp nz,0x1594
                           .data:00000576 3e 1e                            ld a,0x1e
                           .data:00000578 11 78 f3                         ld de,0xf378
                           .data:0000057b cd 97 07                         call 0x0797
                           .data:0000057e b5                               or l
                           .data:0000057f ca 87 15                         jp z,0x1587
                           .data:00000582 21 7c f3                         ld hl,0xf37c
                           .data:00000585 36 ff                            ld (hl),0xff
                           .data:00000587 21 70 f3                         ld hl,0xf370
                           .data:0000058a 36 00                            ld (hl),0x00
                           .data:0000058c 21 80 f3                         ld hl,0xf380
                           .data:0000058f 36 00                            ld (hl),0x00
                           .data:00000591 c3 aa 15                         jp 0x15aa
                           .data:00000594 3e 1e                            ld a,0x1e
                           .data:00000596 11 78 f3                         ld de,0xf378
                           .data:00000599 cd 97 07                         call 0x0797
                           .data:0000059c b5                               or l
                           .data:0000059d c2 aa 15                         jp nz,0x15aa
                           .data:000005a0 21 70 f3                         ld hl,0xf370
                           .data:000005a3 36 00                            ld (hl),0x00
                           .data:000005a5 21 68 f3                         ld hl,0xf368
                           .data:000005a8 36 0d                            ld (hl),0x0d
                           .data:000005aa c3 d0 15                         jp 0x15d0
                           .data:000005ad 3e 05                            ld a,0x05
                           .data:000005af 11 78 f3                         ld de,0xf378
                           .data:000005b2 cd 97 07                         call 0x0797
                           .data:000005b5 b5                               or l
                           .data:000005b6 c2 c2 15                         jp nz,0x15c2
                           .data:000005b9 2a 56 f3                         ld hl,(0xf356)
                           .data:000005bc 22 60 f3                         ld (0xf360),hl
                           .data:000005bf c3 c7 15                         jp 0x15c7
                           .data:000005c2 21 68 f3                         ld hl,0xf368
                           .data:000005c5 36 00                            ld (hl),0x00
                           .data:000005c7 c3 d0 15                         jp 0x15d0
                           .data:000005ca 26 15                            ld h,0x15
                           .data:000005cc 2c                               inc l
                           .data:000005cd 15                               dec d
                           .data:000005ce ad                               xor l
                           .data:000005cf 15                               dec d
                           .data:000005d0 c9                               ret
                           .data:000005d1 3a 72 f3                         ld a,(0xf372)
                           .data:000005d4 d6 9c                            sub 0x9c
                           .data:000005d6 d6 01                            sub 0x01
                           .data:000005d8 9f                               sbc a,a
                           .data:000005d9 f5                               push af
                           .data:000005da 3a 72 f3                         ld a,(0xf372)
                           .data:000005dd d6 5c                            sub 0x5c
                           .data:000005df d6 01                            sub 0x01
                           .data:000005e1 9f                               sbc a,a
                           .data:000005e2 21 6c f3                         ld hl,0xf36c
                           .data:000005e5 a6                               and (hl)
                           .data:000005e6 c1                               pop bc
                           .data:000005e7 48                               ld c,b
                           .data:000005e8 b1                               or c
                           .data:000005e9 1f                               rra
                           .data:000005ea d2 04 16                         jp nc,0x1604
                           .data:000005ed 21 6c f3                         ld hl,0xf36c
                           .data:000005f0 36 00                            ld (hl),0x00
                           .data:000005f2 21 77 f3                         ld hl,0xf377
                           .data:000005f5 36 00                            ld (hl),0x00
                           .data:000005f7 21 72 f3                         ld hl,0xf372
                           .data:000005fa 36 9c                            ld (hl),0x9c
                           .data:000005fc 0e 01                            ld c,0x01
                           .data:000005fe cd b5 13                         call 0x13b5
                           .data:00000601 c3 32 16                         jp 0x1632
                           .data:00000604 3a 72 f3                         ld a,(0xf372)
                           .data:00000607 fe 1b                            cp 0x1b
                           .data:00000609 c2 14 16                         jp nz,0x1614
                           .data:0000060c 21 6c f3                         ld hl,0xf36c
                           .data:0000060f 36 ff                            ld (hl),0xff
                           .data:00000611 c3 32 16                         jp 0x1632
                           .data:00000614 21 6c f3                         ld hl,0xf36c
                           .data:00000617 36 00                            ld (hl),0x00
                           .data:00000619 0e 01                            ld c,0x01
                           .data:0000061b cd b5 13                         call 0x13b5
                           .data:0000061e 21 80 f3                         ld hl,0xf380
                           .data:00000621 34                               inc (hl)
                           .data:00000622 3e f0                            ld a,0xf0
                           .data:00000624 be                               cp (hl)
                           .data:00000625 d2 32 16                         jp nc,0x1632
                           .data:00000628 21 70 f3                         ld hl,0xf370
                           .data:0000062b 36 00                            ld (hl),0x00
                           .data:0000062d 21 80 f3                         ld hl,0xf380
                           .data:00000630 36 00                            ld (hl),0x00
                           .data:00000632 c9                               ret
                           .data:00000633 0e 20                            ld c,0x20
                           .data:00000635 cd 12 13                         call 0x1312
                           .data:00000638 3e 03                            ld a,0x03
                           .data:0000063a 21 74 f3                         ld hl,0xf374
                           .data:0000063d cd a2 07                         call 0x07a2
                           .data:00000640 d2 55 16                         jp nc,0x1655
                           .data:00000643 2a 74 f3                         ld hl,(0xf374)
                           .data:00000646 2b                               dec hl
                           .data:00000647 22 78 f3                         ld (0xf378),hl
                           .data:0000064a 21 72 f3                         ld hl,0xf372
                           .data:0000064d 36 62                            ld (hl),0x62
                           .data:0000064f cd 29 13                         call 0x1329
                           .data:00000652 c3 76 16                         jp 0x1676
                           .data:00000655 3e 01                            ld a,0x01
                           .data:00000657 21 74 f3                         ld hl,0xf374
                           .data:0000065a cd a2 07                         call 0x07a2
                           .data:0000065d d2 76 16                         jp nc,0x1676
                           .data:00000660 0e 20                            ld c,0x20
                           .data:00000662 cd 12 13                         call 0x1312
                           .data:00000665 3e 03                            ld a,0x03
                           .data:00000667 11 74 f3                         ld de,0xf374
                           .data:0000066a cd 97 07                         call 0x0797
                           .data:0000066d b5                               or l
                           .data:0000066e c2 76 16                         jp nz,0x1676
                           .data:00000671 0e 20                            ld c,0x20
                           .data:00000673 cd 12 13                         call 0x1312
                           .data:00000676 21 00 00                         ld hl,0x0000
                           .data:00000679 22 74 f3                         ld (0xf374),hl
                           .data:0000067c 2a 56 f3                         ld hl,(0xf356)
                           .data:0000067f 22 5e f3                         ld (0xf35e),hl
                           .data:00000682 c9                               ret
                           .data:00000683 3a 6d f3                         ld a,(0xf36d)
                           .data:00000686 1f                               rra
                           .data:00000687 d2 0e 17                         jp nc,0x170e
                           .data:0000068a 3a 72 f3                         ld a,(0xf372)
                           .data:0000068d d6 30                            sub 0x30
                           .data:0000068f 9f                               sbc a,a
                           .data:00000690 2f                               cpl
                           .data:00000691 f5                               push af
                           .data:00000692 3e 39                            ld a,0x39
                           .data:00000694 21 72 f3                         ld hl,0xf372
                           .data:00000697 96                               sub (hl)
                           .data:00000698 9f                               sbc a,a
                           .data:00000699 2f                               cpl
                           .data:0000069a c1                               pop bc
                           .data:0000069b 48                               ld c,b
                           .data:0000069c a1                               and c
                           .data:0000069d 1f                               rra
                           .data:0000069e d2 b6 16                         jp nc,0x16b6
                           .data:000006a1 21 78 f3                         ld hl,0xf378
                           .data:000006a4 cd 54 07                         call 0x0754
                           .data:000006a7 3a 72 f3                         ld a,(0xf372)
                           .data:000006aa e6 0f                            and 0x0f
                           .data:000006ac 5f                               ld e,a
                           .data:000006ad 16 00                            ld d,0x00
                           .data:000006af 19                               add hl,de
                           .data:000006b0 22 78 f3                         ld (0xf378),hl
                           .data:000006b3 c3 0b 17                         jp 0x170b
                           .data:000006b6 21 6d f3                         ld hl,0xf36d
                           .data:000006b9 36 00                            ld (hl),0x00
                           .data:000006bb 3a 72 f3                         ld a,(0xf372)
                           .data:000006be d6 6c                            sub 0x6c
                           .data:000006c0 d6 01                            sub 0x01
                           .data:000006c2 9f                               sbc a,a
                           .data:000006c3 f5                               push af
                           .data:000006c4 3e 19                            ld a,0x19
                           .data:000006c6 11 78 f3                         ld de,0xf378
                           .data:000006c9 cd 97 07                         call 0x0797
                           .data:000006cc 9f                               sbc a,a
                           .data:000006cd 2f                               cpl
                           .data:000006ce c1                               pop bc
                           .data:000006cf 48                               ld c,b
                           .data:000006d0 a1                               and c
                           .data:000006d1 eb                               ex de,hl
                           .data:000006d2 f5                               push af
                           .data:000006d3 3e 1d                            ld a,0x1d
                           .data:000006d5 2b                               dec hl
                           .data:000006d6 cd a2 07                         call 0x07a2
                           .data:000006d9 9f                               sbc a,a
                           .data:000006da 2f                               cpl
                           .data:000006db c1                               pop bc
                           .data:000006dc 48                               ld c,b
                           .data:000006dd a1                               and c
                           .data:000006de 1f                               rra
                           .data:000006df d2 0b 17                         jp nc,0x170b
                           .data:000006e2 21 70 f3                         ld hl,0xf370
                           .data:000006e5 36 00                            ld (hl),0x00
                           .data:000006e7 3e 00                            ld a,0x00
                           .data:000006e9 21 80 f3                         ld hl,0xf380
                           .data:000006ec be                               cp (hl)
                           .data:000006ed d2 f8 16                         jp nc,0x16f8
                           .data:000006f0 21 80 f3                         ld hl,0xf380
                           .data:000006f3 36 00                            ld (hl),0x00
                           .data:000006f5 c3 0b 17                         jp 0x170b
                           .data:000006f8 21 7c f3                         ld hl,0xf37c
                           .data:000006fb 36 00                            ld (hl),0x00
                           .data:000006fd 21 68 f3                         ld hl,0xf368
                           .data:00000700 36 06                            ld (hl),0x06
                           .data:00000702 2a 5e f3                         ld hl,(0xf35e)
                           .data:00000705 22 60 f3                         ld (0xf360),hl
                           .data:00000708 22 56 f3                         ld (0xf356),hl
                           .data:0000070b c3 6b 17                         jp 0x176b
                           .data:0000070e 3a 72 f3                         ld a,(0xf372)
                           .data:00000711 d6 9b                            sub 0x9b
                           .data:00000713 d6 01                            sub 0x01
                           .data:00000715 9f                               sbc a,a
                           .data:00000716 f5                               push af
                           .data:00000717 3a 72 f3                         ld a,(0xf372)
                           .data:0000071a d6 5b                            sub 0x5b
                           .data:0000071c d6 01                            sub 0x01
                           .data:0000071e 9f                               sbc a,a
                           .data:0000071f 21 6c f3                         ld hl,0xf36c
                           .data:00000722 a6                               and (hl)
                           .data:00000723 c1                               pop bc
                           .data:00000724 48                               ld c,b
                           .data:00000725 b1                               or c
                           .data:00000726 1f                               rra
                           .data:00000727 d2 3d 17                         jp nc,0x173d
                           .data:0000072a 21 6d f3                         ld hl,0xf36d
                           .data:0000072d 36 ff                            ld (hl),0xff
                           .data:0000072f 21 6c f3                         ld hl,0xf36c
                           .data:00000732 36 00                            ld (hl),0x00
                           .data:00000734 21 00 00                         ld hl,0x0000
                           .data:00000737 22 78 f3                         ld (0xf378),hl
                           .data:0000073a c3 6b 17                         jp 0x176b
                           .data:0000073d 3a 72 f3                         ld a,(0xf372)
                           .data:00000740 fe 1b                            cp 0x1b
                           .data:00000742 c2 4d 17                         jp nz,0x174d
                           .data:00000745 21 6c f3                         ld hl,0xf36c
                           .data:00000748 36 ff                            ld (hl),0xff
                           .data:0000074a c3 6b 17                         jp 0x176b
                           .data:0000074d 21 6c f3                         ld hl,0xf36c
                           .data:00000750 36 00                            ld (hl),0x00
                           .data:00000752 0e 01                            ld c,0x01
                           .data:00000754 cd b5 13                         call 0x13b5
                           .data:00000757 21 80 f3                         ld hl,0xf380
                           .data:0000075a 34                               inc (hl)
                           .data:0000075b 3e f0                            ld a,0xf0
                           .data:0000075d be                               cp (hl)
                           .data:0000075e d2 6b 17                         jp nc,0x176b
                           .data:00000761 21 70 f3                         ld hl,0xf370
                           .data:00000764 36 00                            ld (hl),0x00
                           .data:00000766 21 80 f3                         ld hl,0xf380
                           .data:00000769 36 00                            ld (hl),0x00
                           .data:0000076b c9                               ret
                           .data:0000076c 2a 56 f3                         ld hl,(0xf356)
                           .data:0000076f 22 5e f3                         ld (0xf35e),hl
                           .data:00000772 3a 7a f3                         ld a,(0xf37a)
                           .data:00000775 1f                               rra
                           .data:00000776 da 8f 17                         jp c,0x178f
                           .data:00000779 2a 56 f3                         ld hl,(0xf356)
                           .data:0000077c 22 62 f3                         ld (0xf362),hl
                           .data:0000077f 22 60 f3                         ld (0xf360),hl
                           .data:00000782 22 64 f3                         ld (0xf364),hl
                           .data:00000785 21 71 f3                         ld hl,0xf371
                           .data:00000788 36 ff                            ld (hl),0xff
                           .data:0000078a 21 68 f3                         ld hl,0xf368
                           .data:0000078d 36 00                            ld (hl),0x00
                           .data:0000078f 21 6d f3                         ld hl,0xf36d
                           .data:00000792 36 00                            ld (hl),0x00
                           .data:00000794 21 6c f3                         ld hl,0xf36c
                           .data:00000797 36 00                            ld (hl),0x00
                           .data:00000799 21 70 f3                         ld hl,0xf370
                           .data:0000079c 36 ff                            ld (hl),0xff
                           .data:0000079e 01 3c f3                         ld bc,0xf33c
                           .data:000007a1 11 5e f3                         ld de,0xf35e
                           .data:000007a4 cd 8a 07                         call 0x078a
                           .data:000007a7 b5                               or l
                           .data:000007a8 c6 ff                            add a,0xff
                           .data:000007aa 9f                               sbc a,a
                           .data:000007ab 21 70 f3                         ld hl,0xf370
                           .data:000007ae a6                               and (hl)
                           .data:000007af 1f                               rra
                           .data:000007b0 d2 49 19                         jp nc,0x1949
                           .data:000007b3 2a 5e f3                         ld hl,(0xf35e)
                           .data:000007b6 7e                               ld a,(hl)
                           .data:000007b7 32 72 f3                         ld (0xf372),a
                           .data:000007ba 2a 5e f3                         ld hl,(0xf35e)
                           .data:000007bd 44                               ld b,h
                           .data:000007be 4d                               ld c,l
                           .data:000007bf cd 21 00                         call 0x0021
                           .data:000007c2 22 5e f3                         ld (0xf35e),hl
                           .data:000007c5 3a 7c f3                         ld a,(0xf37c)
                           .data:000007c8 1f                               rra
                           .data:000007c9 d2 d2 17                         jp nc,0x17d2
                           .data:000007cc cd 83 16                         call 0x1683
                           .data:000007cf c3 46 19                         jp 0x1946
                           .data:000007d2 3a 77 f3                         ld a,(0xf377)
                           .data:000007d5 1f                               rra
                           .data:000007d6 d2 df 17                         jp nc,0x17df
                           .data:000007d9 cd d1 15                         call 0x15d1
                           .data:000007dc c3 46 19                         jp 0x1946
                           .data:000007df 3e 00                            ld a,0x00
                           .data:000007e1 21 74 f3                         ld hl,0xf374
                           .data:000007e4 cd a2 07                         call 0x07a2
                           .data:000007e7 d2 08 18                         jp nc,0x1808
                           .data:000007ea 3a 72 f3                         ld a,(0xf372)
                           .data:000007ed fe 20                            cp 0x20
                           .data:000007ef c2 02 18                         jp nz,0x1802
                           .data:000007f2 2a 74 f3                         ld hl,(0xf374)
                           .data:000007f5 23                               inc hl
                           .data:000007f6 22 74 f3                         ld (0xf374),hl
                           .data:000007f9 2a 5e f3                         ld hl,(0xf35e)
                           .data:000007fc 22 56 f3                         ld (0xf356),hl
                           .data:000007ff c3 05 18                         jp 0x1805
                           .data:00000802 cd 33 16                         call 0x1633
                           .data:00000805 c3 46 19                         jp 0x1946
                           .data:00000808 3a 6d f3                         ld a,(0xf36d)
                           .data:0000080b 1f                               rra
                           .data:0000080c d2 15 18                         jp nc,0x1815
                           .data:0000080f cd 52 14                         call 0x1452
                           .data:00000812 c3 46 19                         jp 0x1946
                           .data:00000815 3a 72 f3                         ld a,(0xf372)
                           .data:00000818 d6 9b                            sub 0x9b
                           .data:0000081a d6 01                            sub 0x01
                           .data:0000081c 9f                               sbc a,a
                           .data:0000081d f5                               push af
                           .data:0000081e 3a 72 f3                         ld a,(0xf372)
                           .data:00000821 d6 5b                            sub 0x5b
                           .data:00000823 d6 01                            sub 0x01
                           .data:00000825 9f                               sbc a,a
                           .data:00000826 21 6c f3                         ld hl,0xf36c
                           .data:00000829 a6                               and (hl)
                           .data:0000082a c1                               pop bc
                           .data:0000082b 48                               ld c,b
                           .data:0000082c b1                               or c
                           .data:0000082d 1f                               rra
                           .data:0000082e d2 49 18                         jp nc,0x1849
                           .data:00000831 21 6d f3                         ld hl,0xf36d
                           .data:00000834 36 ff                            ld (hl),0xff
                           .data:00000836 21 6c f3                         ld hl,0xf36c
                           .data:00000839 36 00                            ld (hl),0x00
                           .data:0000083b 21 6e f3                         ld hl,0xf36e
                           .data:0000083e 36 00                            ld (hl),0x00
                           .data:00000840 21 00 00                         ld hl,0x0000
                           .data:00000843 22 78 f3                         ld (0xf378),hl
                           .data:00000846 c3 46 19                         jp 0x1946
                           .data:00000849 3a 6c f3                         ld a,(0xf36c)
                           .data:0000084c 1f                               rra
                           .data:0000084d d2 56 18                         jp nc,0x1856
                           .data:00000850 cd cc 13                         call 0x13cc
                           .data:00000853 c3 46 19                         jp 0x1946
                           .data:00000856 3a 72 f3                         ld a,(0xf372)
                           .data:00000859 fe 1b                            cp 0x1b
                           .data:0000085b c2 66 18                         jp nz,0x1866
                           .data:0000085e 21 6c f3                         ld hl,0xf36c
                           .data:00000861 36 ff                            ld (hl),0xff
                           .data:00000863 c3 46 19                         jp 0x1946
                           .data:00000866 3a 72 f3                         ld a,(0xf372)
                           .data:00000869 d6 20                            sub 0x20
                           .data:0000086b d6 01                            sub 0x01
                           .data:0000086d 9f                               sbc a,a
                           .data:0000086e f5                               push af
                           .data:0000086f 3a 76 f3                         ld a,(0xf376)
                           .data:00000872 2f                               cpl
                           .data:00000873 c1                               pop bc
                           .data:00000874 48                               ld c,b
                           .data:00000875 a1                               and c
                           .data:00000876 1f                               rra
                           .data:00000877 d2 8c 18                         jp nc,0x188c
                           .data:0000087a 0e 01                            ld c,0x01
                           .data:0000087c cd 7f 13                         call 0x137f
                           .data:0000087f 1f                               rra
                           .data:00000880 d2 89 18                         jp nc,0x1889
                           .data:00000883 21 01 00                         ld hl,0x0001
                           .data:00000886 22 74 f3                         ld (0xf374),hl
                           .data:00000889 c3 46 19                         jp 0x1946
                           .data:0000088c 3a 72 f3                         ld a,(0xf372)
                           .data:0000088f d6 00                            sub 0x00
                           .data:00000891 d6 01                            sub 0x01
                           .data:00000893 9f                               sbc a,a
                           .data:00000894 f5                               push af
                           .data:00000895 3a 72 f3                         ld a,(0xf372)
                           .data:00000898 d6 7f                            sub 0x7f
                           .data:0000089a d6 01                            sub 0x01
                           .data:0000089c 9f                               sbc a,a
                           .data:0000089d c1                               pop bc
                           .data:0000089e 48                               ld c,b
                           .data:0000089f b1                               or c
                           .data:000008a0 f5                               push af
                           .data:000008a1 3a 72 f3                         ld a,(0xf372)
                           .data:000008a4 d6 ff                            sub 0xff
                           .data:000008a6 d6 01                            sub 0x01
                           .data:000008a8 9f                               sbc a,a
                           .data:000008a9 c1                               pop bc
                           .data:000008aa 48                               ld c,b
                           .data:000008ab b1                               or c
                           .data:000008ac 1f                               rra
                           .data:000008ad d2 b9 18                         jp nc,0x18b9
                           .data:000008b0 2a 5e f3                         ld hl,(0xf35e)
                           .data:000008b3 22 56 f3                         ld (0xf356),hl
                           .data:000008b6 c3 46 19                         jp 0x1946
                           .data:000008b9 1e 0c                            ld e,0x0c
                           .data:000008bb 01 c6 12                         ld bc,0x12c6
                           .data:000008be cd de 12                         call 0x12de
                           .data:000008c1 1f                               rra
                           .data:000008c2 d2 eb 18                         jp nc,0x18eb
                           .data:000008c5 2a 6f f3                         ld hl,(0xf36f)
                           .data:000008c8 26 00                            ld h,0x00
                           .data:000008ca 01 0c 00                         ld bc,0x000c
                           .data:000008cd 09                               add hl,bc
                           .data:000008ce 01 c6 12                         ld bc,0x12c6
                           .data:000008d1 09                               add hl,bc
                           .data:000008d2 4e                               ld c,(hl)
                           .data:000008d3 cd b5 13                         call 0x13b5
                           .data:000008d6 3a 72 f3                         ld a,(0xf372)
                           .data:000008d9 fe 90                            cp 0x90
                           .data:000008db c2 e8 18                         jp nz,0x18e8
                           .data:000008de 21 77 f3                         ld hl,0xf377
                           .data:000008e1 36 ff                            ld (hl),0xff
                           .data:000008e3 21 80 f3                         ld hl,0xf380
                           .data:000008e6 36 00                            ld (hl),0x00
                           .data:000008e8 c3 46 19                         jp 0x1946
                           .data:000008eb 3a 72 f3                         ld a,(0xf372)
                           .data:000008ee fe 0e                            cp 0x0e
                           .data:000008f0 c2 fb 18                         jp nz,0x18fb
                           .data:000008f3 21 73 f3                         ld hl,0xf373
                           .data:000008f6 36 ff                            ld (hl),0xff
                           .data:000008f8 c3 46 19                         jp 0x1946
                           .data:000008fb 3a 72 f3                         ld a,(0xf372)
                           .data:000008fe fe 0f                            cp 0x0f
                           .data:00000900 c2 0b 19                         jp nz,0x190b
                           .data:00000903 21 73 f3                         ld hl,0xf373
                           .data:00000906 36 00                            ld (hl),0x00
                           .data:00000908 c3 46 19                         jp 0x1946
                           .data:0000090b 3a 72 f3                         ld a,(0xf372)
                           .data:0000090e e6 60                            and 0x60
                           .data:00000910 fe 00                            cp 0x00
                           .data:00000912 c2 1e 19                         jp nz,0x191e
                           .data:00000915 2a 5e f3                         ld hl,(0xf35e)
                           .data:00000918 22 56 f3                         ld (0xf356),hl
                           .data:0000091b c3 46 19                         jp 0x1946
                           .data:0000091e 3a 73 f3                         ld a,(0xf373)
                           .data:00000921 1f                               rra
                           .data:00000922 d2 2d 19                         jp nc,0x192d
                           .data:00000925 3a 72 f3                         ld a,(0xf372)
                           .data:00000928 f6 80                            or 0x80
                           .data:0000092a 32 72 f3                         ld (0xf372),a
                           .data:0000092d 21 76 f3                         ld hl,0xf376
                           .data:00000930 36 00                            ld (hl),0x00
                           .data:00000932 3a 72 f3                         ld a,(0xf372)
                           .data:00000935 e6 f0                            and 0xf0
                           .data:00000937 fe c0                            cp 0xc0
                           .data:00000939 c2 41 19                         jp nz,0x1941
                           .data:0000093c 21 76 f3                         ld hl,0xf376
                           .data:0000093f 36 ff                            ld (hl),0xff
                           .data:00000941 0e 01                            ld c,0x01
                           .data:00000943 cd b5 13                         call 0x13b5
                           .data:00000946 c3 9e 17                         jp 0x179e
                           .data:00000949 3e 00                            ld a,0x00
                           .data:0000094b 21 74 f3                         ld hl,0xf374
                           .data:0000094e cd a2 07                         call 0x07a2
                           .data:00000951 d2 57 19                         jp nc,0x1957
                           .data:00000954 cd 33 16                         call 0x1633
                           .data:00000957 3a 68 f3                         ld a,(0xf368)
                           .data:0000095a fe 00                            cp 0x00
                           .data:0000095c c2 67 19                         jp nz,0x1967
                           .data:0000095f 21 69 f3                         ld hl,0xf369
                           .data:00000962 36 00                            ld (hl),0x00
                           .data:00000964 c3 d8 19                         jp 0x19d8
                           .data:00000967 3a 70 f3                         ld a,(0xf370)
                           .data:0000096a 1f                               rra
                           .data:0000096b da 7b 19                         jp c,0x197b
                           .data:0000096e 21 7a f3                         ld hl,0xf37a
                           .data:00000971 36 00                            ld (hl),0x00
                           .data:00000973 21 69 f3                         ld hl,0xf369
                           .data:00000976 36 ff                            ld (hl),0xff
                           .data:00000978 c3 d8 19                         jp 0x19d8
                           .data:0000097b 3a 7a f3                         ld a,(0xf37a)
                           .data:0000097e 1f                               rra
                           .data:0000097f d2 c4 19                         jp nc,0x19c4
                           .data:00000982 01 64 f3                         ld bc,0xf364
                           .data:00000985 11 60 f3                         ld de,0xf360
                           .data:00000988 cd 8a 07                         call 0x078a
                           .data:0000098b b5                               or l
                           .data:0000098c d6 01                            sub 0x01
                           .data:0000098e 9f                               sbc a,a
                           .data:0000098f f5                               push af
                           .data:00000990 3a 14 f3                         ld a,(0xf314)
                           .data:00000993 d6 00                            sub 0x00
                           .data:00000995 d6 01                            sub 0x01
                           .data:00000997 9f                               sbc a,a
                           .data:00000998 c1                               pop bc
                           .data:00000999 48                               ld c,b
                           .data:0000099a a1                               and c
                           .data:0000099b 1f                               rra
                           .data:0000099c d2 ac 19                         jp nc,0x19ac
                           .data:0000099f 21 69 f3                         ld hl,0xf369
                           .data:000009a2 36 ff                            ld (hl),0xff
                           .data:000009a4 21 7a f3                         ld hl,0xf37a
                           .data:000009a7 36 00                            ld (hl),0x00
                           .data:000009a9 c3 c1 19                         jp 0x19c1
                           .data:000009ac 21 69 f3                         ld hl,0xf369
                           .data:000009af 36 00                            ld (hl),0x00
                           .data:000009b1 21 82 f3                         ld hl,0xf382
                           .data:000009b4 36 01                            ld (hl),0x01
                           .data:000009b6 0e 05                            ld c,0x05
                           .data:000009b8 cd 1e 00                         call 0x001e
                           .data:000009bb 2a 60 f3                         ld hl,(0xf360)
                           .data:000009be 22 64 f3                         ld (0xf364),hl
                           .data:000009c1 c3 d8 19                         jp 0x19d8
                           .data:000009c4 21 69 f3                         ld hl,0xf369
                           .data:000009c7 36 00                            ld (hl),0x00
                           .data:000009c9 21 7a f3                         ld hl,0xf37a
                           .data:000009cc 36 ff                            ld (hl),0xff
                           .data:000009ce 21 82 f3                         ld hl,0xf382
                           .data:000009d1 36 01                            ld (hl),0x01
                           .data:000009d3 0e 05                            ld c,0x05
                           .data:000009d5 cd 1e 00                         call 0x001e
                           .data:000009d8 c9                               ret
                           .data:000009d9 80                               add a,b
                           .data:000009da 3a 66 f3                         ld a,(0xf366)
                           .data:000009dd fe 06                            cp 0x06
                           .data:000009df da f9 19                         jp c,0x19f9
                           .data:000009e2 21 7b f3                         ld hl,0xf37b
                           .data:000009e5 36 ff                            ld (hl),0xff
                           .data:000009e7 3a 66 f3                         ld a,(0xf366)
                           .data:000009ea 3c                               inc a
                           .data:000009eb 3c                               inc a
