                           .data:00000000 c3 51 2b                         jp 0x2b51
                           .data:00000504 fe 32                            cp 0x32
                           .data:00000506 d2 2d 05                         jp nc,0x052d
                           .data:00000509 2a 4b fb                         ld hl,(0xfb4b)
                           .data:0000050c 22 49 fb                         ld (0xfb49),hl
                           .data:0000050f 2a 4d fb                         ld hl,(0xfb4d)
                           .data:00000512 22 4b fb                         ld (0xfb4b),hl
                           .data:00000515 2a 4f fb                         ld hl,(0xfb4f)
                           .data:00000518 22 4d fb                         ld (0xfb4d),hl
                           .data:0000051b 2a d4 fb                         ld hl,(0xfbd4)
                           .data:0000051e 22 d2 fb                         ld (0xfbd2),hl
                           .data:00000521 2a d6 fb                         ld hl,(0xfbd6)
                           .data:00000524 22 d4 fb                         ld (0xfbd4),hl
                           .data:00000527 2a d8 fb                         ld hl,(0xfbd8)
                           .data:0000052a 22 d6 fb                         ld (0xfbd6),hl
                           .data:0000052d 3a ea fb                         ld a,(0xfbea)
                           .data:00000530 32 e9 fb                         ld (0xfbe9),a
                           .data:00000533 3a e1 fb                         ld a,(0xfbe1)
                           .data:00000536 47                               ld b,a
                           .data:00000537 3a fb fb                         ld a,(0xfbfb)
                           .data:0000053a 90                               sub b
                           .data:0000053b 32 ea fb                         ld (0xfbea),a
                           .data:0000053e c9                               ret
                           .data:0000053f 3a fb fb                         ld a,(0xfbfb)
                           .data:00000542 cd be 00                         call 0x00be
                           .data:00000545 3e ff                            ld a,0xff
                           .data:00000547 32 e0 fb                         ld (0xfbe0),a
                           .data:0000054a c3 00 05                         jp 0x0500
                           .data:0000054d 3a e8 fb                         ld a,(0xfbe8)
                           .data:00000550 b7                               or a
                           .data:00000551 c2 3f 05                         jp nz,0x053f
                           .data:00000554 3a eb fb                         ld a,(0xfbeb)
                           .data:00000557 b7                               or a
                           .data:00000558 ca 00 05                         jp z,0x0500
                           .data:0000055b 21 eb fb                         ld hl,0xfbeb
                           .data:0000055e 7e                               ld a,(hl)
                           .data:0000055f 23                               inc hl
                           .data:00000560 96                               sub (hl)
                           .data:00000561 ca 7d 05                         jp z,0x057d
                           .data:00000564 fe 31                            cp 0x31
                           .data:00000566 da 6b 05                         jp c,0x056b
                           .data:00000569 3e 31                            ld a,0x31
                           .data:0000056b 47                               ld b,a
                           .data:0000056c 2b                               dec hl
                           .data:0000056d 7e                               ld a,(hl)
                           .data:0000056e 90                               sub b
                           .data:0000056f 77                               ld (hl),a
                           .data:00000570 21 e0 fb                         ld hl,0xfbe0
                           .data:00000573 7e                               ld a,(hl)
                           .data:00000574 80                               add a,b
                           .data:00000575 77                               ld (hl),a
                           .data:00000576 78                               ld a,b
                           .data:00000577 cd be 00                         call 0x00be
                           .data:0000057a c3 f9 04                         jp 0x04f9
                           .data:0000057d cd c1 00                         call 0x00c1
                           .data:00000580 af                               xor a
                           .data:00000581 32 eb fb                         ld (0xfbeb),a
                           .data:00000584 32 ec fb                         ld (0xfbec),a
                           .data:00000587 c3 dd 04                         jp 0x04dd
                           .data:0000058a f5                               push af
                           .data:0000058b 21 ff f9                         ld hl,0xf9ff
                           .data:0000058e 2f                               cpl
                           .data:0000058f 5f                               ld e,a
                           .data:00000590 16 ff                            ld d,0xff
                           .data:00000592 13                               inc de
                           .data:00000593 19                               add hl,de
                           .data:00000594 19                               add hl,de
                           .data:00000595 19                               add hl,de
                           .data:00000596 7c                               ld a,h
                           .data:00000597 fe f8                            cp 0xf8
                           .data:00000599 c2 9d 05                         jp nz,0x059d
                           .data:0000059c 2b                               dec hl
                           .data:0000059d 4d                               ld c,l
                           .data:0000059e 44                               ld b,h
                           .data:0000059f 2a dc fb                         ld hl,(0xfbdc)
                           .data:000005a2 3a 55 fb                         ld a,(0xfb55)
                           .data:000005a5 b7                               or a
                           .data:000005a6 ca ac 05                         jp z,0x05ac
                           .data:000005a9 2a de fb                         ld hl,(0xfbde)
                           .data:000005ac eb                               ex de,hl
                           .data:000005ad 21 ff f9                         ld hl,0xf9ff
                           .data:000005b0 0a                               ld a,(bc)
                           .data:000005b1 77                               ld (hl),a
                           .data:000005b2 0d                               dec c
                           .data:000005b3 2d                               dec l
                           .data:000005b4 0a                               ld a,(bc)
                           .data:000005b5 77                               ld (hl),a
                           .data:000005b6 0d                               dec c
                           .data:000005b7 2d                               dec l
                           .data:000005b8 0a                               ld a,(bc)
                           .data:000005b9 77                               ld (hl),a
                           .data:000005ba 0d                               dec c
                           .data:000005bb c2 c1 05                         jp nz,0x05c1
                           .data:000005be cd 71 3b                         call 0x3b71
                           .data:000005c1 2d                               dec l
                           .data:000005c2 c2 c8 05                         jp nz,0x05c8
                           .data:000005c5 cd 7d 3b                         call 0x3b7d
                           .data:000005c8 79                               ld a,c
                           .data:000005c9 bb                               cp e
                           .data:000005ca c2 b0 05                         jp nz,0x05b0
                           .data:000005cd 78                               ld a,b
                           .data:000005ce ba                               cp d
                           .data:000005cf c2 b0 05                         jp nz,0x05b0
                           .data:000005d2 c1                               pop bc
                           .data:000005d3 2a de fb                         ld hl,(0xfbde)
                           .data:000005d6 eb                               ex de,hl
                           .data:000005d7 2a dc fb                         ld hl,(0xfbdc)
                           .data:000005da 1c                               inc e
                           .data:000005db c2 e3 05                         jp nz,0x05e3
                           .data:000005de 1c                               inc e
                           .data:000005df 3e 01                            ld a,0x01
                           .data:000005e1 aa                               xor d
                           .data:000005e2 57                               ld d,a
                           .data:000005e3 1c                               inc e
                           .data:000005e4 1c                               inc e
                           .data:000005e5 2c                               inc l
                           .data:000005e6 c2 ee 05                         jp nz,0x05ee
                           .data:000005e9 2c                               inc l
                           .data:000005ea 3e 01                            ld a,0x01
                           .data:000005ec ac                               xor h
                           .data:000005ed 67                               ld h,a
                           .data:000005ee 2c                               inc l
                           .data:000005ef 2c                               inc l
                           .data:000005f0 05                               dec b
                           .data:000005f1 c2 da 05                         jp nz,0x05da
                           .data:000005f4 22 dc fb                         ld (0xfbdc),hl
                           .data:000005f7 eb                               ex de,hl
                           .data:000005f8 22 de fb                         ld (0xfbde),hl
                           .data:000005fb c9                               ret
                           .data:000005fc 3a ec fb                         ld a,(0xfbec)
                           .data:000005ff 47                               ld b,a
                           .data:00000600 80                               add a,b
                           .data:00000601 80                               add a,b
                           .data:00000602 47                               ld b,a
                           .data:00000603 21 ff f9                         ld hl,0xf9ff
                           .data:00000606 af                               xor a
                           .data:00000607 77                               ld (hl),a
                           .data:00000608 2b                               dec hl
                           .data:00000609 05                               dec b
                           .data:0000060a c2 07 06                         jp nz,0x0607
                           .data:0000060d c9                               ret
                           .data:0000060e af                               xor a
                           .data:0000060f 32 e4 fb                         ld (0xfbe4),a
                           .data:00000612 3a fb fb                         ld a,(0xfbfb)
                           .data:00000615 32 f6 fb                         ld (0xfbf6),a
                           .data:00000618 2a f7 fb                         ld hl,(0xfbf7)
                           .data:0000061b 7d                               ld a,l
                           .data:0000061c b4                               or h
                           .data:0000061d c2 25 06                         jp nz,0x0625
                           .data:00000620 2e 01                            ld l,0x01
                           .data:00000622 22 f7 fb                         ld (0xfbf7),hl
                           .data:00000625 3a 55 fb                         ld a,(0xfb55)
                           .data:00000628 b7                               or a
                           .data:00000629 c2 b5 06                         jp nz,0x06b5
                           .data:0000062c 3a fd fb                         ld a,(0xfbfd)
                           .data:0000062f fe 20                            cp 0x20
                           .data:00000631 ca 77 06                         jp z,0x0677
                           .data:00000634 cd 7f 00                         call 0x007f
                           .data:00000637 22 f3 fb                         ld (0xfbf3),hl
                           .data:0000063a af                               xor a
                           .data:0000063b 32 f5 fb                         ld (0xfbf5),a
                           .data:0000063e 3a 44 fb                         ld a,(0xfb44)
                           .data:00000641 b7                               or a
                           .data:00000642 c2 6d 06                         jp nz,0x066d
                           .data:00000645 3a 43 fb                         ld a,(0xfb43)
                           .data:00000648 e6 10                            and 0x10
                           .data:0000064a c2 6d 06                         jp nz,0x066d
                           .data:0000064d 3a f5 fb                         ld a,(0xfbf5)
                           .data:00000650 b7                               or a
                           .data:00000651 c2 8d 06                         jp nz,0x068d
                           .data:00000654 2a f3 fb                         ld hl,(0xfbf3)
                           .data:00000657 22 96 fb                         ld (0xfb96),hl
                           .data:0000065a cd 8b 00                         call 0x008b
                           .data:0000065d af                               xor a
                           .data:0000065e 32 ea fb                         ld (0xfbea),a
                           .data:00000661 2a f7 fb                         ld hl,(0xfbf7)
                           .data:00000664 2b                               dec hl
                           .data:00000665 22 f7 fb                         ld (0xfbf7),hl
                           .data:00000668 7d                               ld a,l
                           .data:00000669 b4                               or h
                           .data:0000066a c2 3e 06                         jp nz,0x063e
                           .data:0000066d 32 f9 fb                         ld (0xfbf9),a
                           .data:00000670 3a f6 fb                         ld a,(0xfbf6)
                           .data:00000673 32 fb fb                         ld (0xfbfb),a
                           .data:00000676 c9                               ret
                           .data:00000677 32 f5 fb                         ld (0xfbf5),a
                           .data:0000067a 3a e6 fb                         ld a,(0xfbe6)
                           .data:0000067d b7                               or a
                           .data:0000067e ca 3e 06                         jp z,0x063e
                           .data:00000681 3a 9b f2                         ld a,(0xf29b)
                           .data:00000684 b7                               or a
                           .data:00000685 ca 3e 06                         jp z,0x063e
                           .data:00000688 3e 20                            ld a,0x20
                           .data:0000068a c3 34 06                         jp 0x0634
                           .data:0000068d 2a f7 fb                         ld hl,(0xfbf7)
                           .data:00000690 3a e7 fb                         ld a,(0xfbe7)
                           .data:00000693 47                               ld b,a
                           .data:00000694 0e 00                            ld c,0x00
                           .data:00000696 79                               ld a,c
                           .data:00000697 80                               add a,b
                           .data:00000698 4f                               ld c,a
                           .data:00000699 2b                               dec hl
                           .data:0000069a fe 1e                            cp 0x1e
                           .data:0000069c d2 a4 06                         jp nc,0x06a4
                           .data:0000069f 7c                               ld a,h
                           .data:000006a0 b5                               or l
                           .data:000006a1 c2 96 06                         jp nz,0x0696
                           .data:000006a4 23                               inc hl
                           .data:000006a5 22 f7 fb                         ld (0xfbf7),hl
                           .data:000006a8 79                               ld a,c
                           .data:000006a9 32 ef fb                         ld (0xfbef),a
                           .data:000006ac 32 e1 fb                         ld (0xfbe1),a
                           .data:000006af 32 fb fb                         ld (0xfbfb),a
                           .data:000006b2 c3 5a 06                         jp 0x065a
                           .data:000006b5 2a 51 fb                         ld hl,(0xfb51)
                           .data:000006b8 23                               inc hl
                           .data:000006b9 22 f3 fb                         ld (0xfbf3),hl
                           .data:000006bc eb                               ex de,hl
                           .data:000006bd 2a 47 fb                         ld hl,(0xfb47)
                           .data:000006c0 7d                               ld a,l
                           .data:000006c1 bb                               cp e
                           .data:000006c2 c2 ca 06                         jp nz,0x06ca
                           .data:000006c5 7c                               ld a,h
                           .data:000006c6 ba                               cp d
                           .data:000006c7 ca 05 07                         jp z,0x0705
                           .data:000006ca 2a 45 fb                         ld hl,(0xfb45)
                           .data:000006cd 7e                               ld a,(hl)
                           .data:000006ce 32 ef fb                         ld (0xfbef),a
                           .data:000006d1 3a e6 fb                         ld a,(0xfbe6)
                           .data:000006d4 b7                               or a
                           .data:000006d5 ca ff 06                         jp z,0x06ff
                           .data:000006d8 4d                               ld c,l
                           .data:000006d9 44                               ld b,h
                           .data:000006da 2a f3 fb                         ld hl,(0xfbf3)
                           .data:000006dd 23                               inc hl
                           .data:000006de eb                               ex de,hl
                           .data:000006df 2a 47 fb                         ld hl,(0xfb47)
                           .data:000006e2 7d                               ld a,l
                           .data:000006e3 bb                               cp e
                           .data:000006e4 c2 ec 06                         jp nz,0x06ec
                           .data:000006e7 7c                               ld a,h
                           .data:000006e8 ba                               cp d
                           .data:000006e9 ca 12 07                         jp z,0x0712
                           .data:000006ec cd 12 00                         call 0x0012
                           .data:000006ef 7e                               ld a,(hl)
                           .data:000006f0 e6 f0                            and 0xf0
                           .data:000006f2 fe c0                            cp 0xc0
                           .data:000006f4 3e 00                            ld a,0x00
                           .data:000006f6 c2 fc 06                         jp nz,0x06fc
                           .data:000006f9 7e                               ld a,(hl)
                           .data:000006fa e6 0f                            and 0x0f
                           .data:000006fc 32 9b f2                         ld (0xf29b),a
                           .data:000006ff 3a ef fb                         ld a,(0xfbef)
                           .data:00000702 c3 2f 06                         jp 0x062f
                           .data:00000705 3a cf fa                         ld a,(0xfacf)
                           .data:00000708 32 ef fb                         ld (0xfbef),a
                           .data:0000070b 3a e6 fb                         ld a,(0xfbe6)
                           .data:0000070e b7                               or a
                           .data:0000070f ca ff 06                         jp z,0x06ff
                           .data:00000712 3a f3 fa                         ld a,(0xfaf3)
                           .data:00000715 32 9b f2                         ld (0xf29b),a
                           .data:00000718 c3 ff 06                         jp 0x06ff
                           .data:0000071b c7                               rst 0x00
                           .data:0000071c c7                               rst 0x00
                           .data:0000071d 21 a8 fa                         ld hl,0xfaa8
                           .data:00000720 70                               ld (hl),b
                           .data:00000721 2b                               dec hl
                           .data:00000722 71                               ld (hl),c
                           .data:00000723 3a de fa                         ld a,(0xfade)
                           .data:00000726 1f                               rra
                           .data:00000727 da 47 07                         jp c,0x0747
                           .data:0000072a 2a a7 fa                         ld hl,(0xfaa7)
                           .data:0000072d 22 12 fb                         ld (0xfb12),hl
                           .data:00000730 2a 0c fb                         ld hl,(0xfb0c)
                           .data:00000733 44                               ld b,h
                           .data:00000734 4d                               ld c,l
                           .data:00000735 2a a7 fa                         ld hl,(0xfaa7)
                           .data:00000738 eb                               ex de,hl
                           .data:00000739 cd 3f 00                         call 0x003f
                           .data:0000073c 22 10 fb                         ld (0xfb10),hl
                           .data:0000073f 21 de fa                         ld hl,0xfade
                           .data:00000742 36 01                            ld (hl),0x01
                           .data:00000744 c3 52 07                         jp 0x0752
                           .data:00000747 2a a7 fa                         ld hl,(0xfaa7)
                           .data:0000074a eb                               ex de,hl
                           .data:0000074b 2a 12 fb                         ld hl,(0xfb12)
                           .data:0000074e 19                               add hl,de
                           .data:0000074f 22 12 fb                         ld (0xfb12),hl
                           .data:00000752 2a a7 fa                         ld hl,(0xfaa7)
                           .data:00000755 22 fc fa                         ld (0xfafc),hl
                           .data:00000758 c9                               ret
                           .data:00000759 2a d3 fa                         ld hl,(0xfad3)
                           .data:0000075c 26 00                            ld h,0x00
                           .data:0000075e 01 ee 00                         ld bc,0x00ee
                           .data:00000761 09                               add hl,bc
                           .data:00000762 3e 04                            ld a,0x04
                           .data:00000764 a6                               and (hl)
                           .data:00000765 fe 04                            cp 0x04
                           .data:00000767 c2 8a 07                         jp nz,0x078a
                           .data:0000076a 3a db fa                         ld a,(0xfadb)
                           .data:0000076d fe 04                            cp 0x04
                           .data:0000076f ca 8a 07                         jp z,0x078a
                           .data:00000772 3a 40 fb                         ld a,(0xfb40)
                           .data:00000775 fe 00                            cp 0x00
                           .data:00000777 c2 8a 07                         jp nz,0x078a
                           .data:0000077a 3a b8 fa                         ld a,(0xfab8)
                           .data:0000077d fe 0a                            cp 0x0a
                           .data:0000077f c2 87 07                         jp nz,0x0787
                           .data:00000782 21 40 fb                         ld hl,0xfb40
                           .data:00000785 36 01                            ld (hl),0x01
                           .data:00000787 3e 00                            ld a,0x00
                           .data:00000789 c9                               ret
                           .data:0000078a 21 40 fb                         ld hl,0xfb40
                           .data:0000078d 36 00                            ld (hl),0x00
                           .data:0000078f 2a d3 fa                         ld hl,(0xfad3)
                           .data:00000792 26 00                            ld h,0x00
                           .data:00000794 01 ee 00                         ld bc,0x00ee
                           .data:00000797 09                               add hl,bc
                           .data:00000798 3e 02                            ld a,0x02
                           .data:0000079a a6                               and (hl)
                           .data:0000079b fe 02                            cp 0x02
                           .data:0000079d c2 12 08                         jp nz,0x0812
                           .data:000007a0 2a b8 fa                         ld hl,(0xfab8)
                           .data:000007a3 26 00                            ld h,0x00
                           .data:000007a5 01 ee 00                         ld bc,0x00ee
                           .data:000007a8 09                               add hl,bc
                           .data:000007a9 3e 10                            ld a,0x10
                           .data:000007ab a6                               and (hl)
                           .data:000007ac 21 d3 fa                         ld hl,0xfad3
                           .data:000007af b6                               or (hl)
                           .data:000007b0 d6 0a                            sub 0x0a
                           .data:000007b2 d6 01                            sub 0x01
                           .data:000007b4 9f                               sbc a,a
                           .data:000007b5 f5                               push af
                           .data:000007b6 3e 00                            ld a,0x00
                           .data:000007b8 21 f4 fa                         ld hl,0xfaf4
                           .data:000007bb 96                               sub (hl)
                           .data:000007bc 9f                               sbc a,a
                           .data:000007bd 2a d3 fa                         ld hl,(0xfad3)
                           .data:000007c0 26 00                            ld h,0x00
                           .data:000007c2 09                               add hl,bc
                           .data:000007c3 f5                               push af
                           .data:000007c4 3e 10                            ld a,0x10
                           .data:000007c6 a6                               and (hl)
                           .data:000007c7 d6 00                            sub 0x00
                           .data:000007c9 d6 01                            sub 0x01
                           .data:000007cb 9f                               sbc a,a
                           .data:000007cc c1                               pop bc
                           .data:000007cd 48                               ld c,b
                           .data:000007ce a1                               and c
                           .data:000007cf c1                               pop bc
                           .data:000007d0 48                               ld c,b
                           .data:000007d1 b1                               or c
                           .data:000007d2 1f                               rra
                           .data:000007d3 d2 e7 07                         jp nc,0x07e7
                           .data:000007d6 3a db fa                         ld a,(0xfadb)
                           .data:000007d9 fe 04                            cp 0x04
                           .data:000007db c2 e2 07                         jp nz,0x07e2
                           .data:000007de cd 61 01                         call 0x0161
                           .data:000007e1 c9                               ret
                           .data:000007e2 21 c3 fa                         ld hl,0xfac3
                           .data:000007e5 36 01                            ld (hl),0x01
                           .data:000007e7 3a d4 fa                         ld a,(0xfad4)
                           .data:000007ea fe 0a                            cp 0x0a
                           .data:000007ec d2 f2 07                         jp nc,0x07f2
                           .data:000007ef 3e 00                            ld a,0x00
                           .data:000007f1 c9                               ret
                           .data:000007f2 3a d3 fa                         ld a,(0xfad3)
                           .data:000007f5 32 b8 fa                         ld (0xfab8),a
                           .data:000007f8 cd 82 01                         call 0x0182
                           .data:000007fb 2a d8 fa                         ld hl,(0xfad8)
                           .data:000007fe 26 00                            ld h,0x00
                           .data:00000800 01 14 00                         ld bc,0x0014
                           .data:00000803 09                               add hl,bc
                           .data:00000804 01 23 f9                         ld bc,0xf923
                           .data:00000807 09                               add hl,bc
                           .data:00000808 3a dd fa                         ld a,(0xfadd)
                           .data:0000080b be                               cp (hl)
                           .data:0000080c c2 12 08                         jp nz,0x0812
                           .data:0000080f 3e 00                            ld a,0x00
                           .data:00000811 c9                               ret
                           .data:00000812 cd 61 01                         call 0x0161
                           .data:00000815 c9                               ret
                           .data:00000816 3a de fa                         ld a,(0xfade)
                           .data:00000819 1f                               rra
                           .data:0000081a d2 34 08                         jp nc,0x0834
                           .data:0000081d 3a c1 fa                         ld a,(0xfac1)
                           .data:00000820 11 12 fb                         ld de,0xfb12
                           .data:00000823 cd 4c 2f                         call 0x2f4c
                           .data:00000826 eb                               ex de,hl
                           .data:00000827 2b                               dec hl
                           .data:00000828 73                               ld (hl),e
                           .data:00000829 23                               inc hl
                           .data:0000082a 72                               ld (hl),d
                           .data:0000082b 21 c3 fa                         ld hl,0xfac3
                           .data:0000082e 36 01                            ld (hl),0x01
                           .data:00000830 cd 70 01                         call 0x0170
                           .data:00000833 c9                               ret
                           .data:00000834 3a c1 fa                         ld a,(0xfac1)
                           .data:00000837 11 0a fb                         ld de,0xfb0a
                           .data:0000083a cd 4c 2f                         call 0x2f4c
                           .data:0000083d eb                               ex de,hl
                           .data:0000083e 2b                               dec hl
                           .data:0000083f 73                               ld (hl),e
                           .data:00000840 23                               inc hl
                           .data:00000841 72                               ld (hl),d
                           .data:00000842 3e 00                            ld a,0x00
                           .data:00000844 c9                               ret
                           .data:00000845 3e 00                            ld a,0x00
                           .data:00000847 11 08 fb                         ld de,0xfb08
                           .data:0000084a cd e8 2f                         call 0x2fe8
                           .data:0000084d b5                               or l
                           .data:0000084e c2 84 08                         jp nz,0x0884
                           .data:00000851 3a 97 f2                         ld a,(0xf297)
                           .data:00000854 e6 20                            and 0x20
                           .data:00000856 4f                               ld c,a
                           .data:00000857 3e 00                            ld a,0x00
                           .data:00000859 91                               sub c
                           .data:0000085a 9f                               sbc a,a
                           .data:0000085b f5                               push af
                           .data:0000085c 3e 00                            ld a,0x00
                           .data:0000085e 11 fc fa                         ld de,0xfafc
                           .data:00000861 cd e8 2f                         call 0x2fe8
                           .data:00000864 b5                               or l
                           .data:00000865 d6 01                            sub 0x01
                           .data:00000867 9f                               sbc a,a
                           .data:00000868 c1                               pop bc
                           .data:00000869 48                               ld c,b
                           .data:0000086a b1                               or c
                           .data:0000086b 1f                               rra
                           .data:0000086c d2 84 08                         jp nc,0x0884
                           .data:0000086f 21 bc fa                         ld hl,0xfabc
                           .data:00000872 36 01                            ld (hl),0x01
                           .data:00000874 3a d4 fa                         ld a,(0xfad4)
                           .data:00000877 fe 00                            cp 0x00
                           .data:00000879 c2 80 08                         jp nz,0x0880
                           .data:0000087c cd 76 01                         call 0x0176
                           .data:0000087f c9                               ret
                           .data:00000880 cd 61 01                         call 0x0161
                           .data:00000883 c9                               ret
                           .data:00000884 cd a0 01                         call 0x01a0
                           .data:00000887 3a e1 fa                         ld a,(0xfae1)
                           .data:0000088a e6 80                            and 0x80
                           .data:0000088c 4f                               ld c,a
                           .data:0000088d 3e 00                            ld a,0x00
                           .data:0000088f b9                               cp c
                           .data:00000890 d2 a0 08                         jp nc,0x08a0
                           .data:00000893 3e 02                            ld a,0x02
                           .data:00000895 21 e9 fa                         ld hl,0xfae9
                           .data:00000898 be                               cp (hl)
                           .data:00000899 d2 a0 08                         jp nc,0x08a0
                           .data:0000089c 21 e9 fa                         ld hl,0xfae9
                           .data:0000089f 35                               dec (hl)
                           .data:000008a0 cd 82 01                         call 0x0182
                           .data:000008a3 3a d4 fa                         ld a,(0xfad4)
                           .data:000008a6 fe 00                            cp 0x00
                           .data:000008a8 c2 ef 08                         jp nz,0x08ef
                           .data:000008ab 21 d8 fa                         ld hl,0xfad8
                           .data:000008ae 36 00                            ld (hl),0x00
                           .data:000008b0 cd 8e 01                         call 0x018e
                           .data:000008b3 2a fe fa                         ld hl,(0xfafe)
                           .data:000008b6 22 04 fb                         ld (0xfb04),hl
                           .data:000008b9 2a d8 fa                         ld hl,(0xfad8)
                           .data:000008bc 26 00                            ld h,0x00
                           .data:000008be 29                               add hl,hl
                           .data:000008bf 01 23 f9                         ld bc,0xf923
                           .data:000008c2 09                               add hl,bc
                           .data:000008c3 e5                               push hl
                           .data:000008c4 2a 08 fb                         ld hl,(0xfb08)
                           .data:000008c7 eb                               ex de,hl
                           .data:000008c8 e1                               pop hl
                           .data:000008c9 73                               ld (hl),e
                           .data:000008ca 23                               inc hl
                           .data:000008cb 72                               ld (hl),d
                           .data:000008cc 2a 0c fb                         ld hl,(0xfb0c)
                           .data:000008cf 44                               ld b,h
                           .data:000008d0 4d                               ld c,l
                           .data:000008d1 2a fc fa                         ld hl,(0xfafc)
                           .data:000008d4 eb                               ex de,hl
                           .data:000008d5 cd 3f 00                         call 0x003f
                           .data:000008d8 22 fa fa                         ld (0xfafa),hl
                           .data:000008db 3a e9 fa                         ld a,(0xfae9)
                           .data:000008de 32 e8 fa                         ld (0xfae8),a
                           .data:000008e1 21 d4 fa                         ld hl,0xfad4
                           .data:000008e4 36 01                            ld (hl),0x01
                           .data:000008e6 3a c4 fa                         ld a,(0xfac4)
                           .data:000008e9 32 c3 fa                         ld (0xfac3),a
                           .data:000008ec c3 45 09                         jp 0x0945
                           .data:000008ef 21 e8 fa                         ld hl,0xfae8
                           .data:000008f2 3a e9 fa                         ld a,(0xfae9)
                           .data:000008f5 be                               cp (hl)
                           .data:000008f6 d2 ff 08                         jp nc,0x08ff
                           .data:000008f9 3a e9 fa                         ld a,(0xfae9)
                           .data:000008fc 32 e8 fa                         ld (0xfae8),a
                           .data:000008ff 2a d8 fa                         ld hl,(0xfad8)
                           .data:00000902 26 00                            ld h,0x00
                           .data:00000904 01 14 00                         ld bc,0x0014
                           .data:00000907 09                               add hl,bc
                           .data:00000908 01 23 f9                         ld bc,0xf923
                           .data:0000090b 09                               add hl,bc
                           .data:0000090c 3a dd fa                         ld a,(0xfadd)
                           .data:0000090f be                               cp (hl)
                           .data:00000910 c2 2c 09                         jp nz,0x092c
                           .data:00000913 2a d8 fa                         ld hl,(0xfad8)
                           .data:00000916 26 00                            ld h,0x00
                           .data:00000918 29                               add hl,hl
                           .data:00000919 01 23 f9                         ld bc,0xf923
                           .data:0000091c 09                               add hl,bc
                           .data:0000091d 11 08 fb                         ld de,0xfb08
                           .data:00000920 e5                               push hl
                           .data:00000921 cd 41 2f                         call 0x2f41
                           .data:00000924 eb                               ex de,hl
                           .data:00000925 e1                               pop hl
                           .data:00000926 73                               ld (hl),e
                           .data:00000927 23                               inc hl
                           .data:00000928 72                               ld (hl),d
                           .data:00000929 c3 45 09                         jp 0x0945
                           .data:0000092c 21 d4 fa                         ld hl,0xfad4
                           .data:0000092f 34                               inc (hl)
                           .data:00000930 21 d8 fa                         ld hl,0xfad8
                           .data:00000933 34                               inc (hl)
                           .data:00000934 6e                               ld l,(hl)
                           .data:00000935 26 00                            ld h,0x00
                           .data:00000937 29                               add hl,hl
                           .data:00000938 01 23 f9                         ld bc,0xf923
                           .data:0000093b 09                               add hl,bc
                           .data:0000093c e5                               push hl
                           .data:0000093d 2a 08 fb                         ld hl,(0xfb08)
                           .data:00000940 eb                               ex de,hl
                           .data:00000941 e1                               pop hl
                           .data:00000942 73                               ld (hl),e
                           .data:00000943 23                               inc hl
                           .data:00000944 72                               ld (hl),d
                           .data:00000945 2a d8 fa                         ld hl,(0xfad8)
                           .data:00000948 26 00                            ld h,0x00
                           .data:0000094a 01 14 00                         ld bc,0x0014
                           .data:0000094d 09                               add hl,bc
                           .data:0000094e 01 23 f9                         ld bc,0xf923
                           .data:00000951 09                               add hl,bc
                           .data:00000952 3a dd fa                         ld a,(0xfadd)
                           .data:00000955 77                               ld (hl),a
                           .data:00000956 3a ef fa                         ld a,(0xfaef)
                           .data:00000959 fe 00                            cp 0x00
                           .data:0000095b c2 7c 09                         jp nz,0x097c
                           .data:0000095e 2a fe fa                         ld hl,(0xfafe)
                           .data:00000961 22 1e fb                         ld (0xfb1e),hl
                           .data:00000964 2a fc fa                         ld hl,(0xfafc)
                           .data:00000967 22 1c fb                         ld (0xfb1c),hl
                           .data:0000096a 2a 0c fb                         ld hl,(0xfb0c)
                           .data:0000096d 44                               ld b,h
                           .data:0000096e 4d                               ld c,l
                           .data:0000096f 2a fc fa                         ld hl,(0xfafc)
                           .data:00000972 eb                               ex de,hl
                           .data:00000973 cd 3f 00                         call 0x003f
                           .data:00000976 22 1a fb                         ld (0xfb1a),hl
                           .data:00000979 c3 8f 09                         jp 0x098f
                           .data:0000097c 3a e1 fa                         ld a,(0xfae1)
                           .data:0000097f fe 00                            cp 0x00
                           .data:00000981 c2 8f 09                         jp nz,0x098f
                           .data:00000984 2a fc fa                         ld hl,(0xfafc)
                           .data:00000987 eb                               ex de,hl
                           .data:00000988 2a 1c fb                         ld hl,(0xfb1c)
                           .data:0000098b 19                               add hl,de
                           .data:0000098c 22 1c fb                         ld (0xfb1c),hl
                           .data:0000098f 3a db fa                         ld a,(0xfadb)
                           .data:00000992 fe 04                            cp 0x04
                           .data:00000994 c2 9c 09                         jp nz,0x099c
                           .data:00000997 21 ef fa                         ld hl,0xfaef
                           .data:0000099a 36 01                            ld (hl),0x01
                           .data:0000099c 2a 08 fb                         ld hl,(0xfb08)
                           .data:0000099f eb                               ex de,hl
                           .data:000009a0 2a fe fa                         ld hl,(0xfafe)
                           .data:000009a3 19                               add hl,de
                           .data:000009a4 22 fe fa                         ld (0xfafe),hl
                           .data:000009a7 cd 70 01                         call 0x0170
                           .data:000009aa c9                               ret
                           .data:000009ab 21 ab fa                         ld hl,0xfaab
                           .data:000009ae 73                               ld (hl),e
                           .data:000009af 2b                               dec hl
                           .data:000009b0 70                               ld (hl),b
