0000   C3 00 02               JP   0x0200
0547   FF                     RST   0x38
0548   FF                     RST   0x38
0549   FF                     RST   0x38
054A   FF                     RST   0x38
054B   FF                     RST   0x38
054C   FF                     RST   0x38
054D   FF                     RST   0x38
054E   FF                     RST   0x38
054F   FF                     RST   0x38
0550   CD 89 02               CALL   0x0289
0553   60                     LD   h,b
0554   69                     LD   l,c
0555   3A E1 08               LD   a,(0x08e1)
0558   23                     INC   hl
0559   BE                     CP   (hl)
055A   20 FC                  JR   nz,0x0558
055C   44                     LD   b,h
055D   4D                     LD   c,l
055E   CD 90 04               CALL   0x0490
0561   C3 53 02               JP   0x0253
0564   FF                     RST   0x38
0565   FF                     RST   0x38
0566   FF                     RST   0x38
0567   FF                     RST   0x38
0568   FF                     RST   0x38
0569   FF                     RST   0x38
056A   FF                     RST   0x38
056B   FF                     RST   0x38
056C   FF                     RST   0x38
056D   FF                     RST   0x38
056E   FF                     RST   0x38
056F   FF                     RST   0x38
0570   FF                     RST   0x38
0571   FF                     RST   0x38
0572   FF                     RST   0x38
0573   FF                     RST   0x38
0574   FF                     RST   0x38
0575   FF                     RST   0x38
0576   FF                     RST   0x38
0577   FF                     RST   0x38
0578   FF                     RST   0x38
0579   FF                     RST   0x38
057A   FF                     RST   0x38
057B   FF                     RST   0x38
057C   FF                     RST   0x38
057D   FF                     RST   0x38
057E   FF                     RST   0x38
057F   FF                     RST   0x38
0580   FF                     RST   0x38
0581   FF                     RST   0x38
0582   FF                     RST   0x38
0583   FF                     RST   0x38
0584   FF                     RST   0x38
0585   FF                     RST   0x38
0586   FF                     RST   0x38
0587   FF                     RST   0x38
0588   FF                     RST   0x38
0589   FF                     RST   0x38
058A   FF                     RST   0x38
058B   FF                     RST   0x38
058C   FF                     RST   0x38
058D   FF                     RST   0x38
058E   FF                     RST   0x38
058F   FF                     RST   0x38
0590   FF                     RST   0x38
0591   FF                     RST   0x38
0592   FF                     RST   0x38
0593   FF                     RST   0x38
0594   FF                     RST   0x38
0595   FF                     RST   0x38
0596   FF                     RST   0x38
0597   FF                     RST   0x38
0598   FF                     RST   0x38
0599   FF                     RST   0x38
059A   FF                     RST   0x38
059B   FF                     RST   0x38
059C   FF                     RST   0x38
059D   FF                     RST   0x38
059E   FF                     RST   0x38
059F   FF                     RST   0x38
05A0   FF                     RST   0x38
05A1   FF                     RST   0x38
05A2   FF                     RST   0x38
05A3   FF                     RST   0x38
05A4   FF                     RST   0x38
05A5   FF                     RST   0x38
05A6   FF                     RST   0x38
05A7   FF                     RST   0x38
05A8   FF                     RST   0x38
05A9   FF                     RST   0x38
05AA   FF                     RST   0x38
05AB   FF                     RST   0x38
05AC   FF                     RST   0x38
05AD   FF                     RST   0x38
05AE   FF                     RST   0x38
05AF   FF                     RST   0x38
05B0   FF                     RST   0x38
05B1   FF                     RST   0x38
05B2   FF                     RST   0x38
05B3   FF                     RST   0x38
05B4   FF                     RST   0x38
05B5   FF                     RST   0x38
05B6   FF                     RST   0x38
05B7   FF                     RST   0x38
05B8   FF                     RST   0x38
05B9   FF                     RST   0x38
05BA   FF                     RST   0x38
05BB   FF                     RST   0x38
05BC   FF                     RST   0x38
05BD   FF                     RST   0x38
05BE   FF                     RST   0x38
05BF   FF                     RST   0x38
05C0   FF                     RST   0x38
05C1   FF                     RST   0x38
05C2   FF                     RST   0x38
05C3   FF                     RST   0x38
05C4   FF                     RST   0x38
05C5   FF                     RST   0x38
05C6   FF                     RST   0x38
05C7   FF                     RST   0x38
05C8   FF                     RST   0x38
05C9   FF                     RST   0x38
05CA   FF                     RST   0x38
05CB   FF                     RST   0x38
05CC   FF                     RST   0x38
05CD   FF                     RST   0x38
05CE   FF                     RST   0x38
05CF   FF                     RST   0x38
05D0   FF                     RST   0x38
05D1   FF                     RST   0x38
05D2   FF                     RST   0x38
05D3   FF                     RST   0x38
05D4   FF                     RST   0x38
05D5   FF                     RST   0x38
05D6   FF                     RST   0x38
05D7   FF                     RST   0x38
05D8   FF                     RST   0x38
05D9   FF                     RST   0x38
05DA   FF                     RST   0x38
05DB   FF                     RST   0x38
05DC   FF                     RST   0x38
05DD   FF                     RST   0x38
05DE   FF                     RST   0x38
05DF   FF                     RST   0x38
05E0   FF                     RST   0x38
05E1   FF                     RST   0x38
05E2   FF                     RST   0x38
05E3   FF                     RST   0x38
05E4   FF                     RST   0x38
05E5   FF                     RST   0x38
05E6   FF                     RST   0x38
05E7   FF                     RST   0x38
05E8   FF                     RST   0x38
05E9   FF                     RST   0x38
05EA   FF                     RST   0x38
05EB   FF                     RST   0x38
05EC   FF                     RST   0x38
05ED   FF                     RST   0x38
05EE   FF                     RST   0x38
05EF   FF                     RST   0x38
05F0   FF                     RST   0x38
05F1   FF                     RST   0x38
05F2   FF                     RST   0x38
05F3   FF                     RST   0x38
05F4   FF                     RST   0x38
05F5   FF                     RST   0x38
05F6   FF                     RST   0x38
05F7   FF                     RST   0x38
05F8   FF                     RST   0x38
05F9   FF                     RST   0x38
05FA   FF                     RST   0x38
05FB   FF                     RST   0x38
05FC   FF                     RST   0x38
05FD   FF                     RST   0x38
05FE   FF                     RST   0x38
05FF   FF                     RST   0x38
0600   FF                     RST   0x38
0601   FF                     RST   0x38
0602   FF                     RST   0x38
0603   FF                     RST   0x38
0604   FF                     RST   0x38
0605   FF                     RST   0x38
0606   FF                     RST   0x38
0607   FF                     RST   0x38
0608   FF                     RST   0x38
0609   FF                     RST   0x38
060A   FF                     RST   0x38
060B   FF                     RST   0x38
060C   FF                     RST   0x38
060D   FF                     RST   0x38
060E   FF                     RST   0x38
060F   FF                     RST   0x38
0610   FF                     RST   0x38
0611   FF                     RST   0x38
0612   FF                     RST   0x38
0613   FF                     RST   0x38
0614   FF                     RST   0x38
0615   FF                     RST   0x38
0616   FF                     RST   0x38
0617   FF                     RST   0x38
0618   FF                     RST   0x38
0619   FF                     RST   0x38
061A   FF                     RST   0x38
061B   FF                     RST   0x38
061C   FF                     RST   0x38
061D   FF                     RST   0x38
061E   FF                     RST   0x38
061F   FF                     RST   0x38
0620   FF                     RST   0x38
0621   FF                     RST   0x38
0622   FF                     RST   0x38
0623   FF                     RST   0x38
0624   FF                     RST   0x38
0625   FF                     RST   0x38
0626   FF                     RST   0x38
0627   FF                     RST   0x38
0628   FF                     RST   0x38
0629   FF                     RST   0x38
062A   FF                     RST   0x38
062B   FF                     RST   0x38
062C   FF                     RST   0x38
062D   FF                     RST   0x38
062E   FF                     RST   0x38
062F   FF                     RST   0x38
0630   FF                     RST   0x38
0631   FF                     RST   0x38
0632   FF                     RST   0x38
0633   FF                     RST   0x38
0634   FF                     RST   0x38
0635   FF                     RST   0x38
0636   FF                     RST   0x38
0637   FF                     RST   0x38
0638   FF                     RST   0x38
0639   FF                     RST   0x38
063A   FF                     RST   0x38
063B   FF                     RST   0x38
063C   FF                     RST   0x38
063D   FF                     RST   0x38
063E   FF                     RST   0x38
063F   FF                     RST   0x38
0640   FF                     RST   0x38
0641   FF                     RST   0x38
0642   FF                     RST   0x38
0643   FF                     RST   0x38
0644   FF                     RST   0x38
0645   FF                     RST   0x38
0646   FF                     RST   0x38
0647   FF                     RST   0x38
0648   FF                     RST   0x38
0649   FF                     RST   0x38
064A   FF                     RST   0x38
064B   FF                     RST   0x38
064C   FF                     RST   0x38
064D   FF                     RST   0x38
064E   FF                     RST   0x38
064F   FF                     RST   0x38
0650   FF                     RST   0x38
0651   FF                     RST   0x38
0652   FF                     RST   0x38
0653   FF                     RST   0x38
0654   FF                     RST   0x38
0655   FF                     RST   0x38
0656   FF                     RST   0x38
0657   FF                     RST   0x38
0658   FF                     RST   0x38
0659   FF                     RST   0x38
065A   FF                     RST   0x38
065B   FF                     RST   0x38
065C   FF                     RST   0x38
065D   FF                     RST   0x38
065E   FF                     RST   0x38
065F   FF                     RST   0x38
0660   FF                     RST   0x38
0661   FF                     RST   0x38
0662   FF                     RST   0x38
0663   FF                     RST   0x38
0664   FF                     RST   0x38
0665   FF                     RST   0x38
0666   FF                     RST   0x38
0667   FF                     RST   0x38
0668   FF                     RST   0x38
0669   FF                     RST   0x38
066A   FF                     RST   0x38
066B   FF                     RST   0x38
066C   FF                     RST   0x38
066D   FF                     RST   0x38
066E   FF                     RST   0x38
066F   FF                     RST   0x38
0670   FF                     RST   0x38
0671   FF                     RST   0x38
0672   FF                     RST   0x38
0673   FF                     RST   0x38
0674   FF                     RST   0x38
0675   FF                     RST   0x38
0676   FF                     RST   0x38
0677   FF                     RST   0x38
0678   FF                     RST   0x38
0679   FF                     RST   0x38
067A   FF                     RST   0x38
067B   FF                     RST   0x38
067C   FF                     RST   0x38
067D   FF                     RST   0x38
067E   FF                     RST   0x38
067F   FF                     RST   0x38
0680   FF                     RST   0x38
0681   FF                     RST   0x38
0682   FF                     RST   0x38
0683   FF                     RST   0x38
0684   FF                     RST   0x38
0685   FF                     RST   0x38
0686   FF                     RST   0x38
0687   FF                     RST   0x38
0688   FF                     RST   0x38
0689   FF                     RST   0x38
068A   FF                     RST   0x38
068B   FF                     RST   0x38
068C   FF                     RST   0x38
068D   FF                     RST   0x38
068E   FF                     RST   0x38
068F   FF                     RST   0x38
0690   FF                     RST   0x38
0691   FF                     RST   0x38
0692   FF                     RST   0x38
0693   FF                     RST   0x38
0694   FF                     RST   0x38
0695   FF                     RST   0x38
0696   FF                     RST   0x38
0697   FF                     RST   0x38
0698   FF                     RST   0x38
0699   FF                     RST   0x38
069A   FF                     RST   0x38
069B   FF                     RST   0x38
069C   FF                     RST   0x38
069D   FF                     RST   0x38
069E   FF                     RST   0x38
069F   FF                     RST   0x38
06A0   FF                     RST   0x38
06A1   FF                     RST   0x38
06A2   FF                     RST   0x38
06A3   FF                     RST   0x38
06A4   FF                     RST   0x38
06A5   FF                     RST   0x38
06A6   FF                     RST   0x38
06A7   FF                     RST   0x38
06A8   FF                     RST   0x38
06A9   FF                     RST   0x38
06AA   FF                     RST   0x38
06AB   FF                     RST   0x38
06AC   FF                     RST   0x38
06AD   FF                     RST   0x38
06AE   FF                     RST   0x38
06AF   FF                     RST   0x38
06B0   FF                     RST   0x38
06B1   FF                     RST   0x38
06B2   FF                     RST   0x38
06B3   FF                     RST   0x38
06B4   FF                     RST   0x38
06B5   FF                     RST   0x38
06B6   FF                     RST   0x38
06B7   FF                     RST   0x38
06B8   FF                     RST   0x38
06B9   FF                     RST   0x38
06BA   FF                     RST   0x38
06BB   FF                     RST   0x38
06BC   FF                     RST   0x38
06BD   FF                     RST   0x38
06BE   FF                     RST   0x38
06BF   FF                     RST   0x38
06C0   FF                     RST   0x38
06C1   FF                     RST   0x38
06C2   FF                     RST   0x38
06C3   FF                     RST   0x38
06C4   FF                     RST   0x38
06C5   FF                     RST   0x38
06C6   FF                     RST   0x38
06C7   FF                     RST   0x38
06C8   FF                     RST   0x38
06C9   FF                     RST   0x38
06CA   FF                     RST   0x38
06CB   FF                     RST   0x38
06CC   FF                     RST   0x38
06CD   FF                     RST   0x38
06CE   FF                     RST   0x38
06CF   FF                     RST   0x38
06D0   FF                     RST   0x38
06D1   FF                     RST   0x38
06D2   FF                     RST   0x38
06D3   FF                     RST   0x38
06D4   FF                     RST   0x38
06D5   FF                     RST   0x38
06D6   FF                     RST   0x38
06D7   FF                     RST   0x38
06D8   FF                     RST   0x38
06D9   FF                     RST   0x38
06DA   FF                     RST   0x38
06DB   FF                     RST   0x38
06DC   FF                     RST   0x38
06DD   FF                     RST   0x38
06DE   FF                     RST   0x38
06DF   FF                     RST   0x38
06E0   FF                     RST   0x38
06E1   FF                     RST   0x38
06E2   FF                     RST   0x38
06E3   FF                     RST   0x38
06E4   FF                     RST   0x38
06E5   FF                     RST   0x38
06E6   FF                     RST   0x38
06E7   FF                     RST   0x38
06E8   FF                     RST   0x38
06E9   FF                     RST   0x38
06EA   FF                     RST   0x38
06EB   FF                     RST   0x38
06EC   FF                     RST   0x38
06ED   FF                     RST   0x38
06EE   FF                     RST   0x38
06EF   FF                     RST   0x38
06F0   FF                     RST   0x38
06F1   FF                     RST   0x38
06F2   FF                     RST   0x38
06F3   FF                     RST   0x38
06F4   FF                     RST   0x38
06F5   FF                     RST   0x38
06F6   FF                     RST   0x38
06F7   FF                     RST   0x38
06F8   FF                     RST   0x38
06F9   FF                     RST   0x38
06FA   FF                     RST   0x38
06FB   FF                     RST   0x38
06FC   FF                     RST   0x38
06FD   FF                     RST   0x38
06FE   FF                     RST   0x38
06FF   FF                     RST   0x38
0700   FF                     RST   0x38
0701   FF                     RST   0x38
0702   FF                     RST   0x38
0703   FF                     RST   0x38
0704   FF                     RST   0x38
0705   FF                     RST   0x38
0706   FF                     RST   0x38
0707   FF                     RST   0x38
0708   FF                     RST   0x38
0709   FF                     RST   0x38
070A   FF                     RST   0x38
070B   FF                     RST   0x38
070C   FF                     RST   0x38
070D   FF                     RST   0x38
070E   FF                     RST   0x38
070F   FF                     RST   0x38
0710   FF                     RST   0x38
0711   FF                     RST   0x38
0712   FF                     RST   0x38
0713   FF                     RST   0x38
0714   FF                     RST   0x38
0715   FF                     RST   0x38
0716   FF                     RST   0x38
0717   FF                     RST   0x38
0718   FF                     RST   0x38
0719   FF                     RST   0x38
071A   FF                     RST   0x38
071B   FF                     RST   0x38
071C   FF                     RST   0x38
071D   FF                     RST   0x38
071E   FF                     RST   0x38
071F   FF                     RST   0x38
0720   FF                     RST   0x38
0721   FF                     RST   0x38
0722   FF                     RST   0x38
0723   FF                     RST   0x38
0724   FF                     RST   0x38
0725   FF                     RST   0x38
0726   FF                     RST   0x38
0727   FF                     RST   0x38
0728   FF                     RST   0x38
0729   FF                     RST   0x38
072A   FF                     RST   0x38
072B   FF                     RST   0x38
072C   FF                     RST   0x38
072D   FF                     RST   0x38
072E   FF                     RST   0x38
072F   FF                     RST   0x38
0730   FF                     RST   0x38
0731   FF                     RST   0x38
0732   FF                     RST   0x38
0733   FF                     RST   0x38
0734   FF                     RST   0x38
0735   FF                     RST   0x38
0736   FF                     RST   0x38
0737   FF                     RST   0x38
0738   FF                     RST   0x38
0739   FF                     RST   0x38
073A   FF                     RST   0x38
073B   FF                     RST   0x38
073C   FF                     RST   0x38
073D   FF                     RST   0x38
073E   FF                     RST   0x38
073F   FF                     RST   0x38
0740   FF                     RST   0x38
0741   FF                     RST   0x38
0742   FF                     RST   0x38
0743   FF                     RST   0x38
0744   FF                     RST   0x38
0745   FF                     RST   0x38
0746   FF                     RST   0x38
0747   FF                     RST   0x38
0748   FF                     RST   0x38
0749   FF                     RST   0x38
074A   FF                     RST   0x38
074B   FF                     RST   0x38
074C   FF                     RST   0x38
074D   FF                     RST   0x38
074E   FF                     RST   0x38
074F   FF                     RST   0x38
0750   FF                     RST   0x38
0751   FF                     RST   0x38
0752   FF                     RST   0x38
0753   FF                     RST   0x38
0754   FF                     RST   0x38
0755   FF                     RST   0x38
0756   FF                     RST   0x38
0757   FF                     RST   0x38
0758   FF                     RST   0x38
0759   FF                     RST   0x38
075A   FF                     RST   0x38
075B   FF                     RST   0x38
075C   FF                     RST   0x38
075D   FF                     RST   0x38
075E   FF                     RST   0x38
075F   FF                     RST   0x38
0760   FF                     RST   0x38
0761   FF                     RST   0x38
0762   FF                     RST   0x38
0763   FF                     RST   0x38
0764   FF                     RST   0x38
0765   FF                     RST   0x38
0766   FF                     RST   0x38
0767   FF                     RST   0x38
0768   FF                     RST   0x38
0769   FF                     RST   0x38
076A   FF                     RST   0x38
076B   FF                     RST   0x38
076C   FF                     RST   0x38
076D   FF                     RST   0x38
076E   FF                     RST   0x38
076F   FF                     RST   0x38
0770   FF                     RST   0x38
0771   FF                     RST   0x38
0772   FF                     RST   0x38
0773   FF                     RST   0x38
0774   FF                     RST   0x38
0775   FF                     RST   0x38
0776   FF                     RST   0x38
0777   FF                     RST   0x38
0778   FF                     RST   0x38
0779   FF                     RST   0x38
077A   FF                     RST   0x38
077B   FF                     RST   0x38
077C   FF                     RST   0x38
077D   FF                     RST   0x38
077E   FF                     RST   0x38
077F   FF                     RST   0x38
0780   FF                     RST   0x38
0781   FF                     RST   0x38
0782   FF                     RST   0x38
0783   FF                     RST   0x38
0784   FF                     RST   0x38
0785   FF                     RST   0x38
0786   FF                     RST   0x38
0787   FF                     RST   0x38
0788   FF                     RST   0x38
0789   FF                     RST   0x38
078A   FF                     RST   0x38
078B   FF                     RST   0x38
078C   FF                     RST   0x38
078D   FF                     RST   0x38
078E   FF                     RST   0x38
078F   FF                     RST   0x38
0790   FF                     RST   0x38
0791   FF                     RST   0x38
0792   FF                     RST   0x38
0793   FF                     RST   0x38
0794   FF                     RST   0x38
0795   FF                     RST   0x38
0796   FF                     RST   0x38
0797   FF                     RST   0x38
0798   FF                     RST   0x38
0799   FF                     RST   0x38
079A   FF                     RST   0x38
079B   FF                     RST   0x38
079C   FF                     RST   0x38
079D   FF                     RST   0x38
079E   FF                     RST   0x38
079F   FF                     RST   0x38
07A0   FF                     RST   0x38
07A1   FF                     RST   0x38
07A2   FF                     RST   0x38
07A3   FF                     RST   0x38
07A4   FF                     RST   0x38
07A5   FF                     RST   0x38
07A6   FF                     RST   0x38
07A7   FF                     RST   0x38
07A8   FF                     RST   0x38
07A9   FF                     RST   0x38
07AA   FF                     RST   0x38
07AB   FF                     RST   0x38
07AC   FF                     RST   0x38
07AD   FF                     RST   0x38
07AE   FF                     RST   0x38
07AF   FF                     RST   0x38
07B0   FF                     RST   0x38
07B1   FF                     RST   0x38
07B2   FF                     RST   0x38
07B3   FF                     RST   0x38
07B4   FF                     RST   0x38
07B5   FF                     RST   0x38
07B6   FF                     RST   0x38
07B7   FF                     RST   0x38
07B8   FF                     RST   0x38
07B9   FF                     RST   0x38
07BA   FF                     RST   0x38
07BB   FF                     RST   0x38
07BC   FF                     RST   0x38
07BD   FF                     RST   0x38
07BE   FF                     RST   0x38
07BF   FF                     RST   0x38
07C0   FF                     RST   0x38
07C1   FF                     RST   0x38
07C2   FF                     RST   0x38
07C3   FF                     RST   0x38
07C4   FF                     RST   0x38
07C5   FF                     RST   0x38
07C6   FF                     RST   0x38
07C7   FF                     RST   0x38
07C8   FF                     RST   0x38
07C9   FF                     RST   0x38
07CA   FF                     RST   0x38
07CB   FF                     RST   0x38
07CC   FF                     RST   0x38
07CD   FF                     RST   0x38
07CE   FF                     RST   0x38
07CF   FF                     RST   0x38
07D0   FF                     RST   0x38
07D1   FF                     RST   0x38
07D2   FF                     RST   0x38
07D3   FF                     RST   0x38
07D4   FF                     RST   0x38
07D5   FF                     RST   0x38
07D6   FF                     RST   0x38
07D7   FF                     RST   0x38
07D8   FF                     RST   0x38
07D9   FF                     RST   0x38
07DA   FF                     RST   0x38
07DB   FF                     RST   0x38
07DC   FF                     RST   0x38
07DD   FF                     RST   0x38
07DE   FF                     RST   0x38
07DF   FF                     RST   0x38
07E0   FF                     RST   0x38
07E1   FF                     RST   0x38
07E2   FF                     RST   0x38
07E3   FF                     RST   0x38
07E4   FF                     RST   0x38
07E5   FF                     RST   0x38
07E6   FF                     RST   0x38
07E7   FF                     RST   0x38
07E8   FF                     RST   0x38
07E9   FF                     RST   0x38
07EA   FF                     RST   0x38
07EB   FF                     RST   0x38
07EC   FF                     RST   0x38
07ED   FF                     RST   0x38
07EE   FF                     RST   0x38
07EF   FF                     RST   0x38
07F0   FF                     RST   0x38
07F1   FF                     RST   0x38
07F2   FF                     RST   0x38
07F3   FF                     RST   0x38
07F4   FF                     RST   0x38
07F5   FF                     RST   0x38
07F6   FF                     RST   0x38
07F7   FF                     RST   0x38
07F8   FF                     RST   0x38
07F9   FF                     RST   0x38
07FA   FF                     RST   0x38
07FB   FF                     RST   0x38
07FC   FF                     RST   0x38
07FD   FF                     RST   0x38
07FE   FF                     RST   0x38
07FF   FF                     RST   0x38
0800   C3 F0 05               JP   0x05f0
0803   FF                     RST   0x38
0804   FF                     RST   0x38
0805   FF                     RST   0x38
0806   FF                     RST   0x38
0807   FF                     RST   0x38
0808   C3 20 03               JP   0x0320
080B   FF                     RST   0x38
080C   FF                     RST   0x38
080D   FF                     RST   0x38
080E   FF                     RST   0x38
080F   FF                     RST   0x38
0810   C3 E0 03               JP   0x03e0
0813   FF                     RST   0x38
0814   FF                     RST   0x38
0815   FF                     RST   0x38
0816   FF                     RST   0x38
0817   FF                     RST   0x38
0818   C3 90 04               JP   0x0490
081B   FF                     RST   0x38
081C   FF                     RST   0x38
081D   FF                     RST   0x38
081E   FF                     RST   0x38
081F   FF                     RST   0x38
0820   FF                     RST   0x38
0821   FF                     RST   0x38
0822   FF                     RST   0x38
0823   FF                     RST   0x38
0824   FF                     RST   0x38
0825   FF                     RST   0x38
0826   FF                     RST   0x38
0827   FF                     RST   0x38
0828   21 30 02               LD   hl,0x0230
082B   C3 41 00               JP   0x0041
082E   FF                     RST   0x38
082F   FF                     RST   0x38
0830   21 30 05               LD   hl,0x0530
0833   C3 41 00               JP   0x0041
0836   FF                     RST   0x38
0837   FF                     RST   0x38
0838   C7                     RST   0x00
0839   FF                     RST   0x38
083A   FF                     RST   0x38
083B   FF                     RST   0x38
083C   FF                     RST   0x38
083D   FF                     RST   0x38
083E   FF                     RST   0x38
083F   FF                     RST   0x38
0840   FF                     RST   0x38
0841   22 00 08               LD   (0x0800),hl
0844   C3 B0 01               JP   0x01b0
0847   FF                     RST   0x38
0848   FF                     RST   0x38
0849   FF                     RST   0x38
084A   FF                     RST   0x38
084B   FF                     RST   0x38
084C   FF                     RST   0x38
084D   FF                     RST   0x38
084E   FF                     RST   0x38
084F   FF                     RST   0x38
0850   FF                     RST   0x38
0851   FF                     RST   0x38
0852   FF                     RST   0x38
0853   FF                     RST   0x38
0854   FF                     RST   0x38
0855   FF                     RST   0x38
0856   FF                     RST   0x38
0857   FF                     RST   0x38
0858   FF                     RST   0x38
0859   FF                     RST   0x38
085A   FF                     RST   0x38
085B   FF                     RST   0x38
085C   FF                     RST   0x38
085D   FF                     RST   0x38
085E   FF                     RST   0x38
085F   FF                     RST   0x38
0860   FF                     RST   0x38
0861   FF                     RST   0x38
0862   FF                     RST   0x38
0863   FF                     RST   0x38
0864   FF                     RST   0x38
0865   FF                     RST   0x38
0866   DB 00                  IN   a,(0x00)
0868   E6 1F                  AND   0x1f
086A   ED 47                  LD   i,a
086C   C9                     RET
086D   31 D0 0F               LD   sp,0x0fd0
0870   CD 31 01               CALL   0x0131
0873   CD 8E 01               CALL   0x018e
0876   3A F9 0F               LD   a,(0x0ff9)
0879   FE 00                  CP   0x00
087B   C2 96 00               JP   nz,0x0096
087E   ED 57                  LD   a,i
0880   FE 10                  CP   0x10
0882   DA 88 00               JP   c,0x0088
0885   C3 E3 00               JP   0x00e3
0888   21 F7 0F               LD   hl,0x0ff7
088B   CD 6F 01               CALL   0x016f
088E   ED 6F                  RLD
0890   23                     INC   hl
0891   ED 6F                  RLD
0893   C3 DA 00               JP   0x00da
0896   ED 57                  LD   a,i
0898   FE 10                  CP   0x10
089A   DA B7 00               JP   c,0x00b7
089D   AF                     XOR   a
089E   32 FA 0F               LD   (0x0ffa),a
08A1   ED 57                  LD   a,i
08A3   FE 13                  CP   0x13
08A5   CA DA 00               JP   z,0x00da
08A8   FE 12                  CP   0x12
08AA   CA C2 00               JP   z,0x00c2
08AD   FE 11                  CP   0x11
08AF   CA C6 00               JP   z,0x00c6
08B2   FE 10                  CP   0x10
08B4   CA D0 00               JP   z,0x00d0
08B7   2A F7 0F               LD   hl,(0x0ff7)
08BA   CD 7B 01               CALL   0x017b
08BD   ED 6F                  RLD
08BF   C3 E3 00               JP   0x00e3
08C2   2A F7 0F               LD   hl,(0x0ff7)
08C5   E9                     JP   (hl)
08C6   2A F7 0F               LD   hl,(0x0ff7)
08C9   2B                     DEC   hl
08CA   22 F7 0F               LD   (0x0ff7),hl
08CD   C3 E3 00               JP   0x00e3
08D0   2A F7 0F               LD   hl,(0x0ff7)
08D3   23                     INC   hl
08D4   22 F7 0F               LD   (0x0ff7),hl
08D7   C3 E3 00               JP   0x00e3
08DA   3E 00                  LD   a,0x00
08DC   06 04                  LD   b,0x04
08DE   21 F3 0F               LD   hl,0x0ff3
08E1   18 07                  JR   0x08ea
08E3   3E 67                  LD   a,0x67
08E5   06 02                  LD   b,0x02
08E7   21 F1 0F               LD   hl,0x0ff1
08EA   32 F9 0F               LD   (0x0ff9),a
08ED   D9                     EXX
08EE   ED 5B F7 0F            LD   de,(0x0ff7)
08F2   CD 02 01               CALL   0x0102
08F5   1A                     LD   a,(de)
08F6   CD 0E 01               CALL   0x010e
08F9   D9                     EXX
08FA   CB E6                  SET   4,(hl)
08FC   23                     INC   hl
08FD   10 FB                  DJNZ   0x08fa
08FF   C3 6D 00               JP   0x006d
0902   21 F3 0F               LD   hl,0x0ff3
0905   7B                     LD   a,e
0906   CD 15 01               CALL   0x0115
0909   7A                     LD   a,d
090A   CD 15 01               CALL   0x0115
090D   C9                     RET
090E   21 F1 0F               LD   hl,0x0ff1
0911   CD 15 01               CALL   0x0115
0914   C9                     RET
0915   F5                     PUSH   af
0916   CD 26 01               CALL   0x0126
0919   77                     LD   (hl),a
091A   23                     INC   hl
091B   F1                     POP   af
091C   0F                     RRCA
091D   0F                     RRCA
091E   0F                     RRCA
091F   0F                     RRCA
0920   CD 26 01               CALL   0x0126
0923   77                     LD   (hl),a
0924   23                     INC   hl
0925   C9                     RET
0926   E5                     PUSH   hl
0927   21 5F 01               LD   hl,0x015f
092A   E6 0F                  AND   0x0f
092C   85                     ADD   a,l
092D   6F                     LD   l,a
092E   7E                     LD   a,(hl)
092F   E1                     POP   hl
0930   C9                     RET
0931   3E FF                  LD   a,0xff
0933   ED 47                  LD   i,a
0935   CD 40 01               CALL   0x0140
0938   ED 57                  LD   a,i
093A   FE FF                  CP   0xff
093C   C0                     RET   nz
093D   C3 31 01               JP   0x0131
0940   DD E5                  PUSH   ix
0942   01 01 06               LD   bc,0x0601
0945   DD 7E 00               LD   a,(ix+0)
0948   D3 02                  OUT   (0x02),a
094A   DD 23                  INC   ix
094C   79                     LD   a,c
094D   D3 01                  OUT   (0x01),a
094F   CB 27                  SLA   a
0951   4F                     LD   c,a
0952   3E 0A                  LD   a,0x0a
0954   3D                     DEC   a
0955   C2 54 01               JP   nz,0x0154
0958   D3 01                  OUT   (0x01),a
095A   10 E9                  DJNZ   0x0945
095C   DD E1                  POP   ix
095E   C9                     RET
095F   EB                     EX   de,hl
0960   28 CD                  JR   z,0x092f
0962   AD                     XOR   l
0963   2E A7                  LD   l,0xa7
0965   E7                     RST   0x20
0966   29                     ADD   hl,hl
0967   EF                     RST   0x28
0968   2F                     CPL
0969   6F                     LD   l,a
096A   E6 C3                  AND   0xc3
096C   EC C7 47               CALL   pe,0x47c7
096F   CD 7B 01               CALL   0x017b
0972   C0                     RET   nz
0973   23                     INC   hl
0974   3E 00                  LD   a,0x00
0976   77                     LD   (hl),a
0977   2B                     DEC   hl
0978   ED 57                  LD   a,i
097A   C9                     RET
097B   ED 57                  LD   a,i
097D   47                     LD   b,a
097E   3A FA 0F               LD   a,(0x0ffa)
0981   FE 00                  CP   0x00
0983   78                     LD   a,b
0984   C0                     RET   nz
0985   AF                     XOR   a
0986   77                     LD   (hl),a
0987   3D                     DEC   a
0988   32 FA 0F               LD   (0x0ffa),a
098B   78                     LD   a,b
098C   C9                     RET
098D   00                     NOP
098E   0E 0A                  LD   c,0x0a
0990   21 50 00               LD   hl,0x0050
0993   29                     ADD   hl,hl
0994   11 01 00               LD   de,0x0001
0997   AF                     XOR   a
0998   D3 02                  OUT   (0x02),a
099A   3D                     DEC   a
099B   D3 01                  OUT   (0x01),a
099D   41                     LD   b,c
099E   10 FE                  DJNZ   0x099e
09A0   EE 80                  XOR   0x80
09A2   ED 52                  SBC   hl,de
