0000                                                        ;Keyboard functions:
0000                                                        ;Shift-Insert range 0900 - 4000 (03FF??)
0000                                                        ;Shift-Delete range 0900 - 03FF (03FF is set to 00 on use of delete
0000                                                        ;function).
0000                                                        ;Shift -Address jumps to location stored at 08D2 and 08D3
0000                                                        ;Info:
0000                                                        ;Stack Start 08C0
0000                                                        ;Stack Max Length C0
0000                                                        ;User Code Start 0900
0000                                                        ;KeyData location 08E0 (placed there by NMI routine)
04AA   77                           ld (hl),a
04AB   23                           inc hl
04AC   79                           ld a,c
04AD   E6 0F                        and 0x0f
04AF   77                           ld (hl),a
04B0   E1                           pop hl
04B1   F1                           pop af
04B2   C9                           ret
04B3   FF                           db 0xFF
04B4   FF                           db 0xFF
04B5   FF                           db 0xFF
04B6   FF                           db 0xFF
04B7   FF                           db 0xFF
04B8   FF                           db 0xFF
04B9   FF                           db 0xFF
04BA   FF                           db 0xFF
04BB   FF                           db 0xFF
04BC   FF                           db 0xFF
04BD   FF                           db 0xFF
04BE   FF                           db 0xFF
04BF   FF                           db 0xFF
04C0   21 DF 08                     ld hl,0x08df
04C3   CB 9E                        res 3,(hl)
04C5   CB A6                        res 4,(hl)
04C7   FE 10                        cp 0x10
04C9   CA E0 00                     jp z,0x00e0
04CC   FE 11                        cp 0x11
04CE   CA E6 00                     jp z,0x00e6
04D1   FE 12                        cp 0x12
04D3   CA 0C 03                     jp z,0x030c
04D6   FE 13                        cp 0x13
04D8   CA C0 01                     jp z,0x01c0
04DB   FE 14                        cp 0x14
04DD   CA 50 05                     jp z,0x0550
04E0   FE 15                        cp 0x15
04E2   CA FF FF                     jp z,0xffff
04E5   FE 16                        cp 0x16
04E7   CA FF FF                     jp z,0xffff
04EA   FE 17                        cp 0x17
04EC   CA F2 01                     jp z,0x01f2
04EF   FE 18                        cp 0x18
04F1   CA 70 05                     jp z,0x0570
04F4   FE 19                        cp 0x19
04F6   CA FF FF                     jp z,0xffff
04F9   FE 1A                        cp 0x1a
04FB   CA FF FF                     jp z,0xffff
04FE   FE 1B                        cp 0x1b
0500   CA FF FF                     jp z,0xffff
0503   FE 1C                        cp 0x1c
0505   CA 60 06                     jp z,0x0660
0508   FE 1D                        cp 0x1d
050A   CA FF FF                     jp z,0xffff
050D   FE 1E                        cp 0x1e
050F   CA FF FF                     jp z,0xffff
0512   FE 1F                        cp 0x1f
0514   CA FF FF                     jp z,0xffff
0517   FE 20                        cp 0x20
0519   CA FF FF                     jp z,0xffff
051C   FE 21                        cp 0x21
051E   CA FF FF                     jp z,0xffff
0521   FE 22                        cp 0x22
0523   CA FF FF                     jp z,0xffff
0526   FE 23                        cp 0x23
0528   CA FF FF                     jp z,0xffff
052B   FE 24                        cp 0x24
052D   CA B0 03                     jp z,0x03b0
0530   FE 25                        cp 0x25
0532   CA 84 03                     jp z,0x0384
0535   FE 26                        cp 0x26
0537   CA FF FF                     jp z,0xffff
053A   FE 27                        cp 0x27
053C   CA E4 01                     jp z,0x01e4
053F   C3 78 03                     jp 0x0378
0542   FF                           RST   0x38
0543   FF                           RST   0x38
0544   FF                           RST   0x38
0545   FF                           RST   0x38
0546   FF                           RST   0x38
0547   FF                           RST   0x38
0548   FF                           RST   0x38
0549   FF                           RST   0x38
054A   FF                           RST   0x38
054B   FF                           RST   0x38
054C   FF                           RST   0x38
054D   FF                           RST   0x38
054E   FF                           RST   0x38
054F   FF                           RST   0x38
0550   CD 89 02                     call 0x0289
0553   60                           ld h,b
0554   69                           ld l,c
0555   3A E1 08                     ld a,(0x08e1)
0558   23                           inc hl
0559   BE                           cp (hl)
055A   20 FC                        jr nz,0x0558
055C   44                           ld b,h
055D   4D                           ld c,l
055E   CD 90 04                     call 0x0490
0561   C3 53 02                     jp 0x0253
0564   FF                           db 0xFF
0565   FF                           db 0xFF
0566   FF                           db 0xFF
0567   FF                           db 0xFF
0568   FF                           db 0xFF
0569   FF                           db 0xFF
056A   FF                           db 0xFF
056B   FF                           db 0xFF
056C   FF                           db 0xFF
056D   FF                           db 0xFF
056E   FF                           db 0xFF
056F   FF                           db 0xFF

STARTROM:           0000 DEFINED AT LINE 11
RESTART38:          0038 DEFINED AT LINE 54
SEVSEGDATA:         0080 DEFINED AT LINE 120
DEMOTEXT:           00C0 DEFINED AT LINE 173
TABLES:             0100 DEFINED AT LINE 223
FRQTBL:             0100 DEFINED AT LINE 224
PLAYTONE:           0170 DEFINED AT LINE 306
PTAISNOTZERO:       017A DEFINED AT LINE 315
PTAISZERO:          017C DEFINED AT LINE 316
LENGTHLOOP:         0184 DEFINED AT LINE 322
TONELOOP:           0188 DEFINED AT LINE 325
PLAYTUNE:           01A0 DEFINED AT LINE 345
MPDISPLAY:          01D8 DEFINED AT LINE 381
MONSTART:           0200 DEFINED AT LINE 400
GETADDRDATA:        0270 DEFINED AT LINE 469
GETEDITADDR:        0289 DEFINED AT LINE 511
DISPLAY:            02A0 DEFINED AT LINE 533
HEX2SEG:            0350 DEFINED AT LINE 639
RUNWRITING:         03D8 DEFINED AT LINE 718
SETEDITADDR:        0490 DEFINED AT LINE 830
