0000                ;
0000                ; TEC-1 Disassembler ROM written by Jim Robertson and Mike Donaghy
0000                ; Released under the MIT license
0000                ;
3800                          .ORG   0x3800
3CC2   FF                     RST   0x38
3CC3   FF                     RST   0x38
3CC4   FF                     RST   0x38
3CC5   FF                     RST   0x38
3CC6   FF                     RST   0x38
3CC7   FF                     RST   0x38
3CC8   FF                     RST   0x38
3CC9   FF                     RST   0x38
3CCA   FF                     RST   0x38
3CCB   FF                     RST   0x38
3CCC   FF                     RST   0x38
3CCD   FF                     RST   0x38
3CCE   FF                     RST   0x38
3CCF   FF                     RST   0x38
3CD0   FF                     RST   0x38
3CD1   FF                     RST   0x38
3CD2   FF                     RST   0x38
3CD3   FF                     RST   0x38
3CD4   FF                     RST   0x38
3CD5   FF                     RST   0x38
3CD6   FF                     RST   0x38
3CD7   FF                     RST   0x38
3CD8   FF                     RST   0x38
3CD9   FF                     RST   0x38
3CDA   FF                     RST   0x38
3CDB   FF                     RST   0x38
3CDC   FF                     RST   0x38
3CDD   FF                     RST   0x38
3CDE   FF                     RST   0x38
3CDF   FF                     RST   0x38
3CE0   FF                     RST   0x38
3CE1   FF                     RST   0x38
3CE2   FF                     RST   0x38
3CE3   FF                     RST   0x38
3CE4   FF                     RST   0x38
3CE5   FF                     RST   0x38
3CE6   FF                     RST   0x38
3CE7   FF                     RST   0x38
3CE8   FF                     RST   0x38
3CE9   FF                     RST   0x38
3CEA   FF                     RST   0x38
3CEB   FF                     RST   0x38
3CEC   FF                     RST   0x38
3CED   FF                     RST   0x38
3CEE   FF                     RST   0x38
3CEF   FF                     RST   0x38
3CF0   FF                     RST   0x38
3CF1   FF                     RST   0x38
3CF2   FF                     RST   0x38
3CF3   FF                     RST   0x38
3CF4   FF                     RST   0x38
3CF5   FF                     RST   0x38
3CF6   FF                     RST   0x38
3CF7   FF                     RST   0x38
3CF8   FF                     RST   0x38
3CF9   FF                     RST   0x38
3CFA   FF                     RST   0x38
3CFB   FF                     RST   0x38
3CFC   FF                     RST   0x38
3CFD   FF                     RST   0x38
3CFE   FF                     RST   0x38
3CFF   FF                     RST   0x38
3D00   FF                     RST   0x38
3D01   FF                     RST   0x38
3D02   FF                     RST   0x38
3D03   FF                     RST   0x38
3D04   FF                     RST   0x38
3D05   FF                     RST   0x38
3D06   FF                     RST   0x38
3D07   FF                     RST   0x38
3D08   FF                     RST   0x38
3D09   FF                     RST   0x38
3D0A   FF                     RST   0x38
3D0B   FF                     RST   0x38
3D0C   FF                     RST   0x38
3D0D   FF                     RST   0x38
3D0E   FF                     RST   0x38
3D0F   FF                     RST   0x38
3D10   FF                     RST   0x38
3D11   FF                     RST   0x38
3D12   FF                     RST   0x38
3D13   FF                     RST   0x38
3D14   FF                     RST   0x38
3D15   FF                     RST   0x38
3D16   FF                     RST   0x38
3D17   FF                     RST   0x38
3D18   FF                     RST   0x38
3D19   FF                     RST   0x38
3D1A   FF                     RST   0x38
3D1B   FF                     RST   0x38
3D1C   FF                     RST   0x38
3D1D   FF                     RST   0x38
3D1E   FF                     RST   0x38
3D1F   FF                     RST   0x38
3D20   FF                     RST   0x38
3D21   FF                     RST   0x38
3D22   FF                     RST   0x38
3D23   FF                     RST   0x38
3D24   FF                     RST   0x38
3D25   FF                     RST   0x38
3D26   FF                     RST   0x38
3D27   FF                     RST   0x38
3D28   FF                     RST   0x38
3D29   FF                     RST   0x38
3D2A   FF                     RST   0x38
3D2B   FF                     RST   0x38
3D2C   FF                     RST   0x38
3D2D   FF                     RST   0x38
3D2E   FF                     RST   0x38
3D2F   FF                     RST   0x38
3D30   FF                     RST   0x38
3D31   FF                     RST   0x38
3D32   FF                     RST   0x38
3D33   FF                     RST   0x38
3D34   FF                     RST   0x38
3D35   FF                     RST   0x38
3D36   FF                     RST   0x38
3D37   FF                     RST   0x38
3D38   FF                     RST   0x38
3D39   FF                     RST   0x38
3D3A   FF                     RST   0x38
3D3B   FF                     RST   0x38
3D3C   FF                     RST   0x38
3D3D   FF                     RST   0x38
3D3E   FF                     RST   0x38
3D3F   FF                     RST   0x38
3D40   FF                     RST   0x38
3D41   FF                     RST   0x38
3D42   FF                     RST   0x38
3D43   FF                     RST   0x38
3D44   FF                     RST   0x38
3D45   FF                     RST   0x38
3D46   FF                     RST   0x38
3D47   FF                     RST   0x38
3D48   FF                     RST   0x38
3D49   FF                     RST   0x38
3D4A   FF                     RST   0x38
3D4B   FF                     RST   0x38
3D4C   FF                     RST   0x38
3D4D   FF                     RST   0x38
3D4E   FF                     RST   0x38
3D4F   FF                     RST   0x38
3D50   FF                     RST   0x38
3D51   FF                     RST   0x38
3D52   FF                     RST   0x38
3D53   FF                     RST   0x38
3D54   FF                     RST   0x38
3D55   FF                     RST   0x38
3D56   FF                     RST   0x38
3D57   FF                     RST   0x38
3D58   FF                     RST   0x38
3D59   FF                     RST   0x38
3D5A   FF                     RST   0x38
3D5B   FF                     RST   0x38
3D5C   FF                     RST   0x38
3D5D   FF                     RST   0x38
3D5E   FF                     RST   0x38
3D5F   FF                     RST   0x38
3D60   FF                     RST   0x38
3D61   FF                     RST   0x38
3D62   FF                     RST   0x38
3D63   FF                     RST   0x38
3D64   FF                     RST   0x38
3D65   FF                     RST   0x38
3D66   FF                     RST   0x38
3D67   FF                     RST   0x38
3D68   FF                     RST   0x38
3D69   FF                     RST   0x38
3D6A   FF                     RST   0x38
3D6B   FF                     RST   0x38
3D6C   FF                     RST   0x38
3D6D   FF                     RST   0x38
3D6E   FF                     RST   0x38
3D6F   FF                     RST   0x38
3D70   FF                     RST   0x38
3D71   FF                     RST   0x38
3D72   FF                     RST   0x38
3D73   FF                     RST   0x38
3D74   FF                     RST   0x38
3D75   FF                     RST   0x38
3D76   FF                     RST   0x38
3D77   FF                     RST   0x38
3D78   FF                     RST   0x38
3D79   FF                     RST   0x38
3D7A   FF                     RST   0x38
3D7B   FF                     RST   0x38
3D7C   FF                     RST   0x38
3D7D   FF                     RST   0x38
3D7E   FF                     RST   0x38
3D7F   FF                     RST   0x38
3D80   FF                     RST   0x38
3D81   FF                     RST   0x38
3D82   FF                     RST   0x38
3D83   FF                     RST   0x38
3D84   FF                     RST   0x38
3D85   FF                     RST   0x38
3D86   FF                     RST   0x38
3D87   FF                     RST   0x38
3D88   FF                     RST   0x38
3D89   FF                     RST   0x38
3D8A   FF                     RST   0x38
3D8B   FF                     RST   0x38
3D8C   FF                     RST   0x38
3D8D   FF                     RST   0x38
3D8E   FF                     RST   0x38
3D8F   FF                     RST   0x38
3D90   FF                     RST   0x38
3D91   FF                     RST   0x38
3D92   FF                     RST   0x38
3D93   FF                     RST   0x38
3D94   FF                     RST   0x38
3D95   FF                     RST   0x38
3D96   FF                     RST   0x38
3D97   FF                     RST   0x38
3D98   FF                     RST   0x38
3D99   FF                     RST   0x38
3D9A   FF                     RST   0x38
3D9B   FF                     RST   0x38
3D9C   FF                     RST   0x38
3D9D   FF                     RST   0x38
3D9E   FF                     RST   0x38
3D9F   FF                     RST   0x38
3DA0   FF                     RST   0x38
3DA1   FF                     RST   0x38
3DA2   FF                     RST   0x38
3DA3   FF                     RST   0x38
3DA4   FF                     RST   0x38
3DA5   FF                     RST   0x38
3DA6   FF                     RST   0x38
3DA7   FF                     RST   0x38
3DA8   FF                     RST   0x38
3DA9   FF                     RST   0x38
3DAA   FF                     RST   0x38
3DAB   FF                     RST   0x38
3DAC   FF                     RST   0x38
3DAD   FF                     RST   0x38
3DAE   FF                     RST   0x38
3DAF   FF                     RST   0x38
3DB0   FF                     RST   0x38
3DB1   FF                     RST   0x38
3DB2   FF                     RST   0x38
3DB3   FF                     RST   0x38
3DB4   FF                     RST   0x38
3DB5   FF                     RST   0x38
3DB6   FF                     RST   0x38
3DB7   FF                     RST   0x38
3DB8   FF                     RST   0x38
3DB9   FF                     RST   0x38
3DBA   FF                     RST   0x38
3DBB   FF                     RST   0x38
3DBC   FF                     RST   0x38
3DBD   FF                     RST   0x38
3DBE   FF                     RST   0x38
3DBF   FF                     RST   0x38
3DC0   FF                     RST   0x38
3DC1   FF                     RST   0x38
3DC2   FF                     RST   0x38
3DC3   FF                     RST   0x38
3DC4   FF                     RST   0x38
3DC5   FF                     RST   0x38
3DC6   FF                     RST   0x38
3DC7   FF                     RST   0x38
3DC8   FF                     RST   0x38
3DC9   FF                     RST   0x38
3DCA   FF                     RST   0x38
3DCB   FF                     RST   0x38
3DCC   FF                     RST   0x38
3DCD   FF                     RST   0x38
3DCE   FF                     RST   0x38
3DCF   FF                     RST   0x38
3DD0   FF                     RST   0x38
3DD1   FF                     RST   0x38
3DD2   FF                     RST   0x38
3DD3   FF                     RST   0x38
3DD4   FF                     RST   0x38
3DD5   FF                     RST   0x38
3DD6   FF                     RST   0x38
3DD7   FF                     RST   0x38
3DD8   FF                     RST   0x38
3DD9   FF                     RST   0x38
3DDA   FF                     RST   0x38
3DDB   FF                     RST   0x38
3DDC   FF                     RST   0x38
3DDD   FF                     RST   0x38
3DDE   FF                     RST   0x38
3DDF   FF                     RST   0x38
3DE0   FF                     RST   0x38
3DE1   FF                     RST   0x38
3DE2   FF                     RST   0x38
3DE3   FF                     RST   0x38
3DE4   FF                     RST   0x38
3DE5   FF                     RST   0x38
3DE6   FF                     RST   0x38
3DE7   FF                     RST   0x38
3DE8   FF                     RST   0x38
3DE9   FF                     RST   0x38
3DEA   FF                     RST   0x38
3DEB   FF                     RST   0x38
3DEC   FF                     RST   0x38
3DED   FF                     RST   0x38
3DEE   FF                     RST   0x38
3DEF   FF                     RST   0x38
3DF0   FF                     RST   0x38
3DF1   FF                     RST   0x38
3DF2   FF                     RST   0x38
3DF3   FF                     RST   0x38
3DF4   FF                     RST   0x38
3DF5   FF                     RST   0x38
3DF6   FF                     RST   0x38
3DF7   FF                     RST   0x38
3DF8   FF                     RST   0x38
3DF9   FF                     RST   0x38
3DFA   FF                     RST   0x38
3DFB   FF                     RST   0x38
3DFC   FF                     RST   0x38
3DFD   FF                     RST   0x38
3DFE   FF                     RST   0x38
3DFF   FF                     RST   0x38
3E00   FF                     RST   0x38
3E01   FF                     RST   0x38
3E02   FF                     RST   0x38
3E03   FF                     RST   0x38
3E04   FF                     RST   0x38
3E05   FF                     RST   0x38
3E06   FF                     RST   0x38
3E07   FF                     RST   0x38
3E08   FF                     RST   0x38
3E09   FF                     RST   0x38
3E0A   FF                     RST   0x38
3E0B   FF                     RST   0x38
3E0C   FF                     RST   0x38
3E0D   FF                     RST   0x38
3E0E   FF                     RST   0x38
3E0F   FF                     RST   0x38
3E10   FF                     RST   0x38
3E11   FF                     RST   0x38
3E12   FF                     RST   0x38
3E13   FF                     RST   0x38
3E14   FF                     RST   0x38
3E15   FF                     RST   0x38
3E16   FF                     RST   0x38
3E17   FF                     RST   0x38
3E18   FF                     RST   0x38
3E19   FF                     RST   0x38
3E1A   FF                     RST   0x38
3E1B   FF                     RST   0x38
3E1C   FF                     RST   0x38
3E1D   FF                     RST   0x38
3E1E   FF                     RST   0x38
3E1F   FF                     RST   0x38
3E20   FF                     RST   0x38
3E21   FF                     RST   0x38
3E22   FF                     RST   0x38
3E23   FF                     RST   0x38
3E24   FF                     RST   0x38
3E25   FF                     RST   0x38
3E26   FF                     RST   0x38
3E27   FF                     RST   0x38
3E28   FF                     RST   0x38
3E29   FF                     RST   0x38
3E2A   FF                     RST   0x38
3E2B   FF                     RST   0x38
3E2C   FF                     RST   0x38
3E2D   FF                     RST   0x38
3E2E   FF                     RST   0x38
3E2F   FF                     RST   0x38
3E30   FF                     RST   0x38
3E31   FF                     RST   0x38
3E32   FF                     RST   0x38
3E33   FF                     RST   0x38
3E34   FF                     RST   0x38
3E35   FF                     RST   0x38
3E36   FF                     RST   0x38
3E37   FF                     RST   0x38
3E38   FF                     RST   0x38
3E39   FF                     RST   0x38
3E3A   FF                     RST   0x38
3E3B   FF                     RST   0x38
3E3C   FF                     RST   0x38
3E3D   FF                     RST   0x38
3E3E   FF                     RST   0x38
3E3F   FF                     RST   0x38
3E40   FF                     RST   0x38
3E41   FF                     RST   0x38
3E42   FF                     RST   0x38
3E43   FF                     RST   0x38
3E44   FF                     RST   0x38
3E45   FF                     RST   0x38
3E46   FF                     RST   0x38
3E47   FF                     RST   0x38
3E48   FF                     RST   0x38
3E49   FF                     RST   0x38
3E4A   FF                     RST   0x38
3E4B   FF                     RST   0x38
3E4C   FF                     RST   0x38
3E4D   FF                     RST   0x38
3E4E   FF                     RST   0x38
3E4F   FF                     RST   0x38
3E50   FF                     RST   0x38
3E51   FF                     RST   0x38
3E52   FF                     RST   0x38
3E53   FF                     RST   0x38
3E54   FF                     RST   0x38
3E55   FF                     RST   0x38
3E56   FF                     RST   0x38
3E57   FF                     RST   0x38
3E58   FF                     RST   0x38
3E59   FF                     RST   0x38
3E5A   FF                     RST   0x38
3E5B   FF                     RST   0x38
3E5C   FF                     RST   0x38
3E5D   FF                     RST   0x38
3E5E   FF                     RST   0x38
3E5F   FF                     RST   0x38
3E60   FF                     RST   0x38
3E61   FF                     RST   0x38
3E62   FF                     RST   0x38
3E63   FF                     RST   0x38
3E64   FF                     RST   0x38
3E65   FF                     RST   0x38
3E66   FF                     RST   0x38
3E67   FF                     RST   0x38
3E68   FF                     RST   0x38
3E69   FF                     RST   0x38
3E6A   FF                     RST   0x38
3E6B   FF                     RST   0x38
3E6C   FF                     RST   0x38
3E6D   FF                     RST   0x38
3E6E   FF                     RST   0x38
3E6F   FF                     RST   0x38
3E70   FF                     RST   0x38
3E71   FF                     RST   0x38
3E72   FF                     RST   0x38
3E73   FF                     RST   0x38
3E74   FF                     RST   0x38
3E75   FF                     RST   0x38
3E76   FF                     RST   0x38
3E77   FF                     RST   0x38
3E78   FF                     RST   0x38
3E79   FF                     RST   0x38
3E7A   FF                     RST   0x38
3E7B   FF                     RST   0x38
3E7C   FF                     RST   0x38
3E7D   FF                     RST   0x38
3E7E   FF                     RST   0x38
3E7F   FF                     RST   0x38
3E80   FF                     RST   0x38
3E81   FF                     RST   0x38
3E82   FF                     RST   0x38
3E83   FF                     RST   0x38
3E84   FF                     RST   0x38
3E85   FF                     RST   0x38
3E86   FF                     RST   0x38
3E87   FF                     RST   0x38
3E88   FF                     RST   0x38
3E89   FF                     RST   0x38
3E8A   FF                     RST   0x38
3E8B   FF                     RST   0x38
3E8C   FF                     RST   0x38
3E8D   FF                     RST   0x38
3E8E   FF                     RST   0x38
3E8F   FF                     RST   0x38
3E90   FF                     RST   0x38
3E91   FF                     RST   0x38
3E92   FF                     RST   0x38
3E93   FF                     RST   0x38
3E94   FF                     RST   0x38
3E95   FF                     RST   0x38
3E96   FF                     RST   0x38
3E97   FF                     RST   0x38
3E98   FF                     RST   0x38
3E99   FF                     RST   0x38
3E9A   FF                     RST   0x38
3E9B   FF                     RST   0x38
3E9C   FF                     RST   0x38
3E9D   FF                     RST   0x38
3E9E   FF                     RST   0x38
3E9F   FF                     RST   0x38
3EA0   FF                     RST   0x38
3EA1   FF                     RST   0x38
3EA2   FF                     RST   0x38
3EA3   FF                     RST   0x38
3EA4   FF                     RST   0x38
3EA5   FF                     RST   0x38
3EA6   FF                     RST   0x38
3EA7   FF                     RST   0x38
3EA8   FF                     RST   0x38
3EA9   FF                     RST   0x38
3EAA   FF                     RST   0x38
3EAB   FF                     RST   0x38
3EAC   FF                     RST   0x38
3EAD   FF                     RST   0x38
3EAE   FF                     RST   0x38
3EAF   FF                     RST   0x38
3EB0   FF                     RST   0x38
3EB1   FF                     RST   0x38
3EB2   FF                     RST   0x38
3EB3   FF                     RST   0x38
3EB4   FF                     RST   0x38
3EB5   FF                     RST   0x38
3EB6   FF                     RST   0x38
3EB7   FF                     RST   0x38
3EB8   FF                     RST   0x38
3EB9   FF                     RST   0x38
3EBA   FF                     RST   0x38
3EBB   FF                     RST   0x38
3EBC   FF                     RST   0x38
3EBD   FF                     RST   0x38
3EBE   FF                     RST   0x38
3EBF   FF                     RST   0x38
3EC0   FF                     RST   0x38
3EC1   FF                     RST   0x38
3EC2   FF                     RST   0x38
3EC3   FF                     RST   0x38
3EC4   FF                     RST   0x38
3EC5   FF                     RST   0x38
3EC6   FF                     RST   0x38
3EC7   FF                     RST   0x38
3EC8   FF                     RST   0x38
3EC9   FF                     RST   0x38
3ECA   FF                     RST   0x38
3ECB   FF                     RST   0x38
3ECC   FF                     RST   0x38
3ECD   FF                     RST   0x38
3ECE   FF                     RST   0x38
3ECF   FF                     RST   0x38
3ED0   FF                     RST   0x38
3ED1   FF                     RST   0x38
3ED2   FF                     RST   0x38
3ED3   FF                     RST   0x38
3ED4   FF                     RST   0x38
3ED5   FF                     RST   0x38
3ED6   FF                     RST   0x38
3ED7   FF                     RST   0x38
3ED8   FF                     RST   0x38
3ED9   FF                     RST   0x38
3EDA   FF                     RST   0x38
3EDB   FF                     RST   0x38
3EDC   FF                     RST   0x38
3EDD   FF                     RST   0x38
3EDE   FF                     RST   0x38
3EDF   FF                     RST   0x38
3EE0   FF                     RST   0x38
3EE1   FF                     RST   0x38
3EE2   FF                     RST   0x38
3EE3   FF                     RST   0x38
3EE4   FF                     RST   0x38
3EE5   FF                     RST   0x38
3EE6   FF                     RST   0x38
3EE7   FF                     RST   0x38
3EE8   FF                     RST   0x38
3EE9   FF                     RST   0x38
3EEA   FF                     RST   0x38
3EEB   FF                     RST   0x38
3EEC   FF                     RST   0x38
3EED   FF                     RST   0x38
3EEE   FF                     RST   0x38
3EEF   FF                     RST   0x38
3EF0   FF                     RST   0x38
3EF1   FF                     RST   0x38
3EF2   FF                     RST   0x38
3EF3   FF                     RST   0x38
3EF4   FF                     RST   0x38
3EF5   FF                     RST   0x38
3EF6   FF                     RST   0x38
3EF7   FF                     RST   0x38
3EF8   FF                     RST   0x38
3EF9   FF                     RST   0x38
3EFA   FF                     RST   0x38
3EFB   FF                     RST   0x38
3EFC   FF                     RST   0x38
3EFD   FF                     RST   0x38
3EFE   FF                     RST   0x38
3EFF   FF                     RST   0x38
3F00   FF                     RST   0x38
3F01   FF                     RST   0x38
3F02   FF                     RST   0x38
3F03   FF                     RST   0x38
3F04   FF                     RST   0x38
3F05   FF                     RST   0x38
3F06   FF                     RST   0x38
3F07   FF                     RST   0x38
3F08   FF                     RST   0x38
3F09   FF                     RST   0x38
3F0A   FF                     RST   0x38
3F0B   FF                     RST   0x38
3F0C   FF                     RST   0x38
3F0D   FF                     RST   0x38
3F0E   FF                     RST   0x38
3F0F   FF                     RST   0x38
3F10   FF                     RST   0x38
3F11   FF                     RST   0x38
3F12   FF                     RST   0x38
3F13   FF                     RST   0x38
3F14   FF                     RST   0x38
3F15   FF                     RST   0x38
3F16   FF                     RST   0x38
3F17   FF                     RST   0x38
3F18   FF                     RST   0x38
3F19   FF                     RST   0x38
3F1A   FF                     RST   0x38
3F1B   FF                     RST   0x38
3F1C   FF                     RST   0x38
3F1D   FF                     RST   0x38
3F1E   FF                     RST   0x38
3F1F   FF                     RST   0x38
3F20   FF                     RST   0x38
3F21   FF                     RST   0x38
3F22   FF                     RST   0x38
3F23   FF                     RST   0x38
3F24   FF                     RST   0x38
3F25   FF                     RST   0x38
3F26   FF                     RST   0x38
3F27   FF                     RST   0x38
3F28   FF                     RST   0x38
3F29   FF                     RST   0x38
3F2A   FF                     RST   0x38
3F2B   FF                     RST   0x38
3F2C   FF                     RST   0x38
3F2D   FF                     RST   0x38
3F2E   FF                     RST   0x38
3F2F   FF                     RST   0x38
3F30   FF                     RST   0x38
3F31   FF                     RST   0x38
3F32   FF                     RST   0x38
3F33   FF                     RST   0x38
3F34   FF                     RST   0x38
3F35   FF                     RST   0x38
3F36   FF                     RST   0x38
3F37   FF                     RST   0x38
3F38   FF                     RST   0x38
3F39   FF                     RST   0x38
3F3A   FF                     RST   0x38
3F3B   FF                     RST   0x38
3F3C   FF                     RST   0x38
3F3D   FF                     RST   0x38
3F3E   FF                     RST   0x38
3F3F   FF                     RST   0x38
3F40   FF                     RST   0x38
3F41   FF                     RST   0x38
3F42   FF                     RST   0x38
3F43   FF                     RST   0x38
3F44   FF                     RST   0x38
3F45   FF                     RST   0x38
3F46   FF                     RST   0x38
3F47   FF                     RST   0x38
3F48   FF                     RST   0x38
3F49   FF                     RST   0x38
3F4A   FF                     RST   0x38
3F4B   FF                     RST   0x38
3F4C   FF                     RST   0x38
3F4D   FF                     RST   0x38
3F4E   FF                     RST   0x38
3F4F   FF                     RST   0x38
3F50   FF                     RST   0x38
3F51   FF                     RST   0x38
3F52   FF                     RST   0x38
3F53   FF                     RST   0x38
3F54   FF                     RST   0x38
3F55   FF                     RST   0x38
3F56   FF                     RST   0x38
3F57   FF                     RST   0x38
3F58   FF                     RST   0x38
3F59   FF                     RST   0x38
3F5A   FF                     RST   0x38
3F5B   FF                     RST   0x38
3F5C   FF                     RST   0x38
3F5D   FF                     RST   0x38
3F5E   FF                     RST   0x38
3F5F   FF                     RST   0x38
3F60   FF                     RST   0x38
3F61   FF                     RST   0x38
3F62   FF                     RST   0x38
3F63   FF                     RST   0x38
3F64   FF                     RST   0x38
3F65   FF                     RST   0x38
3F66   FF                     RST   0x38
3F67   FF                     RST   0x38
3F68   FF                     RST   0x38
3F69   FF                     RST   0x38
3F6A   FF                     RST   0x38
3F6B   FF                     RST   0x38
3F6C   FF                     RST   0x38
3F6D   FF                     RST   0x38
3F6E   FF                     RST   0x38
3F6F   FF                     RST   0x38
3F70   FF                     RST   0x38
3F71   FF                     RST   0x38
3F72   FF                     RST   0x38
3F73   FF                     RST   0x38
3F74   FF                     RST   0x38
3F75   FF                     RST   0x38
3F76   FF                     RST   0x38
3F77   FF                     RST   0x38
3F78   FF                     RST   0x38
3F79   FF                     RST   0x38
3F7A   FF                     RST   0x38
3F7B   FF                     RST   0x38
3F7C   FF                     RST   0x38
3F7D   FF                     RST   0x38
3F7E   FF                     RST   0x38
3F7F   FF                     RST   0x38
3F80   FF                     RST   0x38
3F81   FF                     RST   0x38
3F82   FF                     RST   0x38
3F83   FF                     RST   0x38
3F84   FF                     RST   0x38
3F85   FF                     RST   0x38
3F86   FF                     RST   0x38
3F87   FF                     RST   0x38
3F88   FF                     RST   0x38
3F89   FF                     RST   0x38
3F8A   FF                     RST   0x38
3F8B   FF                     RST   0x38
3F8C   FF                     RST   0x38
3F8D   FF                     RST   0x38
3F8E   FF                     RST   0x38
3F8F   FF                     RST   0x38
3F90   FF                     RST   0x38
3F91   FF                     RST   0x38
3F92   FF                     RST   0x38
3F93   FF                     RST   0x38
3F94   FF                     RST   0x38
3F95   FF                     RST   0x38
3F96   FF                     RST   0x38
3F97   FF                     RST   0x38
3F98   FF                     RST   0x38
3F99   FF                     RST   0x38
3F9A   FF                     RST   0x38
3F9B   FF                     RST   0x38
3F9C   FF                     RST   0x38
3F9D   FF                     RST   0x38
3F9E   FF                     RST   0x38
3F9F   FF                     RST   0x38
3FA0   FF                     RST   0x38
3FA1   FF                     RST   0x38
3FA2   FF                     RST   0x38
3FA3   FF                     RST   0x38
3FA4   FF                     RST   0x38
3FA5   FF                     RST   0x38
3FA6   FF                     RST   0x38
3FA7   FF                     RST   0x38
3FA8   FF                     RST   0x38
3FA9   FF                     RST   0x38
3FAA   FF                     RST   0x38
3FAB   FF                     RST   0x38
3FAC   FF                     RST   0x38
3FAD   FF                     RST   0x38
3FAE   FF                     RST   0x38
3FAF   FF                     RST   0x38
3FB0   FF                     RST   0x38
3FB1   FF                     RST   0x38
3FB2   FF                     RST   0x38
3FB3   FF                     RST   0x38
3FB4   FF                     RST   0x38
3FB5   FF                     RST   0x38
3FB6   FF                     RST   0x38
3FB7   FF                     RST   0x38
3FB8   FF                     RST   0x38
3FB9   FF                     RST   0x38
3FBA   FF                     RST   0x38
3FBB   FF                     RST   0x38
3FBC   FF                     RST   0x38
3FBD   FF                     RST   0x38
3FBE   FF                     RST   0x38
3FBF   FF                     RST   0x38
3FC0   FF                     RST   0x38
3FC1   FF                     RST   0x38
3FC2   FF                     RST   0x38
3FC3   FF                     RST   0x38
3FC4   FF                     RST   0x38
3FC5   FF                     RST   0x38
3FC6   FF                     RST   0x38
3FC7   FF                     RST   0x38
3FC8   FF                     RST   0x38
3FC9   FF                     RST   0x38
3FCA   FF                     RST   0x38
3FCB   FF                     RST   0x38
3FCC   FF                     RST   0x38
3FCD   FF                     RST   0x38
3FCE   FF                     RST   0x38
3FCF   FF                     RST   0x38
3FD0   FF                     RST   0x38
3FD1   FF                     RST   0x38
3FD2   FF                     RST   0x38
3FD3   FF                     RST   0x38
3FD4   FF                     RST   0x38
3FD5   FF                     RST   0x38
3FD6   FF                     RST   0x38
3FD7   FF                     RST   0x38
3FD8   FF                     RST   0x38
3FD9   FF                     RST   0x38
3FDA   FF                     RST   0x38
3FDB   FF                     RST   0x38
3FDC   FF                     RST   0x38
3FDD   FF                     RST   0x38
3FDE   FF                     RST   0x38
3FDF   FF                     RST   0x38
3FE0   FF                     RST   0x38
3FE1   FF                     RST   0x38
3FE2   FF                     RST   0x38
3FE3   FF                     RST   0x38
3FE4   FF                     RST   0x38
3FE5   FF                     RST   0x38
3FE6   FF                     RST   0x38
3FE7   FF                     RST   0x38
3FE8   FF                     RST   0x38
3FE9   FF                     RST   0x38
3FEA   FF                     RST   0x38
3FEB   FF                     RST   0x38
3FEC   FF                     RST   0x38
3FED   FF                     RST   0x38
3FEE   FF                     RST   0x38
3FEF   FF                     RST   0x38
3FF0   FF                     RST   0x38
3FF1   FF                     RST   0x38
3FF2   FF                     RST   0x38
3FF3   FF                     RST   0x38
3FF4   FF                     RST   0x38
3FF5   FF                     RST   0x38
3FF6   FF                     RST   0x38
3FF7   FF                     RST   0x38
3FF8   FF                     RST   0x38
3FF9   FF                     RST   0x38
3FFA   FF                     RST   0x38
3FFB   FF                     RST   0x38
3FFC   FF                     RST   0x38
3FFD   FF                     RST   0x38
3FFE   FF                     RST   0x38
3FFF   FF                     RST   0x38
