0000                             ; z80dasm 1.1.6
0000                             ; command line: z80dasm -l -g 0x0900 -o Invaders.z80 Invaders.bin
0000                          .BINFROM   0900h   
0000                          .BINTO   0FFFh   
0900                          .ORG   00900h   
0D3A   CB 0E                  RRC   (hl)   
0D3C   2E DF                  LD   l,0dfh   
0D3E   36 1B                  LD   (hl),01bh   
0D40                L0D40H:      
0D40   C3 6E 09               JP   l096eh   
0D43                SUB_0D43H:      
0D43   C5                     PUSH   bc   
0D44   06 70                  LD   b,070h   
0D46                L0D46H:      
0D46   10 FE                  DJNZ   l0d46h   
0D48   AF                     XOR   a   
0D49   D3 06                  OUT   (006h),a   
0D4B   D3 02                  OUT   (002h),a   
0D4D   C1                     POP   bc   
0D4E   C9                     RET      
0D4F                SUB_0D4FH:      
0D4F   2E D1                  LD   l,0d1h   
0D51   3E 80                  LD   a,080h   
0D53   D3 01                  OUT   (001h),a   
0D55   46                     LD   b,(hl)   
0D56                L0D56H:      
0D56   10 FE                  DJNZ   l0d56h   
0D58   AF                     XOR   a   
0D59   D3 01                  OUT   (001h),a   
0D5B   46                     LD   b,(hl)   
0D5C                L0D5CH:      
0D5C   10 FE                  DJNZ   l0d5ch   
0D5E   2B                     DEC   hl   
0D5F   35                     DEC   (hl)   
0D60   BE                     CP   (hl)   
0D61   20 EC                  JR   nz,sub_0d4fh   
0D63   C9                     RET      
0D64                SUB_0D64H:      
0D64   1E 00                  LD   e,000h   
0D66                L0D66H:      
0D66   3E 80                  LD   a,080h   
0D68   D3 01                  OUT   (001h),a   
0D6A   AF                     XOR   a   
0D6B   D3 01                  OUT   (001h),a   
0D6D   06 00                  LD   b,000h   
0D6F                L0D6FH:      
0D6F   10 FE                  DJNZ   l0d6fh   
0D71   21 6E 0D               LD   hl,00d6eh   
0D74   34                     INC   (hl)   
0D75   20 EF                  JR   nz,l0d66h   
0D77   1C                     INC   e   
0D78   7B                     LD   a,e   
0D79   FE 07                  CP   007h   
0D7B   20 E9                  JR   nz,l0d66h   
0D7D   26 0E                  LD   h,00eh   
0D7F   C9                     RET      
0D80                SUB_0D80H:      
0D80   2E E7                  LD   l,0e7h   
0D82   3E 9D                  LD   a,09dh   
0D84   06 03                  LD   b,003h   
0D86                L0D86H:      
0D86   34                     INC   (hl)   
0D87   BE                     CP   (hl)   
0D88   20 05                  JR   nz,l0d8fh   
0D8A   36 93                  LD   (hl),093h   
0D8C   23                     INC   hl   
0D8D   10 F7                  DJNZ   l0d86h   
0D8F                L0D8FH:      
0D8F   1D                     DEC   e   
0D90   20 EE                  JR   nz,sub_0d80h   
0D92   C9                     RET      
0D93                SUB_0D93H:      
0D93   1E 04                  LD   e,004h   
0D95   06 03                  LD   b,003h   
0D97   2E A7                  LD   l,0a7h   
0D99   3E 08                  LD   a,008h   
0D9B   CD B1 0D               CALL   sub_0db1h   
0D9E                L0D9EH:      
0D9E   1D                     DEC   e   
0D9F   28 08                  JR   z,l0da9h   
0DA1   1F                     RRA      
0DA2   06 03                  LD   b,003h   
0DA4   CD B1 0D               CALL   sub_0db1h   
0DA7   18 F5                  JR   l0d9eh   
0DA9                L0DA9H:      
0DA9   06 04                  LD   b,004h   
0DAB   AF                     XOR   a   
0DAC   CD B1 0D               CALL   sub_0db1h   
0DAF   18 06                  JR   l0db7h   
0DB1                SUB_0DB1H:      
0DB1   77                     LD   (hl),a   
0DB2   23                     INC   hl   
0DB3   23                     INC   hl   
0DB4   10 FB                  DJNZ   sub_0db1h   
0DB6   C9                     RET      
0DB7                L0DB7H:      
0DB7   2E A0                  LD   l,0a0h   
0DB9   77                     LD   (hl),a   
0DBA   2E C8                  LD   l,0c8h   
0DBC   77                     LD   (hl),a   
0DBD   23                     INC   hl   
0DBE   77                     LD   (hl),a   
0DBF   2E CD                  LD   l,0cdh   
0DC1   36 0C                  LD   (hl),00ch   
0DC3   0E 01                  LD   c,001h   
0DC5   51                     LD   d,c   
0DC6   5F                     LD   e,a   
0DC7   2E D2                  LD   l,0d2h   
0DC9   CD D5 0D               CALL   sub_0dd5h   
0DCC   1E 1B                  LD   e,01bh   
0DCE   2E D3                  LD   l,0d3h   
0DD0   CD D5 0D               CALL   sub_0dd5h   
0DD3   18 0A                  JR   l0ddfh   
0DD5                SUB_0DD5H:      
0DD5   06 04                  LD   b,004h   
0DD7                L0DD7H:      
0DD7   3E 04                  LD   a,004h   
0DD9   73                     LD   (hl),e   
0DDA   85                     ADD   a,l   
0DDB   6F                     LD   l,a   
0DDC   10 F9                  DJNZ   l0dd7h   
0DDE   C9                     RET      
0DDF                L0DDFH:      
0DDF   2E E2                  LD   l,0e2h   
0DE1   06 04                  LD   b,004h   
0DE3                L0DE3H:      
0DE3   36 03                  LD   (hl),003h   
0DE5   23                     INC   hl   
0DE6   10 FB                  DJNZ   l0de3h   
0DE8   3E 04                  LD   a,004h   
0DEA   CD 88 0E               CALL   sub_0e88h   
0DED   AF                     XOR   a   
0DEE   B8                     CP   b   
0DEF   28 21                  JR   z,l0e12h   
0DF1   3E 34                  LD   a,034h   
0DF3   CD 5D 0E               CALL   sub_0e5dh   
0DF6   1E 40                  LD   e,040h   
0DF8   CD 63 0E               CALL   sub_0e63h   
0DFB   2E D4                  LD   l,0d4h   
0DFD   3E 25                  LD   a,025h   
0DFF   CD 81 0E               CALL   sub_0e81h   
0E02   3E 46                  LD   a,046h   
0E04   CD 81 0E               CALL   sub_0e81h   
0E07   3E 20                  LD   a,020h   
0E09   CD 81 0E               CALL   sub_0e81h   
0E0C   3E 14                  LD   a,014h   
0E0E   CD 81 0E               CALL   sub_0e81h   
0E11   C9                     RET      
0E12                L0E12H:      
0E12   3E 08                  LD   a,008h   
0E14   CD 88 0E               CALL   sub_0e88h   
0E17   AF                     XOR   a   
0E18   B8                     CP   b   
0E19   28 21                  JR   z,l0e3ch   
0E1B   3E 33                  LD   a,033h   
0E1D   CD 5D 0E               CALL   sub_0e5dh   
0E20   1E 20                  LD   e,020h   
0E22   CD 63 0E               CALL   sub_0e63h   
0E25   2E D4                  LD   l,0d4h   
0E27   3E 33                  LD   a,033h   
0E29   CD 81 0E               CALL   sub_0e81h   
0E2C   3E 14                  LD   a,014h   
0E2E   CD 81 0E               CALL   sub_0e81h   
0E31   3E 24                  LD   a,024h   
0E33   CD 81 0E               CALL   sub_0e81h   
0E36   3E 0E                  LD   a,00eh   
0E38   CD 81 0E               CALL   sub_0e81h   
0E3B   C9                     RET      
0E3C                L0E3CH:      
0E3C   3E 32                  LD   a,032h   
0E3E   CD 5D 0E               CALL   sub_0e5dh   
0E41   1E 10                  LD   e,010h   
0E43   CD 63 0E               CALL   sub_0e63h   
0E46   2E D4                  LD   l,0d4h   
0E48   3E 33                  LD   a,033h   
0E4A   CD 81 0E               CALL   sub_0e81h   
0E4D   3E 24                  LD   a,024h   
0E4F   CD 81 0E               CALL   sub_0e81h   
0E52   3E 35                  LD   a,035h   
0E54   CD 81 0E               CALL   sub_0e81h   
0E57   3E 12                  LD   a,012h   
0E59   CD 81 0E               CALL   sub_0e81h   
0E5C   C9                     RET      
0E5D                SUB_0E5DH:      
0E5D   2E CE                  LD   l,0ceh   
0E5F   77                     LD   (hl),a   
0E60   23                     INC   hl   
0E61   77                     LD   (hl),a   
0E62   C9                     RET      
0E63                SUB_0E63H:      
0E63   2E A8                  LD   l,0a8h   
0E65   CD 77 0E               CALL   sub_0e77h   
0E68   CB 0B                  RRC   e   
0E6A   2E AA                  LD   l,0aah   
0E6C   CD 77 0E               CALL   sub_0e77h   
0E6F   CB 0B                  RRC   e   
0E71   2E AC                  LD   l,0ach   
0E73   CD 77 0E               CALL   sub_0e77h   
0E76   C9                     RET      
0E77                SUB_0E77H:      
0E77   06 04                  LD   b,004h   
0E79                L0E79H:      
0E79   3E 06                  LD   a,006h   
0E7B   73                     LD   (hl),e   
0E7C   85                     ADD   a,l   
0E7D   6F                     LD   l,a   
0E7E   10 F9                  DJNZ   l0e79h   
0E80   C9                     RET      
0E81                SUB_0E81H:      
0E81   77                     LD   (hl),a   
0E82   23                     INC   hl   
0E83   77                     LD   (hl),a   
0E84   23                     INC   hl   
0E85   23                     INC   hl   
0E86   23                     INC   hl   
0E87   C9                     RET      
0E88                SUB_0E88H:      
0E88   06 04                  LD   b,004h   
0E8A   2E A2                  LD   l,0a2h   
0E8C                L0E8CH:      
0E8C   BE                     CP   (hl)   
0E8D   28 03                  JR   z,l0e92h   
0E8F   3D                     DEC   a   
0E90   10 FA                  DJNZ   l0e8ch   
0E92                L0E92H:      
0E92   C9                     RET      
0E93   EB                     EX   de,hl   
0E94   28 CD                  JR   z,sub_0e63h   
0E96   AD                     XOR   l   
0E97   2E A7                  LD   l,0a7h   
0E99   E7                     RST   20h   
0E9A   29                     ADD   hl,hl   
0E9B   EF                     RST   28h   
0E9C   AF                     XOR   a   
0E9D   FD FD FF               DB   0fdh,0fdh,0ffh   ;illegal sequence
0EA0   00                     NOP      
0EA1                L0EA1H:      
0EA1   00                     NOP      
0EA2   01 03 03               LD   bc,00303h   
0EA5   14                     INC   d   
0EA6   20 10                  JR   nz,l0eb8h   
0EA8   40                     LD   b,b   
0EA9   10 20                  DJNZ   l0ecbh   
0EAB   10 10                  DJNZ   $+18   
0EAD   08                     EX   af,af'   
0EAE   40                     LD   b,b   
0EAF   08                     EX   af,af'   
0EB0   20 08                  JR   nz,l0ebah   
0EB2   10 04                  DJNZ   l0eb8h   
0EB4   40                     LD   b,b   
0EB5   04                     INC   b   
0EB6   20 04                  JR   nz,l0ebch   
0EB8                L0EB8H:      
0EB8   10 02                  DJNZ   l0ebch   
0EBA                L0EBAH:      
0EBA   40                     LD   b,b   
0EBB   02                     LD   (bc),a   
0EBC                L0EBCH:      
0EBC   20 02                  JR   nz,l0ec0h   
0EBE   10 01                  DJNZ   l0ec1h   
0EC0                L0EC0H:      
0EC0   04                     INC   b   
0EC1                L0EC1H:      
0EC1   04                     INC   b   
0EC2                L0EC2H:      
0EC2   08                     EX   af,af'   
0EC3   04                     INC   b   
0EC4                L0EC4H:      
0EC4   04                     INC   b   
0EC5   08                     EX   af,af'   
0EC6                L0EC6H:      
0EC6   02                     LD   (bc),a   
0EC7   00                     NOP      
0EC8   00                     NOP      
0EC9                L0EC9H:      
0EC9   00                     NOP      
0ECA   00                     NOP      
0ECB                L0ECBH:      
0ECB   00                     NOP      
0ECC   00                     NOP      
0ECD   0C                     INC   c   
0ECE   34                     INC   (hl)   
0ECF   1D                     DEC   e   
0ED0   00                     NOP      
0ED1   FF                     RST   38h   
0ED2                L0ED2H:      
0ED2   01 10 25               LD   bc,02510h   
0ED5   25                     DEC   h   
0ED6                L0ED6H:      
0ED6   01 16 46               LD   bc,04616h   
0ED9   46                     LD   b,(hl)   
0EDA                L0EDAH:      
0EDA   01 0B 20               LD   bc,0200bh   
0EDD   20 01                  JR   nz,l0ee0h   
0EDF   1A                     LD   a,(de)   
0EE0                L0EE0H:      
0EE0   14                     INC   d   
0EE1   14                     INC   d   
0EE2   03                     INC   bc   
0EE3   03                     INC   bc   
0EE4   03                     INC   bc   
0EE5   03                     INC   bc   
0EE6   96                     SUB   (hl)   
0EE7   93                     SUB   e   
0EE8   93                     SUB   e   
0EE9   93                     SUB   e   
0EEA   00                     NOP      
0EEB   FF                     RST   38h   
0EEC   00                     NOP      
0EED   FF                     RST   38h   
0EEE   00                     NOP      
0EEF   FF                     RST   38h   
0EF0   00                     NOP      
0EF1   FF                     RST   38h   
0EF2   00                     NOP      
0EF3   FF                     RST   38h   
0EF4   00                     NOP      
0EF5   FF                     RST   38h   
0EF6   00                     NOP      
0EF7   DF                     RST   18h   
0EF8   00                     NOP      
0EF9   FF                     RST   38h   
0EFA   40                     LD   b,b   
0EFB   FF                     RST   38h   
0EFC   00                     NOP      
0EFD   FF                     RST   38h   
0EFE   D4 04 00               CALL   nc,00004h   
0F01   FD 00 FF               DB   0fdh,000h,0ffh   ;illegal sequence
0F04   00                     NOP      
0F05   FF                     RST   38h   
0F06   00                     NOP      
0F07   F7                     RST   30h   
0F08   AF                     XOR   a   
0F09   52                     LD   d,d   
0F0A   00                     NOP      
0F0B   FF                     RST   38h   
0F0C   00                     NOP      
0F0D   FF                     RST   38h   
0F0E   00                     NOP      
0F0F   FF                     RST   38h   
0F10   00                     NOP      
0F11   FF                     RST   38h   
0F12   00                     NOP      
0F13   FF                     RST   38h   
0F14   00                     NOP      
0F15   FF                     RST   38h   
0F16   00                     NOP      
0F17   FF                     RST   38h   
0F18   00                     NOP      
0F19   FF                     RST   38h   
0F1A   00                     NOP      
0F1B   FB                     EI      
0F1C   00                     NOP      
0F1D   FF                     RST   38h   
0F1E   00                     NOP      
0F1F   FF                     RST   38h   
0F20   00                     NOP      
0F21   AF                     XOR   a   
0F22   00                     NOP      
0F23   FF                     RST   38h   
0F24   00                     NOP      
0F25   FF                     RST   38h   
0F26   00                     NOP      
0F27   FF                     RST   38h   
0F28   00                     NOP      
0F29   FF                     RST   38h   
0F2A   00                     NOP      
0F2B   FF                     RST   38h   
0F2C   00                     NOP      
0F2D   FF                     RST   38h   
0F2E   04                     INC   b   
0F2F   AF                     XOR   a   
0F30   00                     NOP      
0F31   D7                     RST   10h   
0F32   00                     NOP      
0F33   FF                     RST   38h   
0F34   00                     NOP      
0F35   FF                     RST   38h   
0F36   00                     NOP      
0F37   7F                     LD   a,a   
0F38   00                     NOP      
0F39   FF                     RST   38h   
0F3A   00                     NOP      
0F3B   F7                     RST   30h   
0F3C   00                     NOP      
0F3D   FF                     RST   38h   
0F3E   00                     NOP      
0F3F   FF                     RST   38h   
0F40   00                     NOP      
0F41   FF                     RST   38h   
0F42   00                     NOP      
0F43   FF                     RST   38h   
0F44   00                     NOP      
0F45   FF                     RST   38h   
0F46   00                     NOP      
0F47   FF                     RST   38h   
0F48   00                     NOP      
0F49   FB                     EI      
0F4A   00                     NOP      
0F4B   FF                     RST   38h   
0F4C   10 FF                  DJNZ   $+1   
0F4E   00                     NOP      
0F4F   FF                     RST   38h   
0F50   00                     NOP      
0F51   FF                     RST   38h   
0F52   00                     NOP      
0F53   FF                     RST   38h   
0F54   00                     NOP      
0F55   FF                     RST   38h   
0F56   00                     NOP      
0F57   D7                     RST   10h   
0F58   00                     NOP      
0F59   FF                     RST   38h   
0F5A   00                     NOP      
0F5B   FF                     RST   38h   
0F5C   00                     NOP      
0F5D   FF                     RST   38h   
0F5E   00                     NOP      
0F5F   DF                     RST   18h   
0F60   00                     NOP      
0F61   7B                     LD   a,e   
0F62   00                     NOP      
0F63   FF                     RST   38h   
0F64   00                     NOP      
0F65   FB                     EI      
0F66   00                     NOP      
0F67   FF                     RST   38h   
0F68   00                     NOP      
0F69   FF                     RST   38h   
0F6A   00                     NOP      
0F6B   FF                     RST   38h   
0F6C   00                     NOP      
0F6D   FF                     RST   38h   
0F6E   00                     NOP      
0F6F   FF                     RST   38h   
0F70   00                     NOP      
0F71   7F                     LD   a,a   
0F72   00                     NOP      
0F73   FF                     RST   38h   
0F74   00                     NOP      
0F75   FF                     RST   38h   
0F76   00                     NOP      
0F77   BE                     CP   (hl)   
0F78   00                     NOP      
0F79   BF                     CP   a   
0F7A   00                     NOP      
0F7B   FF                     RST   38h   
0F7C   00                     NOP      
0F7D   FF                     RST   38h   
0F7E   00                     NOP      
0F7F   FF                     RST   38h   
0F80   00                     NOP      
0F81   FF                     RST   38h   
0F82   00                     NOP      
0F83   FF                     RST   38h   
0F84   00                     NOP      
0F85   FF                     RST   38h   
0F86   00                     NOP      
0F87   FF                     RST   38h   
0F88   BF                     CP   a   
0F89   A2                     AND   d   
0F8A   00                     NOP      
0F8B   FF                     RST   38h   
0F8C   36 05                  LD   (hl),005h   
0F8E   FD 05 00               DB   0fdh,005h,000h   ;illegal sequence
0F91   3F                     CCF      
0F92   00                     NOP      
0F93   FF                     RST   38h   
0F94   00                     NOP      
0F95   FF                     RST   38h   
0F96   00                     NOP      
0F97   FF                     RST   38h   
0F98   00                     NOP      
0F99   F9                     LD   sp,hl   
0F9A   00                     NOP      
0F9B   FF                     RST   38h   
0F9C   00                     NOP      
0F9D   FF                     RST   38h   
0F9E   00                     NOP      
0F9F   BF                     CP   a   
0FA0   00                     NOP      
0FA1   FF                     RST   38h   
0FA2   00                     NOP      
0FA3   FF                     RST   38h   
0FA4   00                     NOP      
0FA5   FF                     RST   38h   
0FA6   00                     NOP      
0FA7   FF                     RST   38h   
0FA8   00                     NOP      
0FA9   EF                     RST   28h   
0FAA   00                     NOP      
0FAB   FF                     RST   38h   
0FAC   00                     NOP      
0FAD   FF                     RST   38h   
0FAE   00                     NOP      
0FAF   9F                     SBC   a,a   
0FB0   00                     NOP      
0FB1   BF                     CP   a   
0FB2   00                     NOP      
0FB3   FF                     RST   38h   
0FB4   00                     NOP      
0FB5   FF                     RST   38h   
0FB6   00                     NOP      
0FB7   FB                     EI      
0FB8   00                     NOP      
0FB9   FF                     RST   38h   
0FBA   00                     NOP      
0FBB   FF                     RST   38h   
0FBC   00                     NOP      
0FBD   FF                     RST   38h   
0FBE   00                     NOP      
0FBF   FF                     RST   38h   
0FC0   00                     NOP      
0FC1   FA 00 FF               JP   m,0ff00h   
0FC4   00                     NOP      
0FC5   FF                     RST   38h   
0FC6   00                     NOP      
0FC7   D3 00                  OUT   (000h),a   
0FC9   DF                     RST   18h   
0FCA   00                     NOP      
0FCB   DF                     RST   18h   
0FCC   00                     NOP      
0FCD   FF                     RST   38h   
0FCE   F7                     RST   30h   
0FCF   03                     INC   bc   
0FD0   00                     NOP      
0FD1   FF                     RST   38h   
0FD2   00                     NOP      
0FD3   FF                     RST   38h   
0FD4   00                     NOP      
0FD5   F7                     RST   30h   
0FD6   00                     NOP      
0FD7   FF                     RST   38h   
0FD8   00                     NOP      
0FD9   7F                     LD   a,a   
0FDA   00                     NOP      
0FDB   7F                     LD   a,a   
0FDC   00                     NOP      
0FDD   F7                     RST   30h   
0FDE   F7                     RST   30h   
0FDF   31 00 FF               LD   sp,0ff00h   
0FE2   00                     NOP      
0FE3   FF                     RST   38h   
0FE4   00                     NOP      
0FE5   FF                     RST   38h   
0FE6   00                     NOP      
0FE7   DF                     RST   18h   
0FE8   00                     NOP      
0FE9   BF                     CP   a   
0FEA   00                     NOP      
0FEB   FF                     RST   38h   
0FEC   00                     NOP      
0FED   FF                     RST   38h   
0FEE   00                     NOP      
0FEF   FF                     RST   38h   
0FF0   00                     NOP      
0FF1   F9                     LD   sp,hl   
0FF2   00                     NOP      
0FF3   FF                     RST   38h   
0FF4   00                     NOP      
0FF5   FF                     RST   38h   
0FF6   00                     NOP      
0FF7   CF                     RST   8   
0FF8   00                     NOP      
0FF9   DF                     RST   18h   
0FFA   00                     NOP      
0FFB   FF                     RST   38h   
0FFC   00                     NOP      
0FFD   FF                     RST   38h   
0FFE   FD 00                  DB   0fdh,000h   


L0924H:             0924 DEFINED AT LINE 32
                    > USED AT LINE 35
L092EH:             092E DEFINED AT LINE 38
                    > USED AT LINE 49
L0942H:             0942 DEFINED AT LINE 51
                    > USED AT LINE 56
L0944H:             0944 DEFINED AT LINE 53
                    > USED AT LINE 54
L0955H:             0955 DEFINED AT LINE 63
                    > USED AT LINE 70
L096EH:             096E DEFINED AT LINE 78
                    > USED AT LINE 142
                    > USED AT LINE 147
                    > USED AT LINE 161
                    > USED AT LINE 304
                    > USED AT LINE 757
L0972H:             0972 DEFINED AT LINE 81
                    > USED AT LINE 89
L0998H:             0998 DEFINED AT LINE 105
                    > USED AT LINE 98
L09B6H:             09B6 DEFINED AT LINE 121
                    > USED AT LINE 133
L09B7H:             09B7 DEFINED AT LINE 123
                    > USED AT LINE 120
SUB_09C7H:          09C7 DEFINED AT LINE 134
                    > USED AT LINE 75
                    > USED AT LINE 155
                    > USED AT LINE 243
                    > USED AT LINE 279
                    > USED AT LINE 316
L09D3H:             09D3 DEFINED AT LINE 144
                    > USED AT LINE 138
L09F1H:             09F1 DEFINED AT LINE 162
                    > USED AT LINE 150
L09FAH:             09FA DEFINED AT LINE 168
                    > USED AT LINE 193
L09FCH:             09FC DEFINED AT LINE 170
                    > USED AT LINE 189
L0A0FH:             0A0F DEFINED AT LINE 185
                    > USED AT LINE 173
L0A10H:             0A10 DEFINED AT LINE 187
                    > USED AT LINE 177
L0A1BH:             0A1B DEFINED AT LINE 195
                    > USED AT LINE 184
L0A37H:             0A37 DEFINED AT LINE 212
                    > USED AT LINE 165
                    > USED AT LINE 194
L0A53H:             0A53 DEFINED AT LINE 230
                    > USED AT LINE 245
L0A72H:             0A72 DEFINED AT LINE 248
                    > USED AT LINE 215
L0A76H:             0A76 DEFINED AT LINE 251
                    > USED AT LINE 264
L0A82H:             0A82 DEFINED AT LINE 260
                    > USED AT LINE 254
L0A83H:             0A83 DEFINED AT LINE 262
                    > USED AT LINE 259
L0A88H:             0A88 DEFINED AT LINE 266
                    > USED AT LINE 258
L0AAFH:             0AAF DEFINED AT LINE 290
                    > USED AT LINE 301
L0AC7H:             0AC7 DEFINED AT LINE 305
                    > USED AT LINE 286
L0ACBH:             0ACB DEFINED AT LINE 308
                    > USED AT LINE 312
L0ADCH:             0ADC DEFINED AT LINE 319
                    > USED AT LINE 265
L0AFBH:             0AFB DEFINED AT LINE 338
                    > USED AT LINE 344
L0B06H:             0B06 DEFINED AT LINE 346
                    > USED AT LINE 340
L0B0BH:             0B0B DEFINED AT LINE 350
                    > USED AT LINE 385
L0B0EH:             0B0E DEFINED AT LINE 353
                    > USED AT LINE 349
L0B14H:             0B14 DEFINED AT LINE 357
                    > USED AT LINE 362
L0B1DH:             0B1D DEFINED AT LINE 364
                    > USED AT LINE 359
L0B23H:             0B23 DEFINED AT LINE 368
                    > USED AT LINE 363
L0B27H:             0B27 DEFINED AT LINE 371
                    > USED AT LINE 375
L0B2FH:             0B2F DEFINED AT LINE 377
                    > USED AT LINE 334
L0B32H:             0B32 DEFINED AT LINE 380
                    > USED AT LINE 394
                    > USED AT LINE 400
                    > USED AT LINE 406
L0B36H:             0B36 DEFINED AT LINE 383
                    > USED AT LINE 389
L0B47H:             0B47 DEFINED AT LINE 395
                    > USED AT LINE 392
L0B4FH:             0B4F DEFINED AT LINE 401
                    > USED AT LINE 398
L0B57H:             0B57 DEFINED AT LINE 407
                    > USED AT LINE 345
                    > USED AT LINE 376
                    > USED AT LINE 404
L0B5CH:             0B5C DEFINED AT LINE 412
                    > USED AT LINE 324
L0B81H:             0B81 DEFINED AT LINE 435
                    > USED AT LINE 428
L0B89H:             0B89 DEFINED AT LINE 440
                    > USED AT LINE 416
L0B98H:             0B98 DEFINED AT LINE 450
                    > USED AT LINE 424
                    > USED AT LINE 434
                    > USED AT LINE 439
                    > USED AT LINE 443
L0BABH:             0BAB DEFINED AT LINE 462
                    > USED AT LINE 453
L0BB1H:             0BB1 DEFINED AT LINE 466
                    > USED AT LINE 461
L0BBEH:             0BBE DEFINED AT LINE 475
                    > USED AT LINE 470
L0BCAH:             0BCA DEFINED AT LINE 483
                    > USED AT LINE 473
                    > USED AT LINE 478
                    > USED AT LINE 481
L0BE4H:             0BE4 DEFINED AT LINE 500
                    > USED AT LINE 460
                    > USED AT LINE 465
                    > USED AT LINE 487
                    > USED AT LINE 490
L0BF5H:             0BF5 DEFINED AT LINE 511
                    > USED AT LINE 507
L0BFEH:             0BFE DEFINED AT LINE 518
                    > USED AT LINE 510
L0C00H:             0C00 DEFINED AT LINE 520
                    > USED AT LINE 504
                    > USED AT LINE 516
L0C18H:             0C18 DEFINED AT LINE 537
                    > USED AT LINE 524
L0C2FH:             0C2F DEFINED AT LINE 555
                    > USED AT LINE 564
L0C38H:             0C38 DEFINED AT LINE 561
                    > USED AT LINE 557
L0C42H:             0C42 DEFINED AT LINE 569
                    > USED AT LINE 560
L0C48H:             0C48 DEFINED AT LINE 574
                    > USED AT LINE 532
L0C50H:             0C50 DEFINED AT LINE 579
                    > USED AT LINE 528
                    > USED AT LINE 536
                    > USED AT LINE 542
                    > USED AT LINE 550
L0C68H:             0C68 DEFINED AT LINE 596
                    > USED AT LINE 583
L0C7FH:             0C7F DEFINED AT LINE 614
                    > USED AT LINE 623
L0C88H:             0C88 DEFINED AT LINE 620
                    > USED AT LINE 616
L0C92H:             0C92 DEFINED AT LINE 628
                    > USED AT LINE 619
L0C98H:             0C98 DEFINED AT LINE 633
                    > USED AT LINE 591
L0CA0H:             0CA0 DEFINED AT LINE 638
                    > USED AT LINE 587
                    > USED AT LINE 595
                    > USED AT LINE 601
                    > USED AT LINE 609
L0CB8H:             0CB8 DEFINED AT LINE 655
                    > USED AT LINE 642
L0CCFH:             0CCF DEFINED AT LINE 673
                    > USED AT LINE 682
L0CD8H:             0CD8 DEFINED AT LINE 679
                    > USED AT LINE 675
L0CE2H:             0CE2 DEFINED AT LINE 687
                    > USED AT LINE 678
L0CE8H:             0CE8 DEFINED AT LINE 692
                    > USED AT LINE 650
L0CF0H:             0CF0 DEFINED AT LINE 697
                    > USED AT LINE 646
                    > USED AT LINE 654
                    > USED AT LINE 660
                    > USED AT LINE 668
L0D08H:             0D08 DEFINED AT LINE 714
                    > USED AT LINE 701
L0D1FH:             0D1F DEFINED AT LINE 732
                    > USED AT LINE 741
L0D28H:             0D28 DEFINED AT LINE 738
                    > USED AT LINE 734
L0D32H:             0D32 DEFINED AT LINE 746
                    > USED AT LINE 737
L0D38H:             0D38 DEFINED AT LINE 751
                    > USED AT LINE 709
L0D40H:             0D40 DEFINED AT LINE 756
                    > USED AT LINE 705
                    > USED AT LINE 713
                    > USED AT LINE 719
                    > USED AT LINE 727
SUB_0D43H:          0D43 DEFINED AT LINE 758
                    > USED AT LINE 87
                    > USED AT LINE 94
                    > USED AT LINE 104
                    > USED AT LINE 110
                    > USED AT LINE 115
                    > USED AT LINE 130
L0D46H:             0D46 DEFINED AT LINE 761
                    > USED AT LINE 762
SUB_0D4FH:          0D4F DEFINED AT LINE 768
                    > USED AT LINE 44
                    > USED AT LINE 61
                    > USED AT LINE 68
                    > USED AT LINE 211
                    > USED AT LINE 238
                    > USED AT LINE 278
                    > USED AT LINE 296
                    > USED AT LINE 331
                    > USED AT LINE 499
                    > USED AT LINE 783
L0D56H:             0D56 DEFINED AT LINE 773
                    > USED AT LINE 774
L0D5CH:             0D5C DEFINED AT LINE 778
                    > USED AT LINE 779
SUB_0D64H:          0D64 DEFINED AT LINE 785
                    > USED AT LINE 365
L0D66H:             0D66 DEFINED AT LINE 787
                    > USED AT LINE 797
                    > USED AT LINE 801
L0D6FH:             0D6F DEFINED AT LINE 793
                    > USED AT LINE 794
SUB_0D80H:          0D80 DEFINED AT LINE 804
                    > USED AT LINE 206
                    > USED AT LINE 233
                    > USED AT LINE 817
L0D86H:             0D86 DEFINED AT LINE 808
                    > USED AT LINE 814
L0D8FH:             0D8F DEFINED AT LINE 815
                    > USED AT LINE 811
SUB_0D93H:          0D93 DEFINED AT LINE 819
                    > USED AT LINE 36
                    > USED AT LINE 160
L0D9EH:             0D9E DEFINED AT LINE 825
                    > USED AT LINE 831
L0DA9H:             0DA9 DEFINED AT LINE 832
                    > USED AT LINE 827
SUB_0DB1H:          0DB1 DEFINED AT LINE 837
                    > USED AT LINE 824
                    > USED AT LINE 830
                    > USED AT LINE 835
                    > USED AT LINE 841
L0DB7H:             0DB7 DEFINED AT LINE 843
                    > USED AT LINE 836
SUB_0DD5H:          0DD5 DEFINED AT LINE 861
                    > USED AT LINE 856
                    > USED AT LINE 859
L0DD7H:             0DD7 DEFINED AT LINE 863
                    > USED AT LINE 868
L0DDFH:             0DDF DEFINED AT LINE 870
                    > USED AT LINE 860
L0DE3H:             0DE3 DEFINED AT LINE 873
                    > USED AT LINE 876
L0E12H:             0E12 DEFINED AT LINE 896
                    > USED AT LINE 881
